################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Adarmard
	    add_spouse = lineofdadfiruzen57
	}
	6773.03.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen11 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen6
	mother = lineofdadfiruzen42

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 4

	trait = craven
	trait = patient
	trait = stubborn
	trait = education_martial_2

	6684.10.04 = {
	    birth = yes
	}
	6707.11.10 = {  # Married at age 23
	    add_spouse = lineofbahlikaran76
	}
	6779.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen12 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen8
	mother = lineofdahmard268

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 2

	trait = callous
	trait = deceitful
	trait = forgiving
	trait = education_intrigue_4

	6687.07.06 = {
	    birth = yes
	}
	6777.06.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen13 = {
	name = Keherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen8
	mother = lineofdahmard268

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 6
	learning = 5
	prowess = 4

	trait = zealous
	trait = just
	trait = fickle
	trait = education_intrigue_1

	6693.06.21 = {
	    birth = yes
	}
	6780.08.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen14 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen8
	mother = lineofdahmard268

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 7

	trait = forgiving
	trait = greedy
	trait = eccentric
	trait = education_martial_4

	6694.11.19 = {
	    birth = yes
	}
	6766.01.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen15 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen8
	mother = lineofdahmard268

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 1
	intrigue = 6
	learning = 6
	prowess = 10

	trait = lazy
	trait = forgiving
	trait = stubborn
	trait = education_learning_3

	6700.10.01 = {
	    birth = yes
	}
	6716.03.07 = {  # Married at age 15
	    add_spouse = lineofdahmard286
	}
	6799.02.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen16 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen8
	mother = lineofdahmard268

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 1
	prowess = 2

	trait = vengeful
	trait = chaste
	trait = greedy
	trait = education_martial_3

	6701.02.28 = {
	    birth = yes
	}
	6784.04.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen17 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen11
	mother = lineofbahlikaran76

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 2

	trait = brave
	trait = sadistic
	trait = ambitious
	trait = education_diplomacy_2

	6715.11.19 = {
	    birth = yes
	}
	6734.01.09 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen68
	}
	6748.08.25 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarfiruzen18 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen10
	mother = lineofdadfiruzen57

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 3

	trait = chaste
	trait = vengeful
	trait = eccentric
	trait = education_martial_3

	6717.09.11 = {
	    birth = yes
	}
	6734.10.02 = {  # Married at age 17
	    add_spouse = lineofadarfiruzen19
	}
	6795.09.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen19 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen11
	mother = lineofbahlikaran76

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 2

	trait = greedy
	trait = brave
	trait = arbitrary
	trait = education_learning_3

	6717.12.21 = {
	    birth = yes
	}
	6799.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen20 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen10
	mother = lineofdadfiruzen57

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 7

	trait = lazy
	trait = eccentric
	trait = content
	trait = education_martial_1

	6718.07.08 = {
	    birth = yes
	}
	6738.07.27 = {  # Married at age 20
	    add_spouse = lineofdahmard296
	}
	6803.11.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen21 = {
	name = Freny
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen11
	mother = lineofbahlikaran76

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 3

	trait = impatient
	trait = gluttonous
	trait = callous
	trait = education_martial_3

	6718.06.10 = {
	    birth = yes
	}
	6788.06.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen22 = {
	name = Delbahar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen10
	mother = lineofdadfiruzen57

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 10
	learning = 3
	prowess = 6

	trait = eccentric
	trait = compassionate
	trait = deceitful
	trait = education_intrigue_2

	6719.01.12 = {
	    birth = yes
	}
	6811.04.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen23 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen10
	mother = lineofdadfiruzen57

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 6

	trait = greedy
	trait = impatient
	trait = content
	trait = education_martial_2

	6722.09.12 = {
	    birth = yes
	}
	6761.12.07 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarfiruzen24 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen11
	mother = lineofbahlikaran76

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 8
	intrigue = 3
	learning = 8
	prowess = 6

	trait = brave
	trait = generous
	trait = calm
	trait = education_diplomacy_1

	6724.08.04 = {
	    birth = yes
	}
	6745.10.09 = {  # Married at age 21
	    add_spouse = lineofdadfiruzen76
	}
	6801.06.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen25 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen15
	mother = lineofdahmard286

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 5

	trait = eccentric
	trait = ambitious
	trait = humble
	trait = education_martial_2

	6724.07.20 = {
	    birth = yes
	}
	6742.03.04 = {  # Married at age 17
	    add_spouse = lineofadarfiruzen23
	}
	6793.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen26 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen11
	mother = lineofbahlikaran76

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 4

	trait = patient
	trait = lustful
	trait = trusting
	trait = education_martial_4

	6725.11.14 = {
	    birth = yes
	}
	6741.06.20 = {  # Married at age 15
	    add_spouse = lineofdahmard295
	}
	6818.11.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen27 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen10
	mother = lineofdadfiruzen57

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 5

	trait = sadistic
	trait = content
	trait = temperate
	trait = education_stewardship_3

	6728.04.27 = {
	    birth = yes
	}
	6747.12.23 = {  # Married at age 19
	    add_spouse = lineofdahmard310
	}
	6817.12.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen28 = {
	name = Mahdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen15
	mother = lineofdahmard286

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 3

	trait = gluttonous
	trait = honest
	trait = paranoid
	trait = education_learning_2

	6733.04.21 = {
	    birth = yes
	}
	6808.01.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen29 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen18
	mother = lineofadarfiruzen19

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 5

	trait = content
	trait = chaste
	trait = brave
	trait = education_intrigue_2

	6737.04.12 = {
	    birth = yes
	}
	6754.02.18 = {  # Married at age 16
	    add_spouse = lineofkerhamez9
	}
	6822.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen30 = {
	name = Ramburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen17
	mother = lineofdadfiruzen68

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 5

	trait = honest
	trait = arbitrary
	trait = arrogant
	trait = education_learning_2

	6742.12.25 = {
	    birth = yes
	}
	6762.04.19 = {  # Married at age 19
	    add_spouse = lineofbahlikaran111
	}
	6842.08.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen31 = {
	name = Dadmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen17
	mother = lineofdadfiruzen68

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 1
	prowess = 6

	trait = callous
	trait = content
	trait = forgiving
	trait = education_martial_4

	6747.10.13 = {
	    birth = yes
	}
	6837.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen32 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen18
	mother = lineofadarfiruzen19

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 3

	trait = greedy
	trait = sadistic
	trait = content
	trait = education_diplomacy_1

	6747.06.15 = {
	    birth = yes
	}
	6833.12.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen33 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen18
	mother = lineofadarfiruzen19

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 3

	trait = arrogant
	trait = greedy
	trait = arbitrary
	trait = education_martial_3

	6751.04.03 = {
	    birth = yes
	}
	6835.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen34 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen18
	mother = lineofadarfiruzen19

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 5

	trait = arbitrary
	trait = calm
	trait = deceitful
	trait = education_diplomacy_3

	6754.07.18 = {
	    birth = yes
	}
	6776.10.02 = {  # Married at age 22
	    add_spouse = lineofmentarez9
	}
	6839.03.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen35 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen18
	mother = lineofadarfiruzen19

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 4

	trait = impatient
	trait = humble
	trait = just
	trait = education_intrigue_2

	6755.04.14 = {
	    birth = yes
	}
	6834.12.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen36 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen27
	mother = lineofdahmard310

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 2
	prowess = 4

	trait = ambitious
	trait = cynical
	trait = arbitrary
	trait = education_stewardship_3

	6755.07.14 = {
	    birth = yes
	}
	6845.07.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen37 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen27
	mother = lineofdahmard310

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 2

	trait = temperate
	trait = wrathful
	trait = forgiving
	trait = education_stewardship_3

	6760.02.13 = {
	    birth = yes
	}
	6838.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen38 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen27
	mother = lineofdahmard310

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 6

	trait = greedy
	trait = shy
	trait = arbitrary
	trait = education_learning_2

	6761.01.07 = {
	    birth = yes
	}
	6829.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen39 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen27
	mother = lineofdahmard310

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 2

	trait = lazy
	trait = zealous
	trait = impatient
	trait = education_intrigue_3

	6764.10.28 = {
	    birth = yes
	}
	6785.05.09 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken10
	}
	6852.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen40 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen27
	mother = lineofdahmard310

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 6

	trait = trusting
	trait = compassionate
	trait = brave
	trait = education_martial_3

	6766.07.26 = {
	    birth = yes
	}
	6816.10.19 = {  
	    death = { death_reason = death_ill }
	}
}

################
### Dynasty dynasty_adarsharzen
################

lineofadarsharzen1 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 6

	trait = just
	trait = paranoid
	trait = cynical
	trait = education_learning_1

	6130.03.26 = {
	    birth = yes
	}
	6148.07.23 = {  # Married at age 18
	    add_spouse = lineofadarsharzen2
	}
	6227.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen2 = {
	name = Khurmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 8
	prowess = 3

	trait = paranoid
	trait = just
	trait = fickle
	trait = education_intrigue_3

	6130.05.05 = {
	    birth = yes
	}
	6200.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen3 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 5

	trait = gluttonous
	trait = compassionate
	trait = humble
	trait = education_martial_3

	6149.10.10 = {
	    birth = yes
	}
	6232.09.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen4 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 4

	trait = humble
	trait = wrathful
	trait = ambitious
	trait = education_diplomacy_4

	6150.07.13 = {
	    birth = yes
	}
	6168.06.17 = {  # Married at age 17
	    add_spouse = lineoffarshidzen10
	}
	6236.04.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen5 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 8
	intrigue = 3
	learning = 3
	prowess = 5

	trait = lazy
	trait = sadistic
	trait = content
	trait = education_martial_3

	6151.05.12 = {
	    birth = yes
	}
	6234.09.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen6 = {
	name = Arenavachi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 6

	trait = craven
	trait = content
	trait = gregarious
	trait = education_intrigue_2

	6162.05.20 = {
	    birth = yes
	}
	6248.04.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen7 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 4

	trait = calm
	trait = forgiving
	trait = ambitious
	trait = education_diplomacy_3

	6166.08.02 = {
	    birth = yes
	}
	6172.09.14 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarsharzen8 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen4
	mother = lineoffarshidzen10

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 3

	trait = vengeful
	trait = eccentric
	trait = wrathful
	trait = education_diplomacy_1

	6173.03.10 = {
	    birth = yes
	}
	6190.02.26 = {  # Married at age 16
	    add_spouse = lineofdahmard23
	}
	6252.11.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen9 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen4
	mother = lineoffarshidzen10

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 7
	prowess = 6

	trait = diligent
	trait = sadistic
	trait = paranoid
	trait = education_diplomacy_3

	6177.09.20 = {
	    birth = yes
	}
	6196.03.27 = {  # Married at age 18
	    add_spouse = lineofvahramzen17
	}
	6234.03.06 = {  
	    death = { death_reason = death_attacked }
	}
}

lineofadarsharzen10 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen4
	mother = lineoffarshidzen10

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 6

	trait = impatient
	trait = forgiving
	trait = content
	trait = education_martial_2

	6179.10.14 = {
	    birth = yes
	}
	6200.06.28 = {  # Married at age 20
	    add_spouse = lineofdahmard26
	}
	6264.10.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen11 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen4
	mother = lineoffarshidzen10

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = arrogant
	trait = lustful
	trait = cynical
	trait = education_learning_2

	6182.03.24 = {
	    birth = yes
	}
	6204.05.01 = {  # Married at age 22
	    add_spouse = lineofzaravan22
	}
	6272.12.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen12 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen4
