################
### Dynasty Lowborn
################

lineofA2 = {
	name = Ashishvangh
	6180.10.16 = {  
	    death = { death_reason = death_murder }
	}
}

lineofH2 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 8
	prowess = 9

	trait = sadistic
	trait = patient
	trait = temperate
	trait = education_learning_3

	6130.04.11 = {
	    birth = yes
	}
	6214.08.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran2 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 7

	trait = arbitrary
	trait = honest
	trait = ambitious
	trait = education_stewardship_3

	6493.02.08 = {
	    birth = yes
	}
	6595.03.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Shirinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 4

	trait = chaste
	trait = lazy
	trait = craven
	trait = education_learning_2

	6540.08.20 = {
	    birth = yes
	}
	6629.06.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen2 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 5

	trait = lustful
	trait = gregarious
	trait = just
	trait = education_intrigue_4

	6614.08.04 = {
	    birth = yes
	}
	6688.11.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken2 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 5

	trait = chaste
	trait = diligent
	trait = generous
	trait = education_stewardship_4

	6718.11.05 = {
	    birth = yes
	}
	6805.02.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 4

	trait = arbitrary
	trait = temperate
	trait = callous
	trait = education_diplomacy_2

	6718.09.18 = {
	    birth = yes
	}
	6802.09.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez2 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 10
	learning = 10
	prowess = 3

	trait = humble
	trait = gregarious
	trait = calm
	trait = education_intrigue_2

	6718.07.23 = {
	    birth = yes
	}
	6802.06.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez2 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 4

	trait = zealous
	trait = eccentric
	trait = shy
	trait = education_martial_1

	6718.02.13 = {
	    birth = yes
	}
	6759.12.04 = {  
	    death = { death_reason = death_murder }
	}
}

lineoftarimez2 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 7
	intrigue = 3
	learning = 2
	prowess = 3

	trait = zealous
	trait = ambitious
	trait = vengeful
	trait = education_martial_3

	6751.12.19 = {
	    birth = yes
	}
	6842.12.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen2 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 9
	intrigue = 4
	learning = 4
	prowess = 4

	trait = honest
	trait = gluttonous
	trait = compassionate
	trait = education_stewardship_2

	6792.12.05 = {
	    birth = yes
	}
	6881.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen2 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 5

	trait = deceitful
	trait = zealous
	trait = gregarious
	trait = education_learning_4

	6811.04.08 = {
	    birth = yes
	}
	6892.01.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_A
################

lineofA1 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 9

	trait = humble
	trait = lazy
	trait = compassionate
	trait = education_martial_3

	6000.04.17 = {
	    birth = yes
	}
	6018.06.12 = {  # Married at age 18
	    add_spouse = lineofA2
	}
	6089.03.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofA3 = {
	name = Gulbadan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A
	father = lineofA1
	mother = lineofA2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 8
	intrigue = 2
	learning = 8
	prowess = 4

	trait = arrogant
	trait = compassionate
	trait = greedy
	trait = education_martial_2

	6019.05.09 = {
	    birth = yes
	}
	6090.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofA6 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A
	father = lineofA1

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 4

	trait = bastard

	trait = trusting
	trait = brave
	trait = arbitrary
	trait = education_learning_4

	6019.06.16 = {
	    birth = yes
	}
	6039.08.05 = {  # Married at age 20
	    add_spouse = lineofA5
	}
	6101.04.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofA4 = {
	name = Khubchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A
	father = lineofA1
	mother = lineofA2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 6
	prowess = 4

	trait = calm
	trait = callous
	trait = content
	trait = education_learning_4

	6020.06.05 = {
	    birth = yes
	}
	6107.10.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofA5 = {
	name = Meherpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A
	father = lineofA1
	mother = lineofA2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = zealous
	trait = fickle
	trait = paranoid
	trait = education_martial_3

	6021.11.09 = {
	    birth = yes
	}
	6113.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofA7 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A
	father = lineofA1
	mother = lineofA2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 5

	trait = just
	trait = sadistic
	trait = chaste
	trait = education_diplomacy_3

	6029.07.22 = {
	    birth = yes
	}
	6112.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofA8 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A
	father = lineofA1
	mother = lineofA2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 8
	learning = 5
	prowess = 2

	trait = gregarious
	trait = temperate
	trait = zealous
	trait = education_intrigue_4

	6037.03.02 = {
	    birth = yes
	}
	6124.09.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofA9 = {
	name = Naoshad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A
	father = lineofA6
	mother = lineofA5

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 7

	trait = wrathful
	trait = callous
	trait = trusting
	trait = education_martial_4

	6054.01.04 = {
	    birth = yes
	}
	6132.10.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofA10 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A
	father = lineofA6
	mother = lineofA5

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 8
	prowess = 5

	trait = impatient
	trait = eccentric
	trait = gluttonous
	trait = education_martial_1

	6056.05.11 = {
	    birth = yes
	}
	6142.09.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofA11 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A
	father = lineofA6
	mother = lineofA5

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 4

	trait = greedy
	trait = honest
	trait = shy
	trait = education_martial_3

	6060.09.15 = {
	    birth = yes
	}
	6129.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofA12 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A
	father = lineofA6
	mother = lineofA5

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 5

	trait = humble
	trait = brave
	trait = gluttonous
	trait = education_stewardship_1

	6063.03.20 = {
	    birth = yes
	}
	6161.01.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofA13 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_A
	father = lineofA9

	sexuality = homosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 8
	learning = 5
	prowess = 3

	trait = bastard

	trait = impatient
	trait = temperate
	trait = cynical
	trait = education_martial_3

	6070.06.08 = {
	    birth = yes
	}
	6152.08.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_B
################

lineofB1 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 6

	trait = arrogant
	trait = wrathful
	trait = honest
	trait = education_martial_2

	6030.04.13 = {
	    birth = yes
	}
	6048.06.21 = {  # Married at age 18
	    add_spouse = lineofB2
	}
	6118.08.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB3 = {
	name = Vispanfria
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB1
	mother = lineofB2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 1
	prowess = 4

	trait = shy
	trait = sadistic
	trait = deceitful
	trait = education_intrigue_4

	6049.11.07 = {
	    birth = yes
	}
	6071.05.25 = {  # Married at age 21
	    add_spouse = lineofE7
	}
	6135.11.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB4 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB1
	mother = lineofB2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 10

	trait = diligent
	trait = callous
	trait = arrogant
	trait = education_martial_1

	6050.12.08 = {
	    birth = yes
	}
	6140.08.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB5 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB1
	mother = lineofB2

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 4

	trait = forgiving
	trait = trusting
	trait = patient
	trait = education_learning_2

	6051.07.08 = {
	    birth = yes
	}
	6130.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB6 = {
	name = Farrokhbondad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB1
	mother = lineofB2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 8
	intrigue = 3
	learning = 5
	prowess = 6

	trait = trusting
	trait = forgiving
	trait = eccentric
	trait = education_martial_4

	6062.09.09 = {
	    birth = yes
	}
	6081.02.15 = {  # Married at age 18
	    add_spouse = lineofA11
	}
	6135.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB7 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB1
	mother = lineofB2

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 3

	trait = craven
	trait = lustful
	trait = lazy
	trait = education_diplomacy_2

	6069.11.24 = {
	    birth = yes
	}
	6091.03.16 = {  # Married at age 21
	    add_spouse = lineofF6
	}
	6162.04.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB8 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB3
	mother = lineofE7

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 3

	trait = greedy
	trait = vengeful
	trait = compassionate
	trait = education_learning_1

	6075.11.01 = {
	    birth = yes
	}
	6095.03.09 = {  # Married at age 19
	    add_spouse = lineofF5
	}
	6149.11.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB9 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB3
	mother = lineofE7

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 4

	trait = diligent
	trait = cynical
	trait = gregarious
	trait = education_diplomacy_2

	6079.10.18 = {
	    birth = yes
	}
	6161.08.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB10 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB3
	mother = lineofE7

	sexuality = homosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 2
	prowess = 2

	trait = greedy
	trait = honest
	trait = fickle
	trait = education_diplomacy_2

	6082.02.10 = {
	    birth = yes
	}
	6174.10.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB11 = {
	name = Meherchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB6
	mother = lineofA11

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 6

	trait = impatient
	trait = stubborn
	trait = vengeful
	trait = education_martial_3

	6084.06.06 = {
	    birth = yes
	}
	6180.04.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB12 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB3
	mother = lineofE7

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 7

	trait = honest
	trait = temperate
	trait = brave
	trait = education_learning_1

	6087.06.10 = {
	    birth = yes
	}
	6175.02.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB13 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB3
	mother = lineofE7

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 8

	trait = paranoid
	trait = vengeful
	trait = fickle
	trait = education_martial_4

	6090.11.06 = {
	    birth = yes
	}
	6099.02.15 = {  
	    death = { death_reason = death_ill }
	}
}

lineofB14 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB6
	mother = lineofA11

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 5

	trait = gregarious
	trait = content
	trait = vengeful
	trait = education_learning_3

	6090.01.23 = {
	    birth = yes
	}
	6112.06.07 = {  # Married at age 22
	    add_spouse = lineofC4
	}
	6162.03.04 = {  # Married at age 72
	    add_spouse = lineofE12
	}
	6172.08.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB15 = {
	name = Samanrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB6
	mother = lineofA11

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 6

	trait = sadistic
	trait = paranoid
	trait = forgiving
	trait = education_martial_3

	6091.09.10 = {
	    birth = yes
	}
	6126.01.02 = {  
	    death = { death_reason = death_accident }
	}
}

lineofB16 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB6
	mother = lineofA11

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 2

	trait = ambitious
	trait = generous
	trait = shy
	trait = education_intrigue_3

	6094.12.03 = {
	    birth = yes
	}
	6175.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB17 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB6
	mother = lineofA11

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 1
	prowess = 1

	trait = humble
	trait = calm
	trait = craven
	trait = education_intrigue_3

	6095.07.19 = {
	    birth = yes
	}
	6119.08.03 = {  # Married at age 24
	    add_spouse = lineofC6
	}
	6177.09.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB18 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB8
	mother = lineofF5

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 4

	trait = greedy
	trait = honest
	trait = chaste
	trait = education_stewardship_3

	6097.03.28 = {
	    birth = yes
	}
	6113.02.08 = {  # Married at age 15
	    add_spouse = lineofB16
	}
	6171.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB19 = {
	name = Freny
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB8
	mother = lineofF5

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 6

	trait = diligent
	trait = ambitious
	trait = wrathful
	trait = education_learning_2

	6099.10.03 = {
	    birth = yes
	}
	6181.03.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB20 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB7
	mother = lineofF6

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 6
	learning = 3
	prowess = 6

	trait = trusting
	trait = callous
	trait = forgiving
	trait = education_intrigue_4

	6099.12.15 = {
	    birth = yes
	}
	6170.02.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB21 = {
	name = Gushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB7
	mother = lineofF6

	sexuality = homosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 4

	trait = impatient
	trait = sadistic
	trait = paranoid
	trait = education_stewardship_3

	6101.03.09 = {
	    birth = yes
	}
	6193.11.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB22 = {
	name = Arvand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB8
	mother = lineofF5

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 3

	trait = arrogant
	trait = deceitful
	trait = wrathful
	trait = education_martial_3

	6102.01.26 = {
	    birth = yes
	}
	6124.08.04 = {  # Married at age 22
	    add_spouse = lineofG4
	}
	6197.03.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB23 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB7
	mother = lineofF6

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 6
	intrigue = 5
	learning = 1
	prowess = 6

	trait = just
	trait = content
	trait = deceitful
	trait = education_martial_2

	6102.02.11 = {
	    birth = yes
	}
	6149.09.08 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofB24 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB8
	mother = lineofF5

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 5

	trait = eccentric
	trait = gregarious
	trait = brave
	trait = education_stewardship_2

	6103.06.04 = {
	    birth = yes
	}
	6122.07.12 = {  # Married at age 19
	    add_spouse = lineofG5
	}
	6185.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB25 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB7
	mother = lineofF6

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 10
	intrigue = 3
	learning = 5
	prowess = 10

	trait = honest
	trait = humble
	trait = gregarious
	trait = education_stewardship_4

	6103.07.21 = {
	    birth = yes
	}
	6185.07.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB26 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB8
	mother = lineofF5

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 8
	intrigue = 4
	learning = 3
	prowess = 5

	trait = calm
	trait = zealous
	trait = lustful
	trait = education_martial_2

	6106.04.14 = {
	    birth = yes
	}
	6192.06.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB27 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB14
	mother = lineofC4

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 1
	intrigue = 6
	learning = 5
	prowess = 8

	trait = calm
	trait = just
	trait = patient
	trait = education_intrigue_2

	6121.11.07 = {
	    birth = yes
	}
	6192.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB28 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB18
	mother = lineofB16

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 4
	intrigue = 7
	learning = 7
	prowess = 7

	trait = deceitful
	trait = content
	trait = trusting
	trait = education_intrigue_4

	6121.08.22 = {
	    birth = yes
	}
	6143.08.01 = {  # Married at age 21
	    add_spouse = lineofB31
	}
	6159.06.19 = {  
	    death = { death_reason = death_murder }
	}
}

lineofB29 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB24
	mother = lineofG5

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 8

	trait = trusting
	trait = diligent
	trait = cynical
	trait = education_learning_3

	6122.11.27 = {
	    birth = yes
	}
	6199.01.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB30 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB18
	mother = lineofB16

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 1
	intrigue = 9
	learning = 2
	prowess = 1

	trait = calm
	trait = honest
	trait = content
	trait = education_diplomacy_2

	6123.07.24 = {
	    birth = yes
	}
	6198.05.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB31 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB24
