################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Gulbarg
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 3

	trait = diligent
	trait = just
	trait = eccentric
	trait = education_learning_4

	6751.12.28 = {
	    birth = yes
	}
	6839.02.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen2 = {
	name = Delnavaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 9
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 10
	prowess = 3

	trait = impatient
	trait = lazy
	trait = cynical
	trait = education_diplomacy_2

	6792.08.16 = {
	    birth = yes
	}
	6873.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen2 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = patient
	trait = wrathful
	trait = education_martial_4

	6811.04.05 = {
	    birth = yes
	}
	6895.03.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 8
	intrigue = 4
	learning = 3
	prowess = 6

	trait = calm
	trait = deceitful
	trait = just
	trait = education_stewardship_4

	6614.01.14 = {
	    birth = yes
	}
	6632.10.02 = {  # Married at age 18
	    add_spouse = lineofadarfiruzen2
	}
	6702.12.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen3 = {
	name = Sahi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 4

	trait = vengeful
	trait = gluttonous
	trait = arrogant
	trait = education_martial_4

	6633.05.12 = {
	    birth = yes
	}
	6721.02.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen4 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 7
	intrigue = 5
	learning = 1
	prowess = 4

	trait = shy
	trait = callous
	trait = vengeful
	trait = education_intrigue_3

	6634.01.10 = {
	    birth = yes
	}
	6708.09.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen5 = {
	name = Khudamard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 4

	trait = ambitious
	trait = arbitrary
	trait = gluttonous
	trait = education_stewardship_1

	6635.12.26 = {
	    birth = yes
	}
	6714.11.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen7 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 1
	learning = 8
	prowess = 4

	trait = callous
	trait = gregarious
	trait = paranoid
	trait = education_learning_3

	6645.07.25 = {
	    birth = yes
	}
	6727.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen8 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 3

	trait = deceitful
	trait = chaste
	trait = gregarious
	trait = education_martial_2

	6646.09.16 = {
	    birth = yes
	}
	6725.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen6 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen4

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 6

	trait = bastard

	trait = ambitious
	trait = callous
	trait = arbitrary
	trait = education_diplomacy_4

	6650.11.25 = {
	    birth = yes
	}
	6733.01.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran1 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 5

	trait = wrathful
	trait = forgiving
	trait = generous
	trait = education_martial_3

	6493.11.25 = {
	    birth = yes
	}
	6511.04.22 = {  # Married at age 17
	    add_spouse = lineofbahlikaran2
	}
	6580.10.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 8
	intrigue = 5
	learning = 6
	prowess = 5

	trait = deceitful
	trait = sadistic
	trait = trusting
	trait = education_learning_1

	6512.01.19 = {
	    birth = yes
	}
	6597.01.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran4 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 6
	learning = 3
	prowess = 3

	trait = craven
	trait = zealous
	trait = eccentric
	trait = education_intrigue_2

	6513.03.18 = {
	    birth = yes
	}
	6597.05.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran5 = {
	name = Samanrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = asexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 5

	trait = paranoid
	trait = ambitious
	trait = compassionate
	trait = education_intrigue_3

	6514.10.01 = {
	    birth = yes
	}
	6579.09.04 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofbahlikaran7 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 10

	trait = just
	trait = zealous
	trait = gregarious
	trait = education_martial_2

	6519.04.26 = {
	    birth = yes
	}
	6612.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran8 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 3
	prowess = 5

	trait = patient
	trait = wrathful
	trait = diligent
	trait = education_martial_4

	6524.02.13 = {
	    birth = yes
	}
	6573.12.25 = {  
	    death = { death_reason = death_battle }
	}
}

lineofbahlikaran6 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran3

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 8

	trait = bastard

	trait = wrathful
	trait = trusting
	trait = diligent
	trait = education_martial_2

	6528.08.12 = {
	    birth = yes
	}
	6613.09.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen1 = {
	name = Arash
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 7
	intrigue = 1
	learning = 4
	prowess = 10

	trait = forgiving
	trait = honest
	trait = compassionate
	trait = education_martial_2

	6540.06.03 = {
	    birth = yes
	}
	6558.09.28 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen2
	}
	6627.05.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen3 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 6
	intrigue = 6
	learning = 8
	prowess = 2

	trait = deceitful
	trait = compassionate
	trait = lazy
	trait = education_martial_3

	6559.02.10 = {
	    birth = yes
	}
	6636.08.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen4 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 4

	trait = patient
	trait = gluttonous
	trait = vengeful
	trait = education_learning_4

	6560.03.10 = {
	    birth = yes
	}
	6642.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen5 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 3

	trait = impatient
	trait = trusting
	trait = fickle
	trait = education_intrigue_2

	6561.04.03 = {
	    birth = yes
	}
	6659.09.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen6 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 4

	trait = sadistic
	trait = gluttonous
	trait = patient
	trait = education_martial_1

	6562.09.09 = {
	    birth = yes
	}
	6654.06.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen7 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 6

	trait = deceitful
	trait = humble
	trait = patient
	trait = education_intrigue_3

	6563.06.06 = {
	    birth = yes
	}
	6643.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_esrecarzen
################

lineofesrecarzen1 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen

	sexuality = asexual

	diplomacy = 5
	martial = 6
	stewardship = 7
	intrigue = 4
	learning = 2
	prowess = 4

	trait = greedy
	trait = shy
	trait = humble
	trait = education_diplomacy_2

	6792.09.07 = {
	    birth = yes
	}
	6810.10.27 = {  # Married at age 18
	    add_spouse = lineofesrecarzen2
	}
	6874.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen3 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 3

	trait = brave
	trait = fickle
	trait = compassionate
	trait = education_martial_2

	6811.01.09 = {
	    birth = yes
	}
	6830.01.07 = {  # Married at age 18
	    add_spouse = lineofmentarez36
	}
	6899.04.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen4 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 2

	trait = fickle
	trait = lazy
	trait = paranoid
	trait = education_stewardship_2

	6812.01.13 = {
	    birth = yes
	}
	6871.06.21 = {  
	    death = { death_reason = death_accident }
	}
}

lineofesrecarzen6 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 3

	trait = generous
	trait = vengeful
	trait = honest
	trait = education_intrigue_4

	6812.10.06 = {
	    birth = yes
	}
	6828.12.23 = {  # Married at age 16
	    add_spouse = lineofmentarez31
	}
	6910.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen5 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 7
	learning = 4
	prowess = 4

	trait = patient
	trait = lustful
	trait = shy
	trait = education_martial_3

	6813.04.11 = {
	    birth = yes
	}
	6887.11.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen7 = {
	name = Meherokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 8
	intrigue = 2
	learning = 5
	prowess = 4

	trait = greedy
	trait = eccentric
	trait = honest
	trait = education_learning_3

	6816.11.15 = {
	    birth = yes
	}
	6895.07.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen8 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 4

	trait = greedy
	trait = paranoid
	trait = deceitful
	trait = education_stewardship_3

	6830.03.09 = {
	    birth = yes
	}
	6846.01.16 = {  # Married at age 15
	    add_spouse = lineofnamdarez18
	}
	6907.04.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen9 = {
	name = Arawaostra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofmentarez36

	sexuality = heterosexual

	diplomacy = 10
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 2

	trait = impatient
	trait = shy
	trait = stubborn
	trait = education_diplomacy_3

	6832.09.11 = {
	    birth = yes
	}
	6848.11.21 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken25
	}
	6915.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen10 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofmentarez36

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 6
	intrigue = 5
	learning = 7
	prowess = 6

	trait = craven
	trait = callous
	trait = chaste
	trait = education_intrigue_4

	6835.11.09 = {
	    birth = yes
	}
	6854.09.23 = {  # Married at age 18
	    add_spouse = lineofnamdarez24
	}
	6877.11.15 = {  # Married at age 42
	    add_spouse = lineoftarimez19
	}
	6928.10.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen11 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofmentarez31

	sexuality = homosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 3

	trait = honest
	trait = just
	trait = forgiving
	trait = education_learning_4

	6838.05.27 = {
	    birth = yes
	}
	6880.01.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen12 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofmentarez36

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 1
	prowess = 4

	trait = compassionate
	trait = arbitrary
	trait = shy
	trait = education_stewardship_2

	6838.01.11 = {
	    birth = yes
	}
	6931.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen13 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofmentarez36

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = wrathful
	trait = lazy
	trait = forgiving
	trait = education_intrigue_4

	6839.09.22 = {
	    birth = yes
	}
	6859.02.26 = {  # Married at age 19
	    add_spouse = lineofnamdarez28
	}
	6933.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen14 = {
	name = Delruba
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofmentarez36

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 5
	intrigue = 8
	learning = 1
	prowess = 6

	trait = temperate
	trait = sadistic
	trait = gregarious
	trait = education_intrigue_2

	6841.08.18 = {
	    birth = yes
	}
	6905.07.18 = {  
	    death = { death_reason = death_accident }
	}
}

lineofesrecarzen15 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 4

	trait = ambitious
	trait = paranoid
	trait = gluttonous
	trait = education_martial_3

	6846.07.14 = {
	    birth = yes
	}
	6865.08.15 = {  # Married at age 19
	    add_spouse = lineofesrecarzen14
	}
	6935.05.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen16 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen8
	mother = lineofnamdarez18

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 3

	trait = diligent
	trait = shy
	trait = sadistic
	trait = education_diplomacy_2

	6849.09.10 = {
	    birth = yes
	}
	6938.05.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen17 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen8
	mother = lineofnamdarez18

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 7
	prowess = 3

	trait = brave
	trait = generous
	trait = vengeful
	trait = education_intrigue_1

	6851.05.17 = {
	    birth = yes
	}
	6928.11.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen18 = {
	name = Naozad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofvisnarmaken25

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 8
	intrigue = 4
	learning = 3
	prowess = 3

	trait = brave
	trait = gluttonous
	trait = compassionate
	trait = education_diplomacy_2

	6855.05.14 = {
	    birth = yes
	}
	6875.03.12 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken44
	}
	6947.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen19 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen8
	mother = lineofnamdarez18

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 5

	trait = calm
	trait = brave
	trait = diligent
	trait = education_stewardship_2

	6860.06.27 = {
	    birth = yes
	}
	6948.11.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen20 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen8
	mother = lineofnamdarez18

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 1
	prowess = 5

	trait = shy
	trait = content
	trait = calm
	trait = education_stewardship_2

	6863.08.06 = {
	    birth = yes
	}
	6952.06.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen21 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofvisnarmaken25

	sexuality = homosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 6

	trait = lustful
	trait = humble
	trait = diligent
	trait = education_diplomacy_2

	6864.02.22 = {
	    birth = yes
	}
	6930.02.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen22 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofvisnarmaken25

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = craven
	trait = callous
	trait = calm
	trait = education_martial_3

	6866.09.20 = {
	    birth = yes
	}
	6952.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen23 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen10
	mother = lineofnamdarez24

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 7

	trait = shy
	trait = zealous
	trait = diligent
	trait = education_learning_3

	6866.04.05 = {
	    birth = yes
	}
	6939.04.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen24 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen8
	mother = lineofnamdarez18

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 10
	learning = 7
	prowess = 4

	trait = humble
	trait = chaste
	trait = just
	trait = education_intrigue_3

	6868.06.25 = {
	    birth = yes
	}
	6947.06.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen25 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofvisnarmaken25

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 4

	trait = humble
	trait = stubborn
	trait = vengeful
	trait = education_stewardship_2

	6868.05.05 = {
	    birth = yes
	}
	6878.04.06 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen26 = {
	name = Bahmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen13
	mother = lineofnamdarez28

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = sadistic
	trait = craven
	trait = arbitrary
	trait = education_learning_3

	6868.12.16 = {
	    birth = yes
