################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 3

	trait = temperate
	trait = greedy
	trait = humble
	trait = education_martial_2

	6150.03.25 = {
	    birth = yes
	}
	6219.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen5 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 1
	learning = 2
	prowess = 4

	trait = wrathful
	trait = cynical
	trait = generous
	trait = education_martial_4

	6151.01.04 = {
	    birth = yes
	}
	6231.07.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran1 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 1

	trait = gluttonous
	trait = arbitrary
	trait = content
	trait = education_martial_3

	6493.04.12 = {
	    birth = yes
	}
	6511.08.24 = {  # Married at age 18
	    add_spouse = lineofbahlikaran2
	}
	6576.10.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran2 = {
	name = Meherafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 5
	prowess = 1

	trait = honest
	trait = paranoid
	trait = vengeful
	trait = education_learning_3

	6493.06.13 = {
	    birth = yes
	}
	6570.05.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Shergir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 3

	trait = zealous
	trait = gluttonous
	trait = arbitrary
	trait = education_martial_3

	6512.01.25 = {
	    birth = yes
	}
	6579.08.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran4 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 1

	trait = arrogant
	trait = chaste
	trait = greedy
	trait = education_diplomacy_1

	6513.11.09 = {
	    birth = yes
	}
	6588.10.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran5 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 8

	trait = greedy
	trait = arrogant
	trait = lazy
	trait = education_diplomacy_3

	6514.06.13 = {
	    birth = yes
	}
	6588.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahraman
################

lineofbahraman1 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 7
	intrigue = 7
	learning = 4
	prowess = 5

	trait = paranoid
	trait = fickle
	trait = patient
	trait = education_intrigue_3

	6049.12.24 = {
	    birth = yes
	}
	6067.09.20 = {  # Married at age 17
	    add_spouse = lineofbahraman2
	}
	6144.12.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman2 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 7
	prowess = 1

	trait = content
	trait = deceitful
	trait = calm
	trait = education_diplomacy_4

	6049.07.27 = {
	    birth = yes
	}
	6129.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman3 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 5

	trait = gluttonous
	trait = zealous
	trait = impatient
	trait = education_stewardship_3

	6068.07.14 = {
	    birth = yes
	}
	6152.02.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman4 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = homosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 8
	prowess = 1

	trait = callous
	trait = brave
	trait = diligent
	trait = education_learning_4

	6069.08.05 = {
	    birth = yes
	}
	6133.07.16 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahraman5 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = honest
	trait = temperate
	trait = callous
	trait = education_diplomacy_4

	6070.05.20 = {
	    birth = yes
	}
	6157.09.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen1 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 5

	trait = content
	trait = lustful
	trait = stubborn
	trait = education_learning_1

	6540.07.18 = {
	    birth = yes
	}
	6558.09.10 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen2
	}
	6623.08.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 9
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 7

	trait = forgiving
	trait = shy
	trait = temperate
	trait = education_martial_3

	6540.08.09 = {
	    birth = yes
	}
	6631.05.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen3 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 8
	intrigue = 5
	learning = 3
	prowess = 7

	trait = gregarious
	trait = generous
	trait = honest
	trait = education_diplomacy_3

	6559.06.12 = {
	    birth = yes
	}
	6653.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen4 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 2

	trait = ambitious
	trait = chaste
	trait = stubborn
	trait = education_intrigue_3

	6560.07.20 = {
	    birth = yes
	}
	6649.10.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen5 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 5

	trait = eccentric
	trait = vengeful
	trait = zealous
	trait = education_martial_2

	6561.03.26 = {
	    birth = yes
	}
	6631.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dahmard
################

lineofdahmard1 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 9

	trait = craven
	trait = zealous
	trait = wrathful
	trait = education_martial_3

	6021.03.19 = {
	    birth = yes
	}
	6039.06.26 = {  # Married at age 18
	    add_spouse = lineofdahmard2
	}
	6113.01.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard2 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 5

	trait = impatient
	trait = greedy
	trait = diligent
	trait = education_diplomacy_2

	6021.09.26 = {
	    birth = yes
	}
	6099.07.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard3 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = humble
	trait = lazy
	trait = greedy
	trait = education_intrigue_3

	6040.05.11 = {
	    birth = yes
	}
	6135.03.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard4 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 7
	prowess = 2

	trait = just
	trait = brave
	trait = callous
	trait = education_learning_1

	6041.02.16 = {
	    birth = yes
	}
	6129.07.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard5 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 3

	trait = greedy
	trait = gluttonous
	trait = just
	trait = education_learning_2

	6042.09.11 = {
	    birth = yes
	}
	6116.11.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_esrecarzen
################

lineofesrecarzen1 = {
	name = Sarafraz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 9

	trait = craven
	trait = forgiving
	trait = stubborn
	trait = education_learning_1

	6792.10.07 = {
	    birth = yes
	}
	6810.02.05 = {  # Married at age 17
	    add_spouse = lineofesrecarzen2
	}
	6885.04.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen2 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 8
	martial = 8
	stewardship = 2
	intrigue = 2
	learning = 1
	prowess = 5

	trait = generous
	trait = patient
	trait = lustful
	trait = education_martial_1

	6792.07.16 = {
	    birth = yes
	}
	6871.07.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen3 = {
	name = Shirmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 4

	trait = impatient
	trait = greedy
	trait = humble
	trait = education_learning_3

	6811.07.21 = {
	    birth = yes
	}
	6830.06.28 = {  # Married at age 18
	    add_spouse = lineoftarimez13
	}
	6891.06.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen4 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 5

	trait = gluttonous
	trait = deceitful
	trait = diligent
	trait = education_martial_4

	6812.02.08 = {
	    birth = yes
	}
	6896.06.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen5 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 1

	trait = lustful
	trait = stubborn
	trait = wrathful
	trait = education_martial_2

	6813.04.28 = {
	    birth = yes
	}
	6897.01.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen6 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 3

	trait = bastard

	trait = greedy
	trait = patient
	trait = honest
	trait = education_learning_2

	6827.05.21 = {
	    birth = yes
	}
	6852.07.07 = {  # Married at age 25
	    add_spouse = lineofesrecarzen9
	}
	6923.02.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen7 = {
	name = Freny
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 5

	trait = bastard

	trait = just
	trait = deceitful
	trait = humble
	trait = education_stewardship_3

	6843.11.15 = {
	    birth = yes
	}
	6907.10.23 = {  
	    death = { death_reason = death_murder }
	}
}

lineofesrecarzen8 = {
	name = Porgav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineoftarimez13

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 1

	trait = forgiving
	trait = compassionate
	trait = zealous
	trait = education_intrigue_2

	6830.03.16 = {
	    birth = yes
	}
	6907.05.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen9 = {
	name = Meherafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineoftarimez13

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 3
	learning = 1
	prowess = 6

	trait = deceitful
	trait = zealous
	trait = lazy
	trait = education_martial_2

	6831.10.25 = {
	    birth = yes
	}
	6920.06.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen10 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineoftarimez13

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 4

	trait = craven
	trait = sadistic
	trait = just
	trait = education_martial_3

	6832.09.10 = {
	    birth = yes
	}
	6851.11.02 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken28
	}
	6924.06.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen11 = {
	name = Adarfiroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen10
	mother = lineofvisnarmaken28

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 4

	trait = generous
	trait = gregarious
	trait = content
	trait = education_diplomacy_4

	6851.07.16 = {
	    birth = yes
	}
	6872.09.25 = {  # Married at age 21
	    add_spouse = lineofmentarez32
	}
	6939.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen12 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofesrecarzen9

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 5

	trait = impatient
	trait = brave
	trait = vengeful
	trait = education_learning_3

	6852.04.12 = {
	    birth = yes
	}
	6911.08.11 = {  
	    death = { death_reason = death_accident }
	}
}

lineofesrecarzen13 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen10
	mother = lineofvisnarmaken28

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 8
	learning = 4
	prowess = 3

	trait = generous
	trait = fickle
	trait = arbitrary
	trait = education_diplomacy_4

	6852.07.05 = {
	    birth = yes
	}
	6946.03.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen14 = {
	name = Armaiti
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofesrecarzen9

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 4

	trait = compassionate
	trait = greedy
	trait = just
	trait = education_stewardship_3

	6853.04.16 = {
	    birth = yes
	}
	6937.07.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen15 = {
	name = Zirakzadeh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen10
	mother = lineofvisnarmaken28

	sexuality = homosexual

	diplomacy = 6
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 3
	prowess = 5

	trait = paranoid
	trait = honest
	trait = stubborn
	trait = education_diplomacy_3

	6853.07.18 = {
	    birth = yes
	}
	6946.10.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen16 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofesrecarzen9

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 7
	learning = 6
	prowess = 1

	trait = stubborn
	trait = sadistic
	trait = eccentric
	trait = education_learning_2

	6854.08.07 = {
	    birth = yes
	}
	6875.03.19 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen10
	}
	6948.01.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen17 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen11
	mother = lineofmentarez32

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 6

	trait = content
	trait = arrogant
	trait = calm
	trait = education_martial_3

	6872.04.10 = {
	    birth = yes
	}
	6972.04.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen18 = {
	name = Banuhufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen11
	mother = lineofmentarez32

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 3

	trait = ambitious
	trait = callous
	trait = gregarious
	trait = education_martial_3

	6873.05.21 = {
	    birth = yes
	}
	6973.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen19 = {
	name = Shirinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen11
	mother = lineofmentarez32

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 5

	trait = shy
	trait = sadistic
	trait = temperate
	trait = education_diplomacy_3

	6874.06.11 = {
	    birth = yes
	}
	6875.09.22 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen20 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofkhudaradmen10

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 7
	prowess = 1

	trait = cynical
	trait = ambitious
	trait = shy
	trait = education_learning_3

	6875.08.04 = {
	    birth = yes
	}
	6893.04.18 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen15
	}
	6967.06.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen21 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofkhudaradmen10

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 4
	prowess = 6

	trait = chaste
	trait = patient
	trait = arrogant
	trait = education_learning_4

	6876.09.20 = {
	    birth = yes
	}
	6896.08.09 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen13
	}
	6958.10.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen22 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofkhudaradmen10

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 5

	trait = wrathful
	trait = temperate
	trait = vengeful
	trait = education_intrigue_3

	6877.02.24 = {
	    birth = yes
	}
	6956.11.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen23 = {
	name = Azadmard
	culture = clyan
