################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Meherasp

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 5

	trait = cynical
	trait = diligent
	trait = trusting
	trait = education_diplomacy_4

	7008.11.03 = {
	    birth = yes
	}
	7029.02.09 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen89
	}
}

lineofesrecarzen124 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen108
	mother = lineofkerhamez107

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 6

	trait = sadistic
	trait = honest
	trait = arbitrary
	trait = education_learning_3

	7008.01.11 = {
	    birth = yes
	}
}

lineofesrecarzen125 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen108
	mother = lineofkerhamez107

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 8
	learning = 6
	prowess = 3

	trait = chaste
	trait = ambitious
	trait = eccentric
	trait = education_diplomacy_4

	7009.11.13 = {
	    birth = yes
	}
}

lineofesrecarzen126 = {
	name = Shidush
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen114
	mother = lineofkhudaradmen83

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 7
	learning = 2
	prowess = 3

	trait = chaste
	trait = trusting
	trait = just
	trait = education_intrigue_2

	7011.10.11 = {
	    birth = yes
	}
	7031.04.01 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen97
	}
}

lineofesrecarzen127 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen114
	mother = lineofkhudaradmen83

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 1

	trait = arbitrary
	trait = vengeful
	trait = patient
	trait = education_learning_2

	7012.03.18 = {
	    birth = yes
	}
}

lineofesrecarzen128 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen114
	mother = lineofkhudaradmen83

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 8

	trait = callous
	trait = deceitful
	trait = gluttonous
	trait = education_martial_2

	7013.03.19 = {
	    birth = yes
	}
}

lineofesrecarzen129 = {
	name = Meheryar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen119
	mother = lineofesrecarzen120

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 4

	trait = callous
	trait = impatient
	trait = arbitrary
	trait = education_intrigue_3

	7025.07.20 = {
	    birth = yes
	}
}

lineofesrecarzen130 = {
	name = Shakerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen119
	mother = lineofesrecarzen120

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 2

	trait = eccentric
	trait = honest
	trait = gregarious
	trait = education_martial_2

	7026.07.26 = {
	    birth = yes
	}
}

lineofesrecarzen131 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen118
	mother = lineofkhudaradmen91

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 5

	trait = compassionate
	trait = vengeful
	trait = deceitful
	trait = education_martial_2

	7026.10.09 = {
	    birth = yes
	}
}

lineofesrecarzen132 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen119
	mother = lineofesrecarzen120

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 5

	trait = honest
	trait = callous
	trait = shy
	trait = education_intrigue_3

	7027.02.08 = {
	    birth = yes
	}
}

lineofesrecarzen133 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen117
	mother = lineofkhudaradmen90

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 8
	learning = 4
	prowess = 2

	trait = stubborn
	trait = trusting
	trait = generous
	trait = education_learning_3

	7027.10.19 = {
	    birth = yes
	}
}

lineofesrecarzen134 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen118
	mother = lineofkhudaradmen91

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 3

	trait = wrathful
	trait = gluttonous
	trait = sadistic
	trait = education_diplomacy_2

	7027.08.11 = {
	    birth = yes
	}
}

lineofesrecarzen135 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen117
	mother = lineofkhudaradmen90

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 4

	trait = gregarious
	trait = lustful
	trait = humble
	trait = education_martial_3

	7028.01.25 = {
	    birth = yes
	}
}

lineofesrecarzen136 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen118
	mother = lineofkhudaradmen91

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 7

	trait = fickle
	trait = brave
	trait = wrathful
	trait = education_martial_3

	7028.11.12 = {
	    birth = yes
	}
}

lineofesrecarzen137 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen123
	mother = lineofkhudaradmen89

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 4

	trait = honest
	trait = greedy
	trait = wrathful
	trait = education_intrigue_2

	7029.07.05 = {
	    birth = yes
	}
}

lineofesrecarzen138 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen117
	mother = lineofkhudaradmen90

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 9
	learning = 4
	prowess = 9

	trait = shy
	trait = impatient
	trait = callous
	trait = education_intrigue_2

	7029.08.21 = {
	    birth = yes
	}
}

lineofesrecarzen139 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen123
	mother = lineofkhudaradmen89

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 6

	trait = lustful
	trait = content
	trait = vengeful
	trait = education_martial_1

	7030.09.15 = {
	    birth = yes
	}
}

lineofesrecarzen140 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen123
	mother = lineofkhudaradmen89

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 1

	trait = cynical
	trait = trusting
	trait = honest
	trait = education_intrigue_2

	7031.02.20 = {
	    birth = yes
	}
}

lineofesrecarzen141 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen126
	mother = lineofkhudaradmen97

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 8

	trait = zealous
	trait = brave
	trait = shy
	trait = education_martial_3

	7031.03.02 = {
	    birth = yes
	}
}

lineofesrecarzen142 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	mother = lineofesrecarzen120

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 2

	trait = bastard

	trait = arrogant
	trait = gluttonous
	trait = arbitrary
	trait = education_martial_2

	7031.09.11 = {
	    birth = yes
	}
}

lineofesrecarzen143 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen126
	mother = lineofkhudaradmen97

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 4

	trait = paranoid
	trait = zealous
	trait = wrathful
	trait = education_intrigue_2

	7032.05.15 = {
	    birth = yes
	}
}

lineofesrecarzen144 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen126
	mother = lineofkhudaradmen97

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 2

	trait = arbitrary
	trait = deceitful
	trait = gluttonous
	trait = education_diplomacy_2

	7033.06.28 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_farshidzen
################

lineoffarshidzen1 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 3

	trait = calm
	trait = greedy
	trait = lustful
	trait = education_intrigue_1

	6075.02.06 = {
	    birth = yes
	}
	6093.11.20 = {  # Married at age 18
	    add_spouse = lineoffarshidzen2
	}
	6153.10.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen2 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 5

	trait = patient
	trait = compassionate
	trait = just
	trait = education_learning_3

	6075.05.18 = {
	    birth = yes
	}
	6161.01.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen3 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 8
	intrigue = 4
	learning = 6
	prowess = 3

	trait = calm
	trait = vengeful
	trait = chaste
	trait = education_stewardship_2

	6094.07.23 = {
	    birth = yes
	}
	6119.10.23 = {  # Married at age 25
	    add_spouse = lineofzaravan5
	}
	6180.04.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen4 = {
	name = Armaiti
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 1
	learning = 6
	prowess = 2

	trait = brave
	trait = paranoid
	trait = shy
	trait = education_learning_1

	6095.04.21 = {
	    birth = yes
	}
	6174.10.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen5 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 7

	trait = lustful
	trait = cynical
	trait = gregarious
	trait = education_stewardship_2

	6096.11.12 = {
	    birth = yes
	}
	6187.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen6 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan5

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 5

	trait = fickle
	trait = impatient
	trait = brave
	trait = education_martial_1

	6119.02.04 = {
	    birth = yes
	}
	6141.12.25 = {  # Married at age 22
	    add_spouse = lineofzaravan6
	}
	6205.10.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen7 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan5

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 10

	trait = trusting
	trait = impatient
	trait = craven
	trait = education_learning_3

	6120.10.10 = {
	    birth = yes
	}
	6176.09.21 = {  
	    death = { death_reason = death_ill }
	}
}

lineoffarshidzen8 = {
	name = Tanaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan5

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 7
	learning = 1
	prowess = 3

	trait = generous
	trait = paranoid
	trait = forgiving
	trait = education_stewardship_3

	6121.03.21 = {
	    birth = yes
	}
	6200.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen9 = {
	name = Goraze
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen6
	mother = lineofzaravan6

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 7
	prowess = 5

	trait = vengeful
	trait = paranoid
	trait = zealous
	trait = education_learning_3

	6141.05.09 = {
	    birth = yes
	}
	6222.04.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen10 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen6
	mother = lineofzaravan6

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 1

	trait = chaste
	trait = fickle
	trait = gluttonous
	trait = education_martial_2

	6142.01.19 = {
	    birth = yes
	}
	6234.08.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen11 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen6
	mother = lineofzaravan6

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 7
	learning = 5
	prowess = 2

	trait = chaste
	trait = honest
	trait = shy
	trait = education_martial_2

	6143.06.16 = {
	    birth = yes
	}
	6241.04.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_kerhamez
################

lineofkerhamez1 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 7

	trait = vengeful
	trait = compassionate
	trait = chaste
	trait = education_stewardship_2

	6718.04.22 = {
	    birth = yes
	}
	6736.09.18 = {  # Married at age 18
	    add_spouse = lineofkerhamez2
	}
	6803.11.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 2

	trait = deceitful
	trait = trusting
	trait = cynical
	trait = education_stewardship_2

	6718.06.09 = {
	    birth = yes
	}
	6773.03.28 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez3 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 7
	intrigue = 5
	learning = 1
	prowess = 4

	trait = impatient
	trait = forgiving
	trait = greedy
	trait = education_martial_1

	6737.08.02 = {
	    birth = yes
	}
	6822.10.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez4 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 9
	intrigue = 5
	learning = 8
	prowess = 7

	trait = calm
	trait = ambitious
	trait = arbitrary
	trait = education_intrigue_2

	6738.05.11 = {
	    birth = yes
	}
	6821.06.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez5 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 7

	trait = zealous
	trait = forgiving
	trait = stubborn
	trait = education_martial_2

	6739.10.13 = {
	    birth = yes
	}
	6813.12.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez6 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 6

	trait = bastard

	trait = eccentric
	trait = forgiving
	trait = deceitful
	trait = education_intrigue_2

	6734.08.24 = {
	    birth = yes
	}
	6755.04.02 = {  # Married at age 20
	    add_spouse = lineofnamdarez4
	}
	6823.05.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez7 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 4
	prowess = 4

	trait = forgiving
	trait = zealous
	trait = callous
	trait = education_stewardship_1

	6755.05.13 = {
	    birth = yes
	}
	6758.04.11 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkerhamez8 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 6

	trait = greedy
	trait = gregarious
	trait = vengeful
	trait = education_martial_2

	6756.01.10 = {
	    birth = yes
	}
	6779.12.14 = {  # Married at age 23
	    add_spouse = lineofnamdarez9
	}
	6833.06.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez9 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 7

	trait = temperate
	trait = cynical
	trait = just
	trait = education_martial_2

	6757.05.28 = {
	    birth = yes
	}
	6838.03.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez10 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 4

	trait = temperate
	trait = humble
	trait = sadistic
	trait = education_stewardship_4

	6779.10.08 = {
	    birth = yes
	}
	6796.05.09 = {  # Married at age 16
	    add_spouse = lineofmentarez12
	}
	6859.09.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez11 = {
	name = Aryenish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 4

	trait = wrathful
	trait = ambitious
	trait = humble
	trait = education_stewardship_3

	6780.11.04 = {
	    birth = yes
	}
	6861.03.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez12 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 1

	trait = forgiving
	trait = eccentric
	trait = craven
	trait = education_diplomacy_4

	6781.10.01 = {
	    birth = yes
	}
	6866.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez13 = {
	name = Vispanfria
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez10
	mother = lineofmentarez12

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 5

	trait = arrogant
	trait = sadistic
	trait = ambitious
	trait = education_intrigue_2

	6796.01.08 = {
	    birth = yes
	}
	6823.03.28 = {  # Married at age 27
	    add_spouse = lineofmentarez24
	}
	6878.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez14 = {
	name = Sahi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez10
	mother = lineofmentarez12

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 7

	trait = callous
	trait = eccentric
	trait = trusting
	trait = education_diplomacy_4

	6797.11.14 = {
	    birth = yes
	}
	6816.01.03 = {  # Married at age 18
	    add_spouse = lineofmentarez18
	}
	6876.11.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez15 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez10
	mother = lineofmentarez12

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 1

	trait = impatient
	trait = cynical
	trait = chaste
	trait = education_martial_3

	6798.03.07 = {
	    birth = yes
	}
	6892.04.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez16 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez14
	mother = lineofmentarez18

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 4

	trait = eccentric
	trait = lazy
	trait = lustful
	trait = education_diplomacy_3

	6816.08.14 = {
	    birth = yes
	}
	6841.03.18 = {  # Married at age 24
	    add_spouse = lineofmentarez31
	}
	6907.05.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez17 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez14
	mother = lineofmentarez18

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 3

	trait = arrogant
	trait = callous
	trait = just
	trait = education_diplomacy_4

	6817.02.09 = {
	    birth = yes
	}
	6885.07.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez18 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez14
	mother = lineofmentarez18

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 10
	learning = 4
	prowess = 4

	trait = generous
	trait = forgiving
	trait = patient
	trait = education_martial_3

	6818.09.20 = {
	    birth = yes
	}
	6907.10.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez19 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez13
	mother = lineofmentarez24

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 1

	trait = craven
	trait = arrogant
	trait = callous
	trait = education_intrigue_4

	6823.03.15 = {
	    birth = yes
	}
	6843.01.07 = {  # Married at age 19
	    add_spouse = lineofmentarez33
	}
	6915.01.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez20 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez13
	mother = lineofmentarez24

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 8
	learning = 6
	prowess = 8

	trait = impatient
	trait = zealous
	trait = fickle
	trait = education_intrigue_1

	6824.05.20 = {
	    birth = yes
	}
	6843.11.22 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken17
	}
	6909.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez21 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez16
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 3

	trait = patient
	trait = vengeful
	trait = craven
	trait = education_intrigue_3

	6841.09.04 = {
	    birth = yes
	}
	6863.11.20 = {  # Married at age 22
	    add_spouse = lineofmentarez52
	}
	6938.11.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez22 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez16
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 5

	trait = shy
	trait = deceitful
	trait = generous
	trait = education_martial_2

	6842.10.03 = {
	    birth = yes
	}
	6918.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez23 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez16
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 4

	trait = sadistic
	trait = gluttonous
	trait = wrathful
	trait = education_martial_2

	6843.07.14 = {
	    birth = yes
	}
	6854.02.28 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkerhamez24 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez19
	mother = lineofmentarez33

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
