################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	prowess = 6

	trait = callous
	trait = fickle
	trait = gregarious
	trait = education_learning_2

	6718.06.25 = {
	    birth = yes
	}
	6791.11.12 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez2 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 9

	trait = gregarious
	trait = arrogant
	trait = patient
	trait = education_learning_3

	6751.09.17 = {
	    birth = yes
	}
	6833.11.27 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen2 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 9
	prowess = 6

	trait = honest
	trait = generous
	trait = paranoid
	trait = education_martial_2

	6792.07.20 = {
	    birth = yes
	}
	6866.10.22 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen2 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 7

	trait = fickle
	trait = sadistic
	trait = shy
	trait = education_diplomacy_2

	6811.10.13 = {
	    birth = yes
	}
	6887.05.07 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 2

	trait = trusting
	trait = sadistic
	trait = ambitious
	trait = education_intrigue_3

	6614.03.25 = {
	    birth = yes
	}
	6632.10.18 = {  # Married at age 18
	    add_spouse = lineofadarfiruzen2
	}
	6694.09.26 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen6 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1

	sexuality = homosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 8
	learning = 1
	prowess = 3

	trait = bastard

	trait = eccentric
	trait = vengeful
	trait = arrogant
	trait = education_intrigue_2

	6626.12.23 = {
	    birth = yes
	}
	6712.06.16 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen3 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 2

	trait = gregarious
	trait = generous
	trait = lazy
	trait = education_diplomacy_4

	6633.08.26 = {
	    birth = yes
	}
	6634.10.18 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofadarfiruzen4 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 6

	trait = cynical
	trait = paranoid
	trait = calm
	trait = education_martial_4

	6634.12.19 = {
	    birth = yes
	}
	6716.10.20 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen5 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 5
	intrigue = 2
	learning = 8
	prowess = 3

	trait = callous
	trait = trusting
	trait = ambitious
	trait = education_martial_1

	6635.07.28 = {
	    birth = yes
	}
	6725.08.22 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen7 = {
	name = Zarmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = greedy
	trait = zealous
	trait = callous
	trait = education_intrigue_3

	6646.09.17 = {
	    birth = yes
	}
	6710.02.12 = {  # Died at age 63
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen8 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 5

	trait = paranoid
	trait = impatient
	trait = calm
	trait = education_intrigue_1

	6649.03.01 = {
	    birth = yes
	}
	6700.02.07 = {  # Died at age 50
	    death = { death_reason = death_cancer }
	}
}

lineofadarfiruzen9 = {
	name = Arawaostra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen7

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 4

	trait = bastard

	trait = lustful
	trait = vengeful
	trait = zealous
	trait = education_martial_3

	6694.03.25 = {
	    birth = yes
	}
	6777.10.13 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran6 = {
	name = Dadfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran3

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 3

	trait = bastard

	trait = chaste
	trait = gluttonous
	trait = fickle
	trait = education_stewardship_2

	6418.11.17 = {
	    birth = yes
	}
	6499.06.11 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran1 = {
	name = Khufiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 5

	trait = trusting
	trait = zealous
	trait = deceitful
	trait = education_intrigue_3

	6493.10.15 = {
	    birth = yes
	}
	6511.02.17 = {  # Married at age 17
	    add_spouse = lineofbahlikaran2
	}
	6578.10.16 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 1
	prowess = 3

	trait = humble
	trait = sadistic
	trait = eccentric
	trait = education_intrigue_2

	6512.04.16 = {
	    birth = yes
	}
	6600.08.09 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran4 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 5

	trait = lazy
	trait = paranoid
	trait = arbitrary
	trait = education_martial_2

	6513.06.25 = {
	    birth = yes
	}
	6570.11.23 = {  # Died at age 57
	    death = { death_reason = death_ill }
	}
}

lineofbahlikaran5 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 3

	trait = generous
	trait = fickle
	trait = gluttonous
	trait = education_martial_2

	6514.01.18 = {
	    birth = yes
	}
	6594.01.09 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran7 = {
	name = Mahbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 6

	trait = arrogant
	trait = greedy
	trait = craven
	trait = education_stewardship_3

	6515.05.08 = {
	    birth = yes
	}
	6611.01.12 = {  # Died at age 95
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran8 = {
	name = Zirakzadeh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 8
	prowess = 8

	trait = just
	trait = gregarious
	trait = humble
	trait = education_learning_3

	6522.01.11 = {
	    birth = yes
	}
	6608.08.22 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen6 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen3

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 2

	trait = bastard

	trait = brave
	trait = diligent
	trait = sadistic
	trait = education_diplomacy_4

	6440.02.05 = {
	    birth = yes
	}
	6520.10.01 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen1 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 2

	trait = lustful
	trait = just
	trait = generous
	trait = education_learning_3

	6540.04.20 = {
	    birth = yes
	}
	6558.06.09 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen2
	}
	6628.08.15 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen3 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 2

	trait = lazy
	trait = craven
	trait = ambitious
	trait = education_stewardship_4

	6559.07.06 = {
	    birth = yes
	}
	6645.01.10 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen4 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 5

	trait = just
	trait = lustful
	trait = gregarious
	trait = education_stewardship_4

	6560.06.24 = {
	    birth = yes
	}
	6648.03.03 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen5 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 2
	prowess = 1

	trait = generous
	trait = craven
	trait = ambitious
	trait = education_martial_1

	6561.12.27 = {
	    birth = yes
	}
	6645.01.14 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen7 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 7
	learning = 2
	prowess = 2

	trait = chaste
	trait = honest
	trait = craven
	trait = education_diplomacy_1

	6571.05.02 = {
	    birth = yes
	}
	6640.05.06 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen8 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 2

	trait = stubborn
	trait = arrogant
	trait = craven
	trait = education_stewardship_4

	6574.10.07 = {
	    birth = yes
	}
	6662.04.16 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_esrecarzen
################

lineofesrecarzen6 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 8
	intrigue = 3
	learning = 2
	prowess = 4

	trait = bastard

	trait = forgiving
	trait = calm
	trait = arrogant
	trait = education_stewardship_3

	6443.09.02 = {
	    birth = yes
	}
	6528.08.16 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen7 = {
	name = Bahramdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 2

	trait = bastard

	trait = paranoid
	trait = deceitful
	trait = lazy
	trait = education_learning_4

	6452.11.16 = {
	    birth = yes
	}
	6529.06.05 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen8 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 1
	prowess = 7

	trait = bastard

	trait = deceitful
	trait = calm
	trait = arbitrary
	trait = education_learning_3

	6488.09.22 = {
	    birth = yes
	}
	6578.08.09 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen9 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 4

	trait = bastard

	trait = calm
	trait = gregarious
	trait = cynical
	trait = education_learning_1

	6739.07.05 = {
	    birth = yes
	}
	6759.03.09 = {  # Married at age 19
	    add_spouse = lineofmentarez3
	}
	6789.03.13 = {  # Died at age 49
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen10 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 6

	trait = ambitious
	trait = paranoid
	trait = honest
	trait = education_learning_4

	6765.02.04 = {
	    birth = yes
	}
	6834.03.04 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen11 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 3

	trait = honest
	trait = just
	trait = humble
	trait = education_martial_2

	6768.09.23 = {
	    birth = yes
	}
	6788.01.16 = {  # Married at age 19
	    add_spouse = lineofnamdarez18
	}
	6866.02.19 = {  # Died at age 97
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen12 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 7

	trait = ambitious
	trait = callous
	trait = diligent
	trait = education_martial_3

	6769.11.14 = {
	    birth = yes
	}
	6786.06.21 = {  # Married at age 16
	    add_spouse = lineofnamdarez17
	}
	6861.06.12 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen13 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 7

	trait = gregarious
	trait = impatient
	trait = lazy
	trait = education_martial_3

	6771.07.13 = {
	    birth = yes
	}
	6775.04.24 = {  # Died at age 3
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen14 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 4

	trait = sadistic
	trait = brave
	trait = arrogant
	trait = education_martial_4

	6772.05.16 = {
	    birth = yes
	}
	6793.09.15 = {  # Married at age 21
	    add_spouse = lineoftarimez4
	}
	6854.04.28 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen15 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 5

	trait = bastard

	trait = deceitful
	trait = forgiving
	trait = sadistic
	trait = education_martial_4

	6772.03.24 = {
	    birth = yes
	}
	6799.08.21 = {  # Married at age 27
	    add_spouse = lineofvisnarmaken8
	}
	6857.10.03 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen16 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen12
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 3

	trait = greedy
	trait = honest
	trait = compassionate
	trait = education_learning_3

	6790.01.25 = {
	    birth = yes
	}
	6806.09.20 = {  # Married at age 16
	    add_spouse = lineofmentarez54
	}
	6880.04.24 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen1 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 5

	trait = content
	trait = forgiving
	trait = sadistic
	trait = education_martial_4

	6792.10.28 = {
	    birth = yes
	}
	6810.07.04 = {  # Married at age 17
	    add_spouse = lineofesrecarzen2
	}
	6875.08.17 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen17 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen12
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 6

	trait = arrogant
	trait = temperate
	trait = brave
	trait = education_intrigue_3

	6794.06.27 = {
	    birth = yes
	}
	6880.10.26 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen18 = {
	name = Amavand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen14
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = deceitful
	trait = gluttonous
	trait = wrathful
	trait = education_learning_4

	6796.11.21 = {
	    birth = yes
	}
	6874.05.27 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen19 = {
	name = Deldar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen12
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 1
	prowess = 5

	trait = arrogant
	trait = generous
	trait = shy
	trait = education_martial_2

	6798.07.17 = {
	    birth = yes
	}
	6799.04.15 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen20 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen14
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 7

	trait = paranoid
	trait = forgiving
	trait = impatient
	trait = education_martial_4

	6800.11.13 = {
	    birth = yes
	}
	6878.05.02 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen21 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen15
	mother = lineofvisnarmaken8

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 6

	trait = callous
	trait = paranoid
	trait = patient
	trait = education_martial_4

	6805.09.28 = {
	    birth = yes
	}
	6827.06.20 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken15
	}
	6899.06.21 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen22 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen11
	mother = lineofnamdarez18

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 10
	intrigue = 5
	learning = 4
	prowess = 6

	trait = fickle
	trait = patient
	trait = compassionate
	trait = education_stewardship_2

	6806.01.01 = {
	    birth = yes
	}
	6887.08.28 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen23 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen15
	mother = lineofvisnarmaken8

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 3

	trait = cynical
	trait = arrogant
	trait = lustful
	trait = education_diplomacy_2

	6807.02.28 = {
	    birth = yes
	}
	6895.01.13 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen3 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 2
	prowess = 5

	trait = gregarious
	trait = lazy
	trait = calm
	trait = education_stewardship_2

	6811.02.12 = {
	    birth = yes
	}
	6904.08.16 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen24 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen14
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 5

	trait = lustful
	trait = zealous
	trait = gregarious
	trait = education_martial_1

	6811.09.28 = {
	    birth = yes
	}
	6902.10.10 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen4 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

