lineofaragorn1 = {
	name = Ouhuro
	father = lineofeomer16
	mother = lineofglorfindel30

	sexuality = heterosexual

	diplomacy = 10
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 3

	trait = patient
	trait = ambitious
	trait = arbitrary
	trait = education_diplomacy_2

	6911.12.18 = {
	    birth = yes
	}
	6990.10.20 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel53 = {
	name = Ade_e_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel25
	mother = lineofaragorn20

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 10
	intrigue = 7
	learning = 3
	prowess = 4

	trait = calm
	trait = arrogant
	trait = sadistic
	trait = education_diplomacy_2

	6912.03.27 = {
	    birth = yes
	}
	6975.04.02 = {  # Died at age 63
	    death = { death_reason = death_accident }
	}
}
lineofeomer24 = {
	name = Luja_a_mma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer11
	mother = lineofceleborn16

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 3

	trait = humble
	trait = gluttonous
	trait = paranoid
	trait = education_stewardship_2

	6912.10.15 = {
	    birth = yes
	}
	6992.03.17 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer25 = {
	name = Zera_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer15
	mother = lineofglorfindel29

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 6

	trait = craven
	trait = wrathful
	trait = patient
	trait = education_learning_2

	6912.06.14 = {
	    birth = yes
	}
	6932.03.13 = {  # Married at age 19
	    add_spouse = lineofeomer24
	}
	6993.12.15 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer26 = {
	name = Fa_a_laja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer15
	mother = lineofglorfindel29

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 7
	prowess = 5

	trait = eccentric
	trait = gregarious
	trait = calm
	trait = education_intrigue_1

	6913.09.04 = {
	    birth = yes
	}
	6994.02.26 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn31 = {
	name = Luja_a_mma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn25
	mother = lineofceleborn19

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 3

	trait = cynical
	trait = brave
	trait = paranoid
	trait = education_martial_1

	6913.08.23 = {
	    birth = yes
	}
	6976.11.28 = {  # Died at age 63
	    death = { death_reason = death_ill }
	}
}
lineofeomer27 = {
	name = Rakhu_u_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer10

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 4

	trait = bastard

	trait = craven
	trait = generous
	trait = paranoid
	trait = education_diplomacy_3

	6913.07.28 = {
	    birth = yes
	}
	6932.07.08 = {  # Married at age 18
	    add_spouse = lineofeomer23
	}
	6995.04.05 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo16 = {
	name = Khaba_a_li
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo10
	mother = lineofglorfindel28

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 5

	trait = impatient
	trait = compassionate
	trait = generous
	trait = education_learning_4

	6914.03.20 = {
	    birth = yes
	}
	6931.10.19 = {  # Married at age 17
	    add_spouse = lineofglorfindel53
	}
	6982.08.28 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel54 = {
	name = Mileg
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel25
	mother = lineofaragorn20

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 10
	intrigue = 1
	learning = 5
	prowess = 6

	trait = honest
	trait = arbitrary
	trait = trusting
	trait = education_martial_3

	6915.07.03 = {
	    birth = yes
	}
	6933.11.02 = {  # Married at age 18
	    add_spouse = lineofeomer26
	}
	6946.12.05 = {  # Died at age 31
	    death = { death_reason = death_in_battle }
	}
}
lineofeomer28 = {
	name = Isa_a_lin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer11
	mother = lineofceleborn16

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 6
	intrigue = 9
	learning = 6
	prowess = 3

	trait = patient
	trait = greedy
	trait = lazy
	trait = education_stewardship_3

	6915.01.01 = {
	    birth = yes
	}
	6947.09.25 = {  # Married at age 32
	    add_spouse = lineofeomer26
	}
	7002.01.04 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo17 = {
	name = Ouhuro
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo10
	mother = lineofglorfindel28

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 5

	trait = forgiving
	trait = honest
	trait = greedy
	trait = education_martial_3

	6915.01.28 = {
	    birth = yes
	}
	6977.03.19 = {  # Died at age 62
	    death = { death_reason = death_attacked }
	}
}
lineofglorfindel55 = {
	name = O_O_latar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel31
	mother = lineofbalin16

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 3

	trait = arbitrary
	trait = content
	trait = generous
	trait = education_martial_4

	6915.09.28 = {
	    birth = yes
	}
	6969.02.03 = {  # Died at age 53
	    death = { death_reason = death_in_battle }
	}
}
lineofeomer29 = {
	name = Zhakhara_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer15
	mother = lineofglorfindel29

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 5

	trait = calm
	trait = gregarious
	trait = zealous
	trait = education_martial_2

	6916.06.28 = {
	    birth = yes
	}
	7009.07.14 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin30 = {
	name = Safar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin19
	mother = lineofaragorn23

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 9
	prowess = 3

	trait = ambitious
	trait = lazy
	trait = gregarious
	trait = education_diplomacy_3

	6916.06.03 = {
	    birth = yes
	}
	6990.06.13 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn32 = {
	name = Borgha_a_l
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn17

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 3

	trait = bastard

	trait = diligent
	trait = forgiving
	trait = greedy
	trait = education_learning_4

	6916.06.15 = {
	    birth = yes
	}
	6936.11.10 = {  # Married at age 20
	    add_spouse = lineofglorfindel58
	}
	6993.10.19 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer30 = {
	name = Khaba_a_li
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer11
	mother = lineofceleborn16

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 9
	intrigue = 2
	learning = 5
	prowess = 1

	trait = ambitious
	trait = sadistic
	trait = paranoid
	trait = education_stewardship_3

	6917.06.25 = {
	    birth = yes
	}
	6938.05.07 = {  # Married at age 20
	    add_spouse = lineofglorfindel60
	}
	6992.07.15 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel56 = {
	name = Mo_o_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel32
	mother = lineofbalin20

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 5

	trait = gluttonous
	trait = forgiving
	trait = chaste
	trait = education_learning_2

	6917.06.04 = {
	    birth = yes
	}
	6940.07.11 = {  # Married at age 23
	    add_spouse = lineofglorfindel61
	}
	6989.08.06 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn33 = {
	name = Sa_a_lu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn32

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 2

	trait = bastard

	trait = honest
	trait = arbitrary
	trait = greedy
	trait = education_diplomacy_2

	6917.10.16 = {
	    birth = yes
	}
	7000.10.17 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel57 = {
	name = Bozhat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel26
	mother = lineofeomer13

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 5

	trait = trusting
	trait = wrathful
	trait = arbitrary
	trait = education_stewardship_2

	6918.08.10 = {
	    birth = yes
	}
	6942.10.26 = {  # Married at age 24
	    add_spouse = lineofglorfindel63
	}
	6996.08.13 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer31 = {
	name = Kha_a_linar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer15
	mother = lineofglorfindel29

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 4

	trait = diligent
	trait = humble
	trait = sadistic
	trait = education_martial_2

	6918.06.17 = {
	    birth = yes
	}
	6985.07.12 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin31 = {
	name = Ozho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin19
	mother = lineofaragorn23

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 2

	trait = eccentric
	trait = wrathful
	trait = brave
	trait = education_martial_3

	6918.03.19 = {
	    birth = yes
	}
	6986.06.15 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel58 = {
	name = Dejeg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel31
	mother = lineofbalin16

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 2

	trait = content
	trait = forgiving
	trait = compassionate
	trait = education_diplomacy_2

	6918.02.16 = {
	    birth = yes
	}
	6997.07.23 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer32 = {
	name = Berifoz
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer11
	mother = lineofceleborn16

	sexuality = asexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 2

	trait = shy
	trait = brave
	trait = temperate
	trait = education_stewardship_4

	6919.06.13 = {
	    birth = yes
	}
	6966.12.13 = {  # Died at age 47
	    death = { death_reason = death_ill }
	}
}
lineofglorfindel59 = {
	name = Nedijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel32
	mother = lineofbalin20

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 1

	trait = paranoid
	trait = honest
	trait = humble
	trait = education_diplomacy_1

	6919.12.08 = {
	    birth = yes
	}
	7011.06.27 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer33 = {
	name = Pinak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer15
	mother = lineofglorfindel29

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 2
	intrigue = 1
	learning = 6
	prowess = 4

	trait = callous
	trait = content
	trait = zealous
	trait = education_learning_4

	6920.06.11 = {
	    birth = yes
	}
	6941.05.18 = {  # Married at age 20
	    add_spouse = lineofglorfindel64
	}
	7009.02.09 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin32 = {
	name = Darijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin19
	mother = lineofaragorn23

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 8
	learning = 1
	prowess = 4

	trait = shy
	trait = deceitful
	trait = sadistic
	trait = education_diplomacy_3

	6921.06.24 = {
	    birth = yes
	}
	6942.05.16 = {  # Married at age 20
	    add_spouse = lineofglorfindel66
	}
	6977.04.21 = {  # Died at age 55
	    death = { death_reason = death_murder }
	}
}
lineofeomer34 = {
	name = Kija_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer16
	mother = lineofaragorn24

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 4

	trait = craven
	trait = calm
	trait = patient
	trait = education_martial_1

	6921.12.10 = {
	    birth = yes
	}
	6943.03.11 = {  # Married at age 21
	    add_spouse = lineofglorfindel67
	}
	6996.06.28 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel60 = {
	name = Afa_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel36
	mother = lineoffrodo13

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 7

	trait = forgiving
	trait = content
	trait = stubborn
	trait = education_martial_3

	6921.05.24 = {
	    birth = yes
	}
	7014.02.08 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn34 = {
	name = Arat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn30
	mother = lineofglorfindel40

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 6
	intrigue = 1
	learning = 4
	prowess = 3

	trait = diligent
	trait = honest
	trait = vengeful
	trait = education_stewardship_2

	6921.07.07 = {
	    birth = yes
	}
	7006.07.09 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel61 = {
	name = Difna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel31
	mother = lineofbalin16

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 2

	trait = gregarious
	trait = diligent
	trait = arbitrary
	trait = education_martial_3

	6922.02.08 = {
	    birth = yes
	}
	6991.06.12 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn35 = {
	name = Zhakir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn25
	mother = lineofceleborn19

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 1
	learning = 7
	prowess = 8

	trait = shy
	trait = sadistic
	trait = humble
	trait = education_martial_2

	6922.12.23 = {
	    birth = yes
	}
	6974.09.28 = {  # Died at age 51
	    death = { death_reason = death_ill }
	}
}
lineofaragorn36 = {
	name = Nede_e_lkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn30
	mother = lineofglorfindel40

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 7
	learning = 6
	prowess = 3

	trait = calm
	trait = sadistic
	trait = diligent
	trait = education_intrigue_4

	6922.02.07 = {
	    birth = yes
	}
	6970.09.11 = {  # Married at age 48
	    add_spouse = lineofaragorn38
	}
	6990.12.22 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer35 = {
	name = Khado_o_mejar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer20

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 2

	trait = bastard

	trait = lazy
	trait = wrathful
	trait = arbitrary
	trait = education_martial_3

	6922.07.26 = {
	    birth = yes
	}
	6944.01.16 = {  # Married at age 21
	    add_spouse = lineoffrodo19
	}
	7002.09.15 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel62 = {
	name = Rato
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel31
	mother = lineofbalin16

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 8
	prowess = 2

	trait = generous
	trait = shy
	trait = callous
	trait = education_learning_4

	6923.01.16 = {
	    birth = yes
	}
	6947.01.13 = {  # Married at age 23
	    add_spouse = lineofeomer36
	}
	7005.03.22 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel63 = {
	name = Kha_a_mmarija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel38
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 8

	trait = humble
	trait = zealous
	trait = eccentric
	trait = education_martial_2

	6923.04.07 = {
	    birth = yes
	}
	7000.10.10 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo17 = {
	name = Tajari
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo14
	mother = lineofceleborn20

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 2

	trait = wrathful
	trait = arbitrary
	trait = diligent
	trait = education_intrigue_2

	6924.06.07 = {
	    birth = yes
	}
	6946.03.13 = {  # Married at age 21
	    add_spouse = lineofaragorn38
	}
	6969.09.09 = {  # Died at age 45
	    death = { death_reason = death_in_battle }
	}
}
lineofglorfindel64 = {
	name = Baja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel38
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 2

	trait = just
	trait = temperate
	trait = lustful
	trait = education_diplomacy_2

	6924.03.21 = {
	    birth = yes
	}
	7011.10.08 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo18 = {
	name = Zete_e_limmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo17

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 5

	trait = bastard

	trait = gregarious
	trait = content
	trait = trusting
	trait = education_intrigue_2

	6924.12.14 = {
	    birth = yes
	}
	6945.02.26 = {  # Married at age 20
	    add_spouse = lineofbalin34
	}
	7009.02.23 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel65 = {
	name = Mitar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel31
	mother = lineofbalin16

	sexuality = asexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 4

	trait = diligent
	trait = wrathful
	trait = stubborn
	trait = education_martial_3

	6925.05.16 = {
	    birth = yes
	}
	7009.08.06 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn37 = {
	name = Jozir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn25
	mother = lineofceleborn19

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 5

	trait = arbitrary
	trait = diligent
	trait = compassionate
	trait = education_intrigue_4

	6925.04.08 = {
	    birth = yes
	}
	6948.04.10 = {  # Married at age 23
	    add_spouse = lineofglorfindel78
	}
	7008.06.09 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel66 = {
	name = Brajikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel32
	mother = lineofbalin20

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 7

	trait = lustful
	trait = gluttonous
	trait = forgiving
	trait = education_martial_4

	6925.07.17 = {
	    birth = yes
	}
	6985.11.06 = {  # Died at age 60
	    death = { death_reason = death_cancer }
	}
}
lineofglorfindel67 = {
	name = Yusraa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel45
	mother = lineofbalin25

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 5

	trait = zealous
	trait = lustful
	trait = impatient
	trait = education_stewardship_3

	6925.09.25 = {
	    birth = yes
	}
	7009.01.19 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel68 = {
	name = Kharne_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel38
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 6

	trait = forgiving
	trait = honest
	trait = just
	trait = education_martial_3

	6926.03.27 = {
	    birth = yes
	}
	6945.06.11 = {  # Married at age 19
	    add_spouse = lineofaragorn42
	}
	7007.09.05 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn38 = {
	name = Na_a_miz
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn28
	mother = lineofceleborn21

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 2

	trait = craven
	trait = honest
	trait = shy
	trait = education_learning_1

	6926.05.21 = {
	    birth = yes
	}
	6974.01.16 = {  # Died at age 47
	    death = { death_reason = death_accident }
	}
}
lineoffrodo19 = {
	name = Ma_a_ndera
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo15
	mother = lineofglorfindel46

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 6

	trait = eccentric
	trait = diligent
	trait = deceitful
	trait = education_martial_1

	6926.02.23 = {
	    birth = yes
	}
	7007.12.06 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel69 = {
	name = Khazimmira
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel26
	mother = lineofeomer13

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 8
	prowess = 6

	trait = content
	trait = impatient
	trait = arrogant
	trait = education_learning_3

	6927.05.20 = {
	    birth = yes
	}
	6946.01.18 = {  # Married at age 18
	    add_spouse = lineoffrodo21
	}
	7005.07.14 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer36 = {
	name = Ze_e_nab
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer16
	mother = lineofaragorn24

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 3

	trait = greedy
	trait = arbitrary
	trait = sadistic
	trait = education_stewardship_2

	6927.04.07 = {
	    birth = yes
	}
	7011.12.10 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo20 = {
	name = Totit
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo14
	mother = lineofceleborn20

	sexuality = heterosexual

	diplomacy = 10
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 6

	trait = trusting
	trait = arbitrary
	trait = lazy
	trait = education_diplomacy_2

	6927.07.09 = {
	    birth = yes
	}
	6997.06.28 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn39 = {
	name = Sa_a_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn28
	mother = lineofceleborn21

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 1

	trait = impatient
	trait = brave
	trait = chaste
	trait = education_stewardship_1

	6927.06.15 = {
	    birth = yes
	}
	6947.05.23 = {  # Married at age 19
	    add_spouse = lineofbalin33
	}
	7002.05.25 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel70 = {
	name = Fera_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel42
	mother = lineofglorfindel34

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 4

	trait = cynical
	trait = wrathful
	trait = patient
	trait = education_martial_2

	6927.08.03 = {
	    birth = yes
	}
	7005.07.07 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel71 = {
	name = Misrak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel41
	mother = lineofceleborn23

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 9
	learning = 4
	prowess = 5

	trait = gluttonous
	trait = wrathful
	trait = patient
	trait = education_intrigue_3

	6927.11.15 = {
	    birth = yes
	}
	6946.02.03 = {  # Married at age 18
	    add_spouse = lineofglorfindel70
	}
	6987.02.15 = {  # Died at age 59
	    death = { death_reason = death_accident }
	}
}
lineofeomer37 = {
	name = Bozishar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer20
	mother = lineofglorfindel44

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 5

	trait = brave
	trait = cynical
	trait = sadistic
	trait = education_intrigue_3

	6927.04.08 = {
	    birth = yes
	}
	6947.01.12 = {  # Married at age 19
	    add_spouse = lineoffrodo20
	}
	7000.05.14 = {  # Married at age 73
	    add_spouse = lineofglorfindel63
	}
	7010.09.07 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}
