################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 6
	prowess = 10

	trait = trusting
	trait = fickle
	trait = chaste
	trait = education_martial_3

	6151.11.01 = {
	    birth = yes
	}
	6245.01.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen6 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen4

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 1
	prowess = 7

	trait = bastard

	trait = stubborn
	trait = eccentric
	trait = craven
	trait = education_martial_4

	6200.04.13 = {
	    birth = yes
	}
	6283.09.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran1 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 5

	trait = ambitious
	trait = deceitful
	trait = just
	trait = education_learning_3

	6493.07.23 = {
	    birth = yes
	}
	6511.07.24 = {  # Married at age 18
	    add_spouse = lineofbahlikaran2
	}
	6571.08.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran2 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 3

	trait = sadistic
	trait = impatient
	trait = arrogant
	trait = education_intrigue_4

	6493.09.15 = {
	    birth = yes
	}
	6574.07.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 5

	trait = forgiving
	trait = cynical
	trait = trusting
	trait = education_martial_4

	6512.01.26 = {
	    birth = yes
	}
	6614.04.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran4 = {
	name = Darazdast
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 7

	trait = generous
	trait = cynical
	trait = shy
	trait = education_martial_3

	6513.04.13 = {
	    birth = yes
	}
	6587.03.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran5 = {
	name = Deldar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 1
	learning = 2
	prowess = 1

	trait = deceitful
	trait = trusting
	trait = zealous
	trait = education_learning_3

	6514.11.18 = {
	    birth = yes
	}
	6595.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran6 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran4

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 4

	trait = bastard

	trait = shy
	trait = fickle
	trait = gluttonous
	trait = education_stewardship_3

	6529.06.25 = {
	    birth = yes
	}
	6621.11.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran7 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran6

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 1

	trait = bastard

	trait = compassionate
	trait = patient
	trait = diligent
	trait = education_martial_1

	6592.06.01 = {
	    birth = yes
	}
	6675.05.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran8 = {
	name = Khudamard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran6

	sexuality = homosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = bastard

	trait = trusting
	trait = lazy
	trait = temperate
	trait = education_martial_3

	6611.04.22 = {
	    birth = yes
	}
	6708.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahraman
################

lineofbahraman1 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 8
	learning = 4
	prowess = 4

	trait = lustful
	trait = craven
	trait = zealous
	trait = education_stewardship_2

	6049.09.15 = {
	    birth = yes
	}
	6067.02.21 = {  # Married at age 17
	    add_spouse = lineofbahraman2
	}
	6134.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman2 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 6

	trait = lazy
	trait = patient
	trait = sadistic
	trait = education_learning_3

	6049.10.10 = {
	    birth = yes
	}
	6134.09.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman3 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 1
	prowess = 4

	trait = stubborn
	trait = greedy
	trait = arbitrary
	trait = education_stewardship_3

	6068.10.22 = {
	    birth = yes
	}
	6089.12.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman4 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = asexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 4

	trait = shy
	trait = impatient
	trait = ambitious
	trait = education_diplomacy_4

	6069.06.07 = {
	    birth = yes
	}
	6150.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman5 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 1

	trait = arbitrary
	trait = diligent
	trait = brave
	trait = education_stewardship_2

	6070.05.10 = {
	    birth = yes
	}
	6143.12.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen1 = {
	name = Dadbandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 3

	trait = calm
	trait = trusting
	trait = forgiving
	trait = education_diplomacy_4

	6540.08.08 = {
	    birth = yes
	}
	6558.04.05 = {  # Married at age 17
	    add_spouse = lineofdadfiruzen2
	}
	6625.09.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 3

	trait = wrathful
	trait = sadistic
	trait = gregarious
	trait = education_learning_2

	6540.11.24 = {
	    birth = yes
	}
	6608.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen3 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 2
	prowess = 3

	trait = vengeful
	trait = diligent
	trait = greedy
	trait = education_martial_2

	6559.05.15 = {
	    birth = yes
	}
	6641.05.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen4 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 3

	trait = patient
	trait = gluttonous
	trait = deceitful
	trait = education_stewardship_2

	6560.06.15 = {
	    birth = yes
	}
	6656.10.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen5 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 4

	trait = calm
	trait = cynical
	trait = stubborn
	trait = education_diplomacy_3

	6561.04.19 = {
	    birth = yes
	}
	6660.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dahmard
################

lineofdahmard1 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 3

	trait = patient
	trait = stubborn
	trait = greedy
	trait = education_diplomacy_2

	6021.10.04 = {
	    birth = yes
	}
	6039.08.12 = {  # Married at age 17
	    add_spouse = lineofdahmard2
	}
	6112.08.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard2 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 7
	learning = 3
	prowess = 3

	trait = zealous
	trait = arbitrary
	trait = lazy
	trait = education_martial_3

	6021.11.17 = {
	    birth = yes
	}
	6110.08.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard3 = {
	name = Vishnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 6

	trait = arbitrary
	trait = stubborn
	trait = patient
	trait = education_martial_3

	6040.03.07 = {
	    birth = yes
	}
	6112.07.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard4 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 5

	trait = wrathful
	trait = vengeful
	trait = sadistic
	trait = education_diplomacy_1

	6041.06.20 = {
	    birth = yes
	}
	6131.03.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard5 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 4

	trait = patient
	trait = arbitrary
	trait = callous
	trait = education_martial_3

	6042.12.03 = {
	    birth = yes
	}
	6116.09.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_esrecarzen
################

lineofesrecarzen1 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 4

	trait = trusting
	trait = gluttonous
	trait = fickle
	trait = education_diplomacy_2

	6792.12.14 = {
	    birth = yes
	}
	6810.09.15 = {  # Married at age 17
	    add_spouse = lineofesrecarzen2
	}
	6863.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen2 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 8
	prowess = 1

	trait = impatient
	trait = greedy
	trait = gregarious
	trait = education_stewardship_1

	6792.03.11 = {
	    birth = yes
	}
	6881.07.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen3 = {
	name = Airyaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 6
	intrigue = 5
	learning = 7
	prowess = 2

	trait = greedy
	trait = forgiving
	trait = trusting
	trait = education_diplomacy_2

	6811.01.11 = {
	    birth = yes
	}
	6891.06.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen4 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 7
	learning = 7
	prowess = 5

	trait = sadistic
	trait = greedy
	trait = paranoid
	trait = education_stewardship_2

	6812.01.11 = {
	    birth = yes
	}
	6899.10.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen5 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = homosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 5

	trait = paranoid
	trait = shy
	trait = cynical
	trait = education_stewardship_3

	6813.01.08 = {
	    birth = yes
	}
	6899.03.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen6 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 4

	trait = bastard

	trait = ambitious
	trait = vengeful
	trait = arrogant
	trait = education_intrigue_1

	6827.06.09 = {
	    birth = yes
	}
	6847.06.22 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken26
	}
	6909.06.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen7 = {
	name = Farida
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 1
	prowess = 1

	trait = bastard

	trait = honest
	trait = diligent
	trait = zealous
	trait = education_diplomacy_3

	6843.01.08 = {
	    birth = yes
	}
	6929.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen8 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen5

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 10

	trait = bastard

	trait = forgiving
	trait = shy
	trait = callous
	trait = education_martial_3

	6829.09.11 = {
	    birth = yes
	}
	6917.05.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen9 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 7
	intrigue = 4
	learning = 4
	prowess = 2

	trait = bastard

	trait = arrogant
	trait = temperate
	trait = gregarious
	trait = education_diplomacy_2

	6843.05.02 = {
	    birth = yes
	}
	6862.03.23 = {  # Married at age 18
	    add_spouse = lineofmentarez20
	}
	6919.07.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen10 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofvisnarmaken26

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 4

	trait = just
	trait = forgiving
	trait = eccentric
	trait = education_stewardship_4

	6847.06.26 = {
	    birth = yes
	}
	6865.11.26 = {  # Married at age 18
	    add_spouse = lineofnamdarez33
	}
	6933.03.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen11 = {
	name = Erezwand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofvisnarmaken26

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 1

	trait = diligent
	trait = patient
	trait = temperate
	trait = education_learning_2

	6848.03.13 = {
	    birth = yes
	}
	6942.09.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen12 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofvisnarmaken26

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 2
	intrigue = 1
	learning = 7
	prowess = 4

	trait = compassionate
	trait = deceitful
	trait = forgiving
	trait = education_learning_2

	6849.08.28 = {
	    birth = yes
	}
	6930.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen13 = {
	name = Airyaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofmentarez20

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 7
	learning = 3
	prowess = 5

	trait = lustful
	trait = forgiving
	trait = craven
	trait = education_martial_4

	6862.12.13 = {
	    birth = yes
	}
	6880.05.23 = {  # Married at age 17
	    add_spouse = lineofmentarez28
	}
	6947.01.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen14 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofmentarez20

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 4

	trait = deceitful
	trait = generous
	trait = trusting
	trait = education_stewardship_3

	6863.11.23 = {
	    birth = yes
	}
	6883.11.05 = {  # Married at age 19
	    add_spouse = lineofnamdarez40
	}
	6956.12.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen15 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofmentarez20

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 6

	trait = honest
	trait = stubborn
	trait = vengeful
	trait = education_diplomacy_3

	6864.10.01 = {
	    birth = yes
	}
	6882.09.20 = {  # Married at age 17
	    add_spouse = lineofmentarez25
	}
	6947.09.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen16 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen10
	mother = lineofnamdarez33

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 4

	trait = wrathful
	trait = temperate
	trait = greedy
	trait = education_martial_3

	6865.01.13 = {
	    birth = yes
	}
	6882.01.08 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken44
	}
	6947.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen17 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen10
	mother = lineofnamdarez33

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 8
	prowess = 6

	trait = craven
	trait = just
	trait = fickle
	trait = education_martial_1

	6866.09.23 = {
	    birth = yes
	}
	6885.11.13 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken42
	}
	6954.02.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen18 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen10
	mother = lineofnamdarez33

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 4

	trait = cynical
	trait = fickle
	trait = diligent
	trait = education_intrigue_3

	6867.02.03 = {
	    birth = yes
	}
	6893.12.14 = {  # Married at age 26
	    add_spouse = lineofvisnarmaken45
	}
	6916.09.24 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofesrecarzen19 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen13
	mother = lineofmentarez28

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 4
	intrigue = 9
	learning = 2
	prowess = 4

	trait = diligent
	trait = cynical
	trait = craven
	trait = education_diplomacy_3

	6880.03.20 = {
	    birth = yes
	}
	6899.03.28 = {  # Married at age 19
