################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Gushnasp
	6202.05.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen3 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 3

	trait = cynical
	trait = eccentric
	trait = generous
	trait = education_stewardship_3

	6149.03.27 = {
	    birth = yes
	}
	6166.12.11 = {  # Married at age 17
	    add_spouse = lineofshirzadeh31
	}
	6238.07.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen4 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 7

	trait = honest
	trait = gluttonous
	trait = shy
	trait = education_martial_2

	6150.06.09 = {
	    birth = yes
	}
	6170.05.02 = {  # Married at age 19
	    add_spouse = lineofbahraman36
	}
	6247.12.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen5 = {
	name = Erezwand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 2
	prowess = 3

	trait = trusting
	trait = vengeful
	trait = generous
	trait = education_intrigue_2

	6151.10.10 = {
	    birth = yes
	}
	6171.12.26 = {  # Married at age 20
	    add_spouse = lineofzaravan25
	}
	6242.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen6 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 3

	trait = wrathful
	trait = stubborn
	trait = cynical
	trait = education_stewardship_1

	6147.12.07 = {
	    birth = yes
	}
	6235.01.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen7 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 5

	trait = ambitious
	trait = cynical
	trait = trusting
	trait = education_intrigue_4

	6156.05.21 = {
	    birth = yes
	}
	6238.03.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen8 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen3
	mother = lineofshirzadeh31

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 6

	trait = content
	trait = craven
	trait = deceitful
	trait = education_learning_2

	6170.05.23 = {
	    birth = yes
	}
	6256.01.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen9 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen5
	mother = lineofzaravan25

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 5

	trait = chaste
	trait = arbitrary
	trait = trusting
	trait = education_martial_2

	6171.06.09 = {
	    birth = yes
	}
	6262.07.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen10 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen3
	mother = lineofshirzadeh31

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 7

	trait = callous
	trait = chaste
	trait = generous
	trait = education_diplomacy_2

	6171.01.17 = {
	    birth = yes
	}
	6191.11.26 = {  # Married at age 20
	    add_spouse = lineofvahramzen10
	}
	6251.08.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen11 = {
	name = Faravindad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen5
	mother = lineofzaravan25

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 5

	trait = chaste
	trait = greedy
	trait = brave
	trait = education_martial_3

	6176.01.10 = {
	    birth = yes
	}
	6193.02.08 = {  # Married at age 17
	    add_spouse = lineofzaravan46
	}
	6250.06.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen12 = {
	name = Burzafrah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen4
	mother = lineofbahraman36

	sexuality = homosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 10
	learning = 5
	prowess = 6

	trait = chaste
	trait = craven
	trait = gluttonous
	trait = education_martial_1

	6176.10.25 = {
	    birth = yes
	}
	6270.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen13 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen3
	mother = lineofshirzadeh31

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 7
	learning = 5
	prowess = 2

	trait = compassionate
	trait = trusting
	trait = generous
	trait = education_stewardship_2

	6177.10.14 = {
	    birth = yes
	}
	6198.03.04 = {  # Married at age 20
	    add_spouse = lineofvahramzen13
	}
	6266.05.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen14 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen3
	mother = lineofshirzadeh31

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 2

	trait = diligent
	trait = content
	trait = generous
	trait = education_intrigue_1

	6181.04.24 = {
	    birth = yes
	}
	6261.09.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen15 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen3
	mother = lineofshirzadeh31

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 6

	trait = paranoid
	trait = greedy
	trait = just
	trait = education_stewardship_2

	6182.10.11 = {
	    birth = yes
	}
	6203.06.14 = {  # Married at age 20
	    add_spouse = lineofbahraman53
	}
	6255.09.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen16 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen5
	mother = lineofzaravan25

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 5

	trait = shy
	trait = lustful
	trait = sadistic
	trait = education_martial_2

	6183.01.06 = {
	    birth = yes
	}
	6205.08.18 = {  # Married at age 22
	    add_spouse = lineofzaravan52
	}
	6256.03.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen17 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen5
	mother = lineofzaravan25

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 1

	trait = gluttonous
	trait = content
	trait = gregarious
	trait = education_diplomacy_4

	6184.11.17 = {
	    birth = yes
	}
	6203.11.19 = {  # Married at age 19
	    add_spouse = lineofbahraman54
	}
	6275.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen18 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen4
	mother = lineofbahraman36

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 5

	trait = vengeful
	trait = deceitful
	trait = diligent
	trait = education_diplomacy_3

	6186.05.21 = {
	    birth = yes
	}
	6202.08.08 = {  # Married at age 16
	    add_spouse = lineofadarsharzen14
	}
	6269.12.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen19 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen4
	mother = lineofbahraman36

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 6

	trait = lustful
	trait = craven
	trait = lazy
	trait = education_martial_3

	6188.02.20 = {
	    birth = yes
	}
	6208.01.27 = {  # Married at age 19
	    add_spouse = lineoffarshidzen21
	}
	6265.09.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen20 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineofzaravan46

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 4

	trait = gluttonous
	trait = lustful
	trait = honest
	trait = education_stewardship_4

	6194.05.03 = {
	    birth = yes
	}
	6276.10.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen21 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen10
	mother = lineofvahramzen10

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 2

	trait = impatient
	trait = just
	trait = cynical
	trait = education_learning_2

	6197.11.17 = {
	    birth = yes
	}
	6201.05.26 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarsharzen22 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen10
	mother = lineofvahramzen10

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 5
	intrigue = 8
	learning = 3
	prowess = 3

	trait = gluttonous
	trait = stubborn
	trait = chaste
	trait = education_diplomacy_2

	6198.06.25 = {
	    birth = yes
	}
	6217.07.28 = {  # Married at age 19
	    add_spouse = lineofvahramzen20
	}
	6269.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen23 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineofzaravan46

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 1
	prowess = 2

	trait = calm
	trait = ambitious
	trait = paranoid
	trait = education_stewardship_2

	6201.09.26 = {
	    birth = yes
	}
	6248.10.25 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarsharzen24 = {
	name = Meheryar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineofvahramzen13

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 2

	trait = patient
	trait = content
	trait = eccentric
	trait = education_diplomacy_3

	6203.01.19 = {
	    birth = yes
	}
	6221.09.03 = {  # Married at age 18
	    add_spouse = lineofvahramzen23
	}
	6276.06.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen25 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineofzaravan46

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 3

	trait = lustful
	trait = temperate
	trait = humble
	trait = education_martial_2

	6204.08.06 = {
	    birth = yes
	}
	6296.10.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen26 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen10
	mother = lineofvahramzen10

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 7
	prowess = 7

	trait = gregarious
	trait = forgiving
	trait = diligent
	trait = education_martial_2

	6205.10.18 = {
	    birth = yes
	}
	6284.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen27 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineofvahramzen13

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 7
	prowess = 6

	trait = ambitious
	trait = fickle
	trait = shy
	trait = education_learning_2

	6207.03.21 = {
	    birth = yes
	}
	6285.12.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen28 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineofvahramzen13

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 2

	trait = ambitious
	trait = wrathful
	trait = sadistic
	trait = education_diplomacy_2

	6208.02.19 = {
	    birth = yes
	}
	6275.02.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen29 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen10
	mother = lineofvahramzen10

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 3

	trait = lazy
	trait = content
	trait = gregarious
	trait = education_intrigue_2

	6209.05.20 = {
	    birth = yes
	}
	6283.02.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen30 = {
	name = Meheryar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineofvahramzen13

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 7
	intrigue = 6
	learning = 4
	prowess = 3

	trait = brave
	trait = paranoid
	trait = forgiving
	trait = education_intrigue_4

	6209.09.06 = {
	    birth = yes
	}
	6297.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen31 = {
	name = Goraze
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineofzaravan46

	sexuality = asexual

	diplomacy = 6
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 2

	trait = temperate
	trait = zealous
	trait = shy
	trait = education_diplomacy_3

	6209.12.10 = {
	    birth = yes
	}
	6300.07.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen32 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineofzaravan46

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 6
	intrigue = 2
	learning = 1
	prowess = 3

	trait = generous
	trait = callous
	trait = brave
	trait = education_stewardship_2

	6210.03.27 = {
	    birth = yes
	}
	6277.11.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen33 = {
	name = Bardiya
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineofvahramzen13

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 3

	trait = ambitious
	trait = brave
	trait = diligent
	trait = education_diplomacy_2

	6211.01.05 = {
	    birth = yes
	}
	6291.09.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen34 = {
	name = Sahi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen15
	mother = lineofbahraman53

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 6

	trait = ambitious
	trait = lazy
	trait = shy
	trait = education_intrigue_2

	6212.06.19 = {
	    birth = yes
	}
	6235.03.15 = {  # Married at age 22
	    add_spouse = lineofvahramzen40
	}
	6313.05.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen35 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen18
	mother = lineofadarsharzen14

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 9

	trait = vengeful
	trait = shy
	trait = generous
	trait = education_martial_2

	6213.12.25 = {
	    birth = yes
	}
	6305.02.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen36 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen18
	mother = lineofadarsharzen14

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 3

	trait = sadistic
	trait = diligent
	trait = humble
	trait = education_martial_3

	6214.02.17 = {
	    birth = yes
	}
	6316.12.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen37 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen15
	mother = lineofbahraman53

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 4

	trait = shy
	trait = zealous
	trait = lazy
	trait = education_intrigue_3

	6214.04.18 = {
	    birth = yes
	}
	6295.02.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen38 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen17
	mother = lineofbahraman54

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 1
	learning = 6
	prowess = 5

	trait = brave
	trait = compassionate
	trait = fickle
	trait = education_learning_3

	6214.06.15 = {
	    birth = yes
	}
	6231.06.05 = {  # Married at age 16
	    add_spouse = lineofadarsharzen37
	}
	6302.06.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen39 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen18
	mother = lineofadarsharzen14

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 1
	prowess = 5

	trait = zealous
	trait = brave
	trait = eccentric
	trait = education_intrigue_2

	6215.09.06 = {
	    birth = yes
	}
	6299.08.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen40 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen15
	mother = lineofbahraman53

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 6
	learning = 8
	prowess = 6

	trait = fickle
	trait = craven
	trait = lustful
	trait = education_stewardship_2

	6215.02.12 = {
	    birth = yes
	}
	6306.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen41 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen19
	mother = lineoffarshidzen21

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 2

	trait = zealous
	trait = paranoid
	trait = gluttonous
	trait = education_martial_2

	6215.04.06 = {
	    birth = yes
	}
	6235.06.10 = {  # Married at age 20
	    add_spouse = lineofvahramzen42
	}
	6306.04.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen42 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen18
	mother = lineofadarsharzen14

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 3

	trait = generous
	trait = callous
	trait = craven
	trait = education_intrigue_2

	6216.11.13 = {
	    birth = yes
	}
	6301.08.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen43 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen15
	mother = lineofbahraman53

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 8

	trait = fickle
	trait = patient
	trait = forgiving
	trait = education_martial_2

	6216.11.05 = {
	    birth = yes
	}
	6308.05.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen44 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen16
	mother = lineofzaravan52

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 8

	trait = honest
	trait = wrathful
	trait = callous
	trait = education_martial_3

	6217.07.08 = {
	    birth = yes
	}
	6233.07.03 = {  # Married at age 15
	    add_spouse = lineoffarshidzen29
	}
	6289.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen45 = {
	name = Gulroxar
	female = yes
