################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadbandad
	6188.03.14 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarsharzen5 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 8

	trait = zealous
	trait = content
	trait = greedy
	trait = education_diplomacy_3

	6151.11.15 = {
	    birth = yes
	}
	6227.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen6 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen3

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 2
	intrigue = 2
	learning = 7
	prowess = 4

	trait = bastard

	trait = humble
	trait = callous
	trait = diligent
	trait = education_martial_3

	6165.10.14 = {
	    birth = yes
	}
	6185.11.11 = {  # Married at age 20
	    add_spouse = lineoffarshidzen29
	}
	6253.09.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen7 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 10

	trait = bastard

	trait = sadistic
	trait = lazy
	trait = humble
	trait = education_martial_3

	6146.07.11 = {
	    birth = yes
	}
	6168.01.17 = {  # Married at age 21
	    add_spouse = lineofadarsharzen4
	}
	6219.04.22 = {  # Married at age 72
	    add_spouse = lineofvahramzen5
	}
	6235.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen8 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 4
	learning = 6
	prowess = 3

	trait = lazy
	trait = greedy
	trait = paranoid
	trait = education_martial_2

	6150.06.06 = {
	    birth = yes
	}
	6151.02.08 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarsharzen9 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen7
	mother = lineofadarsharzen4

	sexuality = homosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 3

	trait = lazy
	trait = impatient
	trait = stubborn
	trait = education_stewardship_4

	6177.11.14 = {
	    birth = yes
	}
	6258.12.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen10 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen7
	mother = lineofadarsharzen4

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 1
	intrigue = 7
	learning = 1
	prowess = 2

	trait = forgiving
	trait = generous
	trait = honest
	trait = education_martial_4

	6181.01.25 = {
	    birth = yes
	}
	6198.02.02 = {  # Married at age 17
	    add_spouse = lineofdahmard22
	}
	6272.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen11 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen7
	mother = lineofadarsharzen4

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 10
	learning = 5
	prowess = 4

	trait = lustful
	trait = trusting
	trait = deceitful
	trait = education_intrigue_3

	6183.05.11 = {
	    birth = yes
	}
	6202.02.21 = {  # Married at age 18
	    add_spouse = lineoffarshidzen32
	}
	6273.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen12 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen7
	mother = lineofadarsharzen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 8
	intrigue = 2
	learning = 5
	prowess = 4

	trait = impatient
	trait = zealous
	trait = diligent
	trait = education_martial_3

	6184.09.17 = {
	    birth = yes
	}
	6213.10.21 = {  # Married at age 29
	    add_spouse = lineofdahmard25
	}
	6279.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen13 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen6
	mother = lineoffarshidzen29

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 6
	learning = 4
	prowess = 2

	trait = gluttonous
	trait = zealous
	trait = honest
	trait = education_intrigue_3

	6194.05.03 = {
	    birth = yes
	}
	6211.05.25 = {  # Married at age 17
	    add_spouse = lineoffarshidzen37
	}
	6282.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen14 = {
	name = Khufiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen6
	mother = lineoffarshidzen29

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 3

	trait = zealous
	trait = fickle
	trait = content
	trait = education_learning_1

	6198.06.08 = {
	    birth = yes
	}
	6217.02.04 = {  # Married at age 18
	    add_spouse = lineoffarshidzen40
	}
	6268.10.19 = {  # Married at age 70
	    add_spouse = lineofdahmard37
	}
	6282.09.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen15 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen6
	mother = lineoffarshidzen29

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 3

	trait = lazy
	trait = sadistic
	trait = honest
	trait = education_intrigue_3

	6199.10.09 = {
	    birth = yes
	}
	6281.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen16 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen6
	mother = lineoffarshidzen29

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 5

	trait = zealous
	trait = forgiving
	trait = trusting
	trait = education_martial_3

	6202.08.28 = {
	    birth = yes
	}
	6286.10.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen17 = {
	name = Abadard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen10
	mother = lineofdahmard22

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = forgiving
	trait = content
	trait = generous
	trait = education_martial_1

	6202.04.27 = {
	    birth = yes
	}
	6219.08.18 = {  # Married at age 17
	    add_spouse = lineoffarshidzen43
	}
	6277.10.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen18 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen6
	mother = lineoffarshidzen29

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 7

	trait = greedy
	trait = just
	trait = ambitious
	trait = education_learning_2

	6211.03.21 = {
	    birth = yes
	}
	6281.09.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen19 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen10
	mother = lineofdahmard22

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 1

	trait = greedy
	trait = cynical
	trait = vengeful
	trait = education_learning_3

	6213.12.09 = {
	    birth = yes
	}
	6237.10.05 = {  # Married at age 23
	    add_spouse = lineofadarsharzen24
	}
	6302.12.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen20 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineoffarshidzen32

	sexuality = heterosexual

	diplomacy = 6
	martial = 9
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 4

	trait = zealous
	trait = chaste
	trait = arrogant
	trait = education_martial_4

	6214.03.27 = {
	    birth = yes
	}
	6230.05.23 = {  # Married at age 16
	    add_spouse = lineofadarsharzen18
	}
	6296.05.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen21 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineoffarshidzen32

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 3

	trait = arrogant
	trait = shy
	trait = patient
	trait = education_martial_3

	6215.03.03 = {
	    birth = yes
	}
	6289.02.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen22 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineoffarshidzen32

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 7
	learning = 4
	prowess = 4

	trait = temperate
	trait = gregarious
	trait = zealous
	trait = education_intrigue_4

	6217.09.06 = {
	    birth = yes
	}
	6239.07.19 = {  # Married at age 21
	    add_spouse = lineofadarsharzen27
	}
	6288.08.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen23 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineoffarshidzen37

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 8
	learning = 4
	prowess = 6

	trait = eccentric
	trait = zealous
	trait = chaste
	trait = education_intrigue_4

	6217.06.20 = {
	    birth = yes
	}
	6290.01.28 = {  # Married at age 72
	    add_spouse = lineofadarsharzen27
	}
	6302.02.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen24 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineoffarshidzen32

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 8
	intrigue = 2
	learning = 1
	prowess = 1

	trait = arbitrary
	trait = wrathful
	trait = chaste
	trait = education_diplomacy_2

	6218.06.10 = {
	    birth = yes
	}
	6256.02.02 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarsharzen25 = {
	name = Gushtas
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineoffarshidzen32

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 4

	trait = generous
	trait = vengeful
	trait = trusting
	trait = education_intrigue_2

	6221.08.04 = {
	    birth = yes
	}
	6241.05.02 = {  # Married at age 19
	    add_spouse = lineofadarsharzen26
	}
	6291.12.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen26 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineoffarshidzen37

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 4

	trait = craven
	trait = arbitrary
	trait = wrathful
	trait = education_intrigue_1

	6221.09.10 = {
	    birth = yes
	}
	6305.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen27 = {
	name = Nekbakht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen12
	mother = lineofdahmard25

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 2

	trait = chaste
	trait = arrogant
	trait = compassionate
	trait = education_martial_4

	6222.02.12 = {
	    birth = yes
	}
	6304.04.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen28 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineoffarshidzen37

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 5

	trait = patient
	trait = craven
	trait = arbitrary
	trait = education_diplomacy_2

	6223.08.20 = {
	    birth = yes
	}
	6253.02.25 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarsharzen29 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen12
	mother = lineofdahmard25

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 1
	intrigue = 1
	learning = 5
	prowess = 2

	trait = trusting
	trait = arrogant
	trait = sadistic
	trait = education_learning_2

	6225.03.20 = {
	    birth = yes
	}
	6243.07.01 = {  # Married at age 18
	    add_spouse = lineofadarsharzen30
	}
	6309.06.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen30 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineoffarshidzen37

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = wrathful
	trait = zealous
	trait = forgiving
	trait = education_learning_1

	6226.06.16 = {
	    birth = yes
	}
	6299.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen31 = {
	name = Khudayar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineoffarshidzen37

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 3
	learning = 2
	prowess = 3

	trait = trusting
	trait = patient
	trait = shy
	trait = education_martial_4

	6227.07.02 = {
	    birth = yes
	}
	6246.07.12 = {  # Married at age 19
	    add_spouse = lineofadarsharzen34
	}
	6319.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen32 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen17
	mother = lineoffarshidzen43

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 4

	trait = calm
	trait = sadistic
	trait = just
	trait = education_stewardship_3

	6227.01.12 = {
	    birth = yes
	}
	6248.10.04 = {  # Married at age 21
	    add_spouse = lineofadarsharzen33
	}
	6301.11.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen33 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen12
	mother = lineofdahmard25

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 7
	intrigue = 2
	learning = 3
	prowess = 5

	trait = paranoid
	trait = lazy
	trait = zealous
	trait = education_stewardship_2

	6228.08.11 = {
	    birth = yes
	}
	6298.07.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen34 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen12
	mother = lineofdahmard25

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 7
	learning = 8
	prowess = 2

	trait = gregarious
	trait = impatient
	trait = craven
	trait = education_intrigue_2

	6229.02.18 = {
	    birth = yes
	}
	6312.06.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen35 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen14
	mother = lineoffarshidzen40

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 3

	trait = arrogant
	trait = eccentric
	trait = zealous
	trait = education_martial_4

	6230.04.03 = {
	    birth = yes
	}
	6299.08.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen36 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen14
	mother = lineoffarshidzen40

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 6
	prowess = 6

	trait = zealous
	trait = compassionate
	trait = calm
	trait = education_learning_4

	6233.03.19 = {
	    birth = yes
	}
	6323.01.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen37 = {
	name = Khudamorad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen32
	mother = lineofadarsharzen33

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 4

	trait = diligent
	trait = chaste
	trait = gluttonous
	trait = education_martial_2

	6257.12.12 = {
	    birth = yes
	}
	6339.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen38 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen32
	mother = lineofadarsharzen33

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 5

	trait = just
	trait = temperate
	trait = calm
	trait = education_martial_2

	6259.01.15 = {
	    birth = yes
	}
	6328.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen39 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen32
	mother = lineofadarsharzen33

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 4

	trait = lustful
	trait = stubborn
	trait = ambitious
	trait = education_martial_2

	6260.01.20 = {
	    birth = yes
	}
	6348.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen40 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen32
	mother = lineofadarsharzen33

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 6

	trait = brave
	trait = stubborn
	trait = arbitrary
	trait = education_diplomacy_2

	6268.09.08 = {
	    birth = yes
	}
	6364.07.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen41 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen21

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 2

	trait = bastard

	trait = impatient
	trait = content
	trait = callous
	trait = education_learning_1

	6270.07.27 = {
	    birth = yes
	}
	6292.04.27 = {  # Married at age 21
	    add_spouse = lineofadarsharzen40
	}
	6360.12.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen42 = {
	name = Khurmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen32
	mother = lineofadarsharzen33

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 2

	trait = forgiving
	trait = trusting
	trait = greedy
	trait = education_martial_2

	6271.03.26 = {
	    birth = yes
	}
	6342.08.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen43 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen14

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 5

	trait = bastard

	trait = deceitful
	trait = paranoid
	trait = gregarious
	trait = education_stewardship_3

	6272.11.12 = {
	    birth = yes
	}
	6294.07.02 = {  # Married at age 21
	    add_spouse = lineofadarsharzen42
	}
	6353.04.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen44 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen41
	mother = lineofadarsharzen40

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 9
	prowess = 3

	trait = deceitful
	trait = craven
	trait = generous
	trait = education_stewardship_4

	6295.11.28 = {
	    birth = yes
	}
	6390.02.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen45 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen43
	mother = lineofadarsharzen42

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 7

	trait = craven
	trait = humble
	trait = content
	trait = education_martial_3

	6297.07.18 = {
	    birth = yes
	}
	6323.09.13 = {  # Married at age 26
	    add_spouse = lineofadarsharzen46
	}
	6386.03.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen46 = {
	name = Gulkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen41
	mother = lineofadarsharzen40
