################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadfaruk
lineofbahlikaran1 = {
	name = Faravindad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 4

	trait = impatient
	trait = sadistic
	trait = humble
	trait = education_diplomacy_2

	6493.11.22 = {
	    birth = yes
	}
	6511.05.14 = {  # Married at age 17
	    add_spouse = lineofbahlikaran2
	}
	6592.03.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran2 = {
	name = Delara
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 1
	learning = 6
	prowess = 5

	trait = cynical
	trait = generous
	trait = lazy
	trait = education_martial_3

	6493.09.09 = {
	    birth = yes
	}
	6565.04.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 5

	trait = humble
	trait = trusting
	trait = diligent
	trait = education_martial_4

	6512.09.17 = {
	    birth = yes
	}
	6604.04.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran4 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = asexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 7

	trait = lustful
	trait = temperate
	trait = diligent
	trait = education_intrigue_3

	6513.09.23 = {
	    birth = yes
	}
	6597.05.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran5 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 1
	intrigue = 6
	learning = 1
	prowess = 3

	trait = ambitious
	trait = lazy
	trait = honest
	trait = education_diplomacy_4

	6514.08.26 = {
	    birth = yes
	}
	6597.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran6 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	mother = lineofbahlikaran4

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 1

	trait = bastard

	trait = wrathful
	trait = gregarious
	trait = zealous
	trait = education_stewardship_2

	6557.01.14 = {
	    birth = yes
	}
	6619.04.22 = {  
	    death = { death_reason = death_cancer }
	}
}

################
### Dynasty dynasty_bahraman
################

lineofbahraman1 = {
	name = Sahi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 2

	trait = content
	trait = gluttonous
	trait = arbitrary
	trait = education_learning_2

	6049.07.21 = {
	    birth = yes
	}
	6067.06.20 = {  # Married at age 17
	    add_spouse = lineofbahraman2
	}
	6132.04.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman2 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 10
	prowess = 4

	trait = honest
	trait = just
	trait = generous
	trait = education_stewardship_2

	6049.12.26 = {
	    birth = yes
	}
	6125.06.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman3 = {
	name = Armaiti
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 4

	trait = generous
	trait = calm
	trait = stubborn
	trait = education_stewardship_2

	6068.02.03 = {
	    birth = yes
	}
	6130.06.01 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahraman4 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 5
	intrigue = 8
	learning = 5
	prowess = 2

	trait = greedy
	trait = wrathful
	trait = trusting
	trait = education_diplomacy_2

	6069.02.05 = {
	    birth = yes
	}
	6143.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman5 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 2
	prowess = 4

	trait = diligent
	trait = zealous
	trait = calm
	trait = education_diplomacy_3

	6070.06.21 = {
	    birth = yes
	}
	6160.10.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen1 = {
	name = Huchithra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 6

	trait = zealous
	trait = gregarious
	trait = lustful
	trait = education_martial_1

	6540.08.01 = {
	    birth = yes
	}
	6558.05.06 = {  # Married at age 17
	    add_spouse = lineofdadfiruzen2
	}
	6627.09.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Delruba
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 1

	trait = lazy
	trait = patient
	trait = generous
	trait = education_stewardship_1

	6540.09.25 = {
	    birth = yes
	}
	6610.01.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen3 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 3

	trait = trusting
	trait = ambitious
	trait = deceitful
	trait = education_learning_3

	6559.11.07 = {
	    birth = yes
	}
	6575.01.13 = {  # Married at age 15
	    add_spouse = lineofdadfiruzen6
	}
	6601.09.18 = {  
	    death = { death_reason = death_battle }
	}
}

lineofdadfiruzen4 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 1

	trait = honest
	trait = gluttonous
	trait = paranoid
	trait = education_stewardship_1

	6560.11.21 = {
	    birth = yes
	}
	6649.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen5 = {
	name = Bahmanbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 4

	trait = gluttonous
	trait = gregarious
	trait = compassionate
	trait = education_martial_4

	6561.09.08 = {
	    birth = yes
	}
	6578.12.18 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdadfiruzen6 = {
	name = Roshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 6

	trait = bastard

	trait = shy
	trait = craven
	trait = arbitrary
	trait = education_diplomacy_3

	6556.08.17 = {
	    birth = yes
	}
	6643.10.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen7 = {
	name = Khudaparasht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen3
	mother = lineofdadfiruzen6

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 6

	trait = arbitrary
	trait = patient
	trait = humble
	trait = education_martial_4

	6575.04.11 = {
	    birth = yes
	}
	6669.11.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen8 = {
	name = Arenavachi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen3
	mother = lineofdadfiruzen6

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 5

	trait = eccentric
	trait = gregarious
	trait = ambitious
	trait = education_martial_3

	6576.02.04 = {
	    birth = yes
	}
	6641.06.05 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdadfiruzen9 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen3
	mother = lineofdadfiruzen6

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 2

	trait = calm
	trait = shy
	trait = deceitful
	trait = education_martial_3

	6577.05.26 = {
	    birth = yes
	}
	6670.07.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dahmard
################

lineofdahmard1 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 1
	prowess = 3

	trait = paranoid
	trait = humble
	trait = ambitious
	trait = education_martial_2

	6021.02.21 = {
	    birth = yes
	}
	6039.05.12 = {  # Married at age 18
	    add_spouse = lineofdahmard2
	}
	6117.10.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard2 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 2

	trait = gluttonous
	trait = honest
	trait = paranoid
	trait = education_learning_2

	6021.06.22 = {
	    birth = yes
	}
	6104.04.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard3 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 2

	trait = eccentric
	trait = greedy
	trait = gluttonous
	trait = education_diplomacy_2

	6040.03.10 = {
	    birth = yes
	}
	6133.01.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard4 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 1

	trait = deceitful
	trait = calm
	trait = arrogant
	trait = education_martial_2

	6041.08.03 = {
	    birth = yes
	}
	6125.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard5 = {
	name = Shergir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 6

	trait = vengeful
	trait = humble
	trait = lustful
	trait = education_learning_4

	6042.04.18 = {
	    birth = yes
	}
	6067.12.21 = {  
	    death = { death_reason = death_murder }
	}
}

################
### Dynasty dynasty_esrecarzen
################

lineofesrecarzen1 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 4
	intrigue = 6
	learning = 7
	prowess = 5

	trait = sadistic
	trait = greedy
	trait = gregarious
	trait = education_intrigue_2

	6792.01.02 = {
	    birth = yes
	}
	6810.06.18 = {  # Married at age 18
	    add_spouse = lineofesrecarzen2
	}
	6875.11.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen2 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 4

	trait = compassionate
	trait = ambitious
	trait = diligent
	trait = education_martial_3

	6792.11.28 = {
	    birth = yes
	}
	6857.02.23 = {  
	    death = { death_reason = death_murder }
	}
}

lineofesrecarzen3 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 4

	trait = generous
	trait = vengeful
	trait = honest
	trait = education_stewardship_4

	6811.08.28 = {
	    birth = yes
	}
	6833.04.24 = {  # Married at age 21
	    add_spouse = lineoftarimez18
	}
	6896.12.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen4 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 2

	trait = greedy
	trait = gluttonous
	trait = just
	trait = education_diplomacy_2

	6812.03.05 = {
	    birth = yes
	}
	6896.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen5 = {
	name = Gulbadan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 10
	intrigue = 5
	learning = 3
	prowess = 4

	trait = patient
	trait = forgiving
	trait = chaste
	trait = education_stewardship_1

	6813.04.14 = {
	    birth = yes
	}
	6892.07.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen6 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineoftarimez18

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 6

	trait = compassionate
	trait = arbitrary
	trait = fickle
	trait = education_martial_2

	6833.02.15 = {
	    birth = yes
	}
	6925.08.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen7 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineoftarimez18

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 1
	prowess = 10

	trait = brave
	trait = honest
	trait = compassionate
	trait = education_martial_1

	6834.11.28 = {
	    birth = yes
	}
	6850.01.04 = {  # Married at age 15
	    add_spouse = lineofkhudaradmen4
	}
	6871.06.24 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofesrecarzen8 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineoftarimez18

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 1

	trait = temperate
	trait = fickle
	trait = patient
	trait = education_stewardship_2

	6835.10.27 = {
	    birth = yes
	}
	6885.09.26 = {  # Married at age 49
	    add_spouse = lineofkhudaradmen4
	}
	6908.02.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen9 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen7
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 6
	intrigue = 4
	learning = 1
	prowess = 4

	trait = content
	trait = callous
	trait = forgiving
	trait = education_stewardship_2

	6850.03.24 = {
	    birth = yes
	}
	6874.10.19 = {  # Married at age 24
	    add_spouse = lineofkhudaradmen11
	}
	6925.12.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen10 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen7
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 5

	trait = temperate
	trait = forgiving
	trait = eccentric
	trait = education_diplomacy_2

	6851.09.16 = {
	    birth = yes
	}
	6940.03.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen11 = {
	name = Dastan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen7
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 1

	trait = eccentric
	trait = chaste
	trait = shy
	trait = education_diplomacy_1

	6852.09.11 = {
	    birth = yes
	}
	6876.05.15 = {  # Married at age 23
	    add_spouse = lineofnamdarez21
	}
	6936.06.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen12 = {
	name = Delawar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofkhudaradmen11

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = patient
	trait = lazy
	trait = just
	trait = education_martial_2

	6874.12.27 = {
	    birth = yes
	}
	6894.09.16 = {  # Married at age 19
	    add_spouse = lineofesrecarzen14
	}
	6953.08.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen13 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofkhudaradmen11

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 10
	prowess = 4

	trait = gluttonous
	trait = chaste
	trait = stubborn
	trait = education_martial_2

	6875.05.07 = {
	    birth = yes
	}
	6953.09.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen14 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen11
	mother = lineofnamdarez21

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 8
	intrigue = 2
	learning = 3
	prowess = 2

	trait = paranoid
	trait = fickle
	trait = lustful
	trait = education_learning_3

	6876.04.17 = {
	    birth = yes
	}
	6926.01.22 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen15 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofkhudaradmen11

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = honest
	trait = shy
	trait = wrathful
	trait = education_learning_3

	6876.01.28 = {
	    birth = yes
	}
	6965.05.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen16 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen11
	mother = lineofnamdarez21

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 7
	prowess = 7

	trait = lustful
	trait = content
	trait = generous
	trait = education_learning_2

	6877.09.04 = {
	    birth = yes
	}
	6896.12.14 = {  # Married at age 19
	    add_spouse = lineofesrecarzen15
	}
	6958.08.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen17 = {
	name = Meherzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen11
	mother = lineofnamdarez21

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 4

	trait = fickle
	trait = lustful
	trait = ambitious
	trait = education_learning_1

	6878.04.16 = {
	    birth = yes
	}
	6910.03.28 = {  # Married at age 31
	    add_spouse = lineofnamdarez25
	}
	6963.08.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen18 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen12
	mother = lineofesrecarzen14

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 1
	learning = 3
	prowess = 5

	trait = greedy
	trait = deceitful
	trait = wrathful
	trait = education_learning_3

	6894.05.20 = {
	    birth = yes
	}
	6913.09.28 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen19
	}
	6957.01.26 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen19 = {
	name = Meherafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen12
	mother = lineofesrecarzen14

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 4

