################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez2 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 7
	intrigue = 8
	learning = 7
	prowess = 3

	trait = content
	trait = paranoid
	trait = gregarious
	trait = education_intrigue_3

	6751.02.25 = {
	    birth = yes
	}
	6826.09.25 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen2 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 6

	trait = patient
	trait = craven
	trait = humble
	trait = education_diplomacy_2

	6792.08.05 = {
	    birth = yes
	}
	6858.05.28 = {  # Died at age 65
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen2 = {
	name = Farida
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 2

	trait = diligent
	trait = trusting
	trait = zealous
	trait = education_intrigue_4

	6811.04.11 = {
	    birth = yes
	}
	6841.10.04 = {  # Died at age 30
	    death = { death_reason = death_cancer }
	}
}

################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen6 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 6

	trait = bastard

	trait = impatient
	trait = sadistic
	trait = calm
	trait = education_stewardship_1

	6452.10.14 = {
	    birth = yes
	}
	6531.05.13 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen7 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 6

	trait = bastard

	trait = forgiving
	trait = humble
	trait = trusting
	trait = education_martial_2

	6455.09.05 = {
	    birth = yes
	}
	6547.07.27 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen1 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 3

	trait = compassionate
	trait = shy
	trait = impatient
	trait = education_stewardship_3

	6614.12.16 = {
	    birth = yes
	}
	6632.08.27 = {  # Married at age 17
	    add_spouse = lineofadarfiruzen2
	}
	6712.10.20 = {  # Died at age 97
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen3 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 8
	intrigue = 6
	learning = 2
	prowess = 6

	trait = calm
	trait = trusting
	trait = generous
	trait = education_diplomacy_3

	6633.03.07 = {
	    birth = yes
	}
	6718.08.25 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen4 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 4

	trait = zealous
	trait = honest
	trait = impatient
	trait = education_martial_2

	6634.10.01 = {
	    birth = yes
	}
	6656.09.19 = {  # Died at age 21
	    death = { death_reason = death_ill }
	}
}

lineofadarfiruzen5 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 4

	trait = brave
	trait = arrogant
	trait = cynical
	trait = education_intrigue_1

	6635.03.10 = {
	    birth = yes
	}
	6698.08.09 = {  # Died at age 63
	    death = { death_reason = death_murder }
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran6 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 6

	trait = bastard

	trait = deceitful
	trait = patient
	trait = diligent
	trait = education_intrigue_2

	6458.07.20 = {
	    birth = yes
	}
	6547.01.18 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran1 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 9
	intrigue = 2
	learning = 2
	prowess = 3

	trait = just
	trait = honest
	trait = gregarious
	trait = education_stewardship_2

	6493.02.04 = {
	    birth = yes
	}
	6511.02.05 = {  # Married at age 18
	    add_spouse = lineofbahlikaran2
	}
	6583.03.15 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran7 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 6
	prowess = 4

	trait = content
	trait = zealous
	trait = craven
	trait = education_learning_4

	6510.02.15 = {
	    birth = yes
	}
	6584.11.22 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 1
	intrigue = 7
	learning = 3
	prowess = 5

	trait = ambitious
	trait = chaste
	trait = diligent
	trait = education_martial_4

	6512.07.12 = {
	    birth = yes
	}
	6593.12.12 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran4 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 10

	trait = deceitful
	trait = stubborn
	trait = chaste
	trait = education_stewardship_4

	6513.11.18 = {
	    birth = yes
	}
	6589.01.25 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran5 = {
	name = Shirinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 9
	intrigue = 5
	learning = 4
	prowess = 4

	trait = temperate
	trait = humble
	trait = sadistic
	trait = education_stewardship_4

	6514.04.24 = {
	    birth = yes
	}
	6609.01.20 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran8 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 10

	trait = zealous
	trait = deceitful
	trait = just
	trait = education_martial_4

	6523.08.21 = {
	    birth = yes
	}
	6619.06.02 = {  # Died at age 95
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen6 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen3

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 3

	trait = bastard

	trait = diligent
	trait = greedy
	trait = paranoid
	trait = education_diplomacy_4

	6472.04.12 = {
	    birth = yes
	}
	6568.10.20 = {  # Died at age 96
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen1 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 8
	intrigue = 2
	learning = 2
	prowess = 1

	trait = brave
	trait = shy
	trait = paranoid
	trait = education_stewardship_2

	6540.09.01 = {
	    birth = yes
	}
	6558.04.25 = {  # Married at age 17
	    add_spouse = lineofdadfiruzen2
	}
	6626.08.01 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen3 = {
	name = Meheryar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 2

	trait = shy
	trait = chaste
	trait = arbitrary
	trait = education_learning_4

	6559.11.28 = {
	    birth = yes
	}
	6635.02.19 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen4 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = asexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 4

	trait = content
	trait = shy
	trait = patient
	trait = education_intrigue_2

	6560.04.23 = {
	    birth = yes
	}
	6653.02.06 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen5 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 2

	trait = humble
	trait = zealous
	trait = paranoid
	trait = education_intrigue_3

	6561.04.12 = {
	    birth = yes
	}
	6652.09.17 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen7 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 7
	learning = 4
	prowess = 5

	trait = wrathful
	trait = callous
	trait = diligent
	trait = education_diplomacy_2

	6574.04.05 = {
	    birth = yes
	}
	6665.05.12 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_esrecarzen
################

lineofesrecarzen6 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 8
	prowess = 3

	trait = bastard

	trait = forgiving
	trait = craven
	trait = zealous
	trait = education_learning_2

	6538.06.20 = {
	    birth = yes
	}
	6626.01.25 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen7 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 8
	intrigue = 5
	learning = 4
	prowess = 2

	trait = bastard

	trait = brave
	trait = diligent
	trait = vengeful
	trait = education_stewardship_3

	6575.10.28 = {
	    birth = yes
	}
	6653.12.10 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen8 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 4

	trait = bastard

	trait = just
	trait = stubborn
	trait = honest
	trait = education_stewardship_1

	6685.06.14 = {
	    birth = yes
	}
	6776.08.21 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen9 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 5

	trait = bastard

	trait = calm
	trait = ambitious
	trait = patient
	trait = education_martial_2

	6695.08.04 = {
	    birth = yes
	}
	6763.04.15 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen10 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 3
	intrigue = 8
	learning = 5
	prowess = 5

	trait = bastard

	trait = forgiving
	trait = generous
	trait = paranoid
	trait = education_intrigue_2

	6719.10.02 = {
	    birth = yes
	}
	6818.05.24 = {  # Died at age 98
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen11 = {
	name = Adarvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen8

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 7

	trait = bastard

	trait = greedy
	trait = forgiving
	trait = patient
	trait = education_learning_3

	6767.01.24 = {
	    birth = yes
	}
	6788.09.15 = {  # Married at age 21
	    add_spouse = lineofnamdarez12
	}
	6856.02.20 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen12 = {
	name = Habub
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3

	sexuality = asexual

	diplomacy = 8
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 2

	trait = bastard

	trait = vengeful
	trait = gluttonous
	trait = patient
	trait = education_martial_3

	6773.08.06 = {
	    birth = yes
	}
	6862.05.05 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen13 = {
	name = Delawar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen11
	mother = lineofnamdarez12

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 10
	prowess = 6

	trait = gluttonous
	trait = lazy
	trait = impatient
	trait = education_martial_2

	6789.05.09 = {
	    birth = yes
	}
	6809.06.12 = {  # Married at age 20
	    add_spouse = lineofesrecarzen2
	}
	6884.09.17 = {  # Died at age 95
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen1 = {
	name = Darazdast
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen

	sexuality = heterosexual

	6792.01.22 = {
	    birth = yes
	}
	6800.03.17 = {  # Died at age 8
	    death = { death_reason = death_ill }
	}
	6810.03.19 = {  # Married at age 18
	    add_spouse = lineofesrecarzen2
	}
}

lineofesrecarzen14 = {
	name = Khudamard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen11
	mother = lineofnamdarez12

	sexuality = asexual

	diplomacy = 3
	martial = 7
	stewardship = 2
	intrigue = 3
	learning = 10
	prowess = 4

	trait = trusting
	trait = ambitious
	trait = just
	trait = education_learning_4

	6797.05.11 = {
	    birth = yes
	}
	6887.08.14 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen15 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen11
	mother = lineofnamdarez12

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 6

	trait = diligent
	trait = honest
	trait = forgiving
	trait = education_martial_4

	6802.03.28 = {
	    birth = yes
	}
	6883.08.23 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen16 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen13
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 4

	trait = content
	trait = generous
	trait = callous
	trait = education_learning_1

	6809.02.24 = {
	    birth = yes
	}
	6836.10.09 = {  # Died at age 27
	    death = { death_reason = death_cancer }
	}
}

lineofesrecarzen3 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 5

	trait = fickle
	trait = paranoid
	trait = content
	trait = education_martial_2

	6811.04.22 = {
	    birth = yes
	}
	6832.07.01 = {  # Married at age 21
	    add_spouse = lineofmentarez41
	}
	6899.10.26 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen4 = {
	name = Arasti
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 5

	trait = stubborn
	trait = impatient
	trait = trusting
	trait = education_intrigue_2

	6812.03.17 = {
	    birth = yes
	}
	6826.11.28 = {  # Died at age 14
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen5 = {
	name = Khudamorad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 10
	stewardship = 5
	intrigue = 4
	learning = 9
	prowess = 6

	trait = brave
	trait = zealous
	trait = compassionate
	trait = education_martial_2

	6813.04.26 = {
	    birth = yes
	}
	6836.11.08 = {  # Married at age 23
	    add_spouse = lineofkhudaradmen2
	}
	6905.03.17 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen17 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 4

	trait = bastard

	trait = eccentric
	trait = honest
	trait = temperate
	trait = education_martial_4

	6815.10.22 = {
	    birth = yes
	}
	6834.10.17 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken25
	}
	6891.10.11 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen18 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen13
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 6

	trait = impatient
	trait = paranoid
	trait = brave
	trait = education_learning_3

	6819.09.03 = {
	    birth = yes
	}
	6903.09.26 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen19 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen17
	mother = lineofvisnarmaken25

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 9
	learning = 3
	prowess = 4

	trait = temperate
	trait = ambitious
	trait = chaste
	trait = education_martial_2

	6840.07.12 = {
	    birth = yes
	}
	6862.01.21 = {  # Married at age 21
	    add_spouse = lineoftarimez21
	}
	6916.10.25 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen20 = {
	name = Shakerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen17
	mother = lineofvisnarmaken25

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 5

	trait = impatient
	trait = arrogant
	trait = forgiving
	trait = education_learning_3

	6841.08.28 = {
	    birth = yes
	}
	6894.11.21 = {  # Died at age 53
	    death = { death_reason = death_cancer }
	}
}

lineofesrecarzen21 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen17
	mother = lineofvisnarmaken25

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 2
	learning = 6
	prowess = 1

	trait = callous
	trait = craven
	trait = wrathful
	trait = education_martial_1

	6842.09.01 = {
	    birth = yes
	}
	6919.12.08 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen22 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen17
	mother = lineofvisnarmaken25

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 8
	learning = 7
	prowess = 2

	trait = gluttonous
	trait = stubborn
	trait = honest
	trait = education_intrigue_1

	6843.12.08 = {
	    birth = yes
	}
	6862.04.18 = {  # Married at age 18
	    add_spouse = lineoftarimez23
	}
	6942.06.27 = {  # Died at age 98
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen23 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen17
	mother = lineofvisnarmaken25

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 9

	trait = gluttonous
	trait = compassionate
	trait = lazy
	trait = education_martial_2

	6844.07.07 = {
	    birth = yes
	}
	6917.07.14 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen24 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofmentarez41

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 8
	learning = 6
	prowess = 5

	trait = honest
	trait = gluttonous
	trait = diligent
	trait = education_intrigue_4

	6845.11.03 = {
	    birth = yes
	}
	6882.11.14 = {  # Married at age 37
	    add_spouse = lineofkhudaradmen30
	}
	6932.03.16 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen25 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofmentarez41

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 6

	trait = callous
	trait = shy
	trait = temperate
	trait = education_martial_3

	6847.10.01 = {
	    birth = yes
	}
	6867.02.12 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken39
	}
	6938.02.20 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen26 = {
	name = Delnavaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofmentarez41

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 6

	trait = lustful
	trait = patient
	trait = arrogant
	trait = education_intrigue_3

	6848.03.05 = {
	    birth = yes
	}
	6936.03.16 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen27 = {
