lineofaragorn1 = {
	name = Sha_a_lin
	}
}
lineoffrodo41 = {
	name = Asu_u_ma_a_ni
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo21
	mother = lineofglorfindel16

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 2

	trait = zealous
	trait = wrathful
	trait = brave
	trait = education_martial_4

	6929.05.16 = {
	    birth = yes
	}
	6949.02.10 = {  # Married at age 19
	    add_spouse = lineofbilbo59
	}
	7007.01.01 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo42 = {
	name = Kharsat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo28
	mother = lineofaragorn18

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 4

	trait = sadistic
	trait = vengeful
	trait = eccentric
	trait = education_learning_3

	6930.11.18 = {
	    birth = yes
	}
	6950.11.06 = {  # Married at age 19
	    add_spouse = lineofbilbo61
	}
	6973.05.02 = {  # Married at age 42
	    add_spouse = lineoffrodo40
	}
	7012.12.15 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo43 = {
	name = Shebah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo29
	mother = lineofeomer14

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 1
	intrigue = 7
	learning = 4
	prowess = 4

	trait = forgiving
	trait = eccentric
	trait = temperate
	trait = education_diplomacy_3

	6930.10.10 = {
	    birth = yes
	}
	7007.12.16 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer20 = {
	name = Ade_e_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer13
	mother = lineoffrodo25

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 3
	intrigue = 8
	learning = 4
	prowess = 6

	trait = vengeful
	trait = paranoid
	trait = craven
	trait = education_diplomacy_4

	6931.02.09 = {
	    birth = yes
	}
	6998.03.27 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo66 = {
	name = Ara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo37
	mother = lineoffrodo30

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 7
	intrigue = 6
	learning = 2
	prowess = 5

	trait = craven
	trait = calm
	trait = patient
	trait = education_intrigue_4

	6931.01.07 = {
	    birth = yes
	}
	6991.06.22 = {  # Died at age 60
	    death = { death_reason = death_cancer }
	}
}
lineoffrodo44 = {
	name = Drahar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo21
	mother = lineofglorfindel16

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 6

	trait = trusting
	trait = zealous
	trait = vengeful
	trait = education_diplomacy_1

	6932.06.08 = {
	    birth = yes
	}
	6948.09.12 = {  # Married at age 16
	    add_spouse = lineofeomer20
	}
	7017.09.09 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn21 = {
	name = Sa_a_lu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn17
	mother = lineofbilbo35

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = stubborn
	trait = paranoid
	trait = content
	trait = education_diplomacy_3

	6932.03.08 = {
	    birth = yes
	}
	6953.04.14 = {  # Married at age 21
	    add_spouse = lineofbilbo66
	}
	7012.08.05 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo67 = {
	name = Kife_e_l
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo29
	mother = lineoffrodo18

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 4

	trait = wrathful
	trait = just
	trait = forgiving
	trait = education_martial_1

	6933.07.12 = {
	    birth = yes
	}
	7006.01.23 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo45 = {
	name = Ghojad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo24
	mother = lineoffrodo26

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 7

	trait = honest
	trait = zealous
	trait = greedy
	trait = education_stewardship_4

	6933.09.11 = {
	    birth = yes
	}
	6951.04.23 = {  # Married at age 17
	    add_spouse = lineoffrodo43
	}
	7020.03.27 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo46 = {
	name = Dila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo21
	mother = lineofglorfindel16

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 10
	learning = 4
	prowess = 1

	trait = forgiving
	trait = chaste
	trait = temperate
	trait = education_intrigue_2

	6934.04.05 = {
	    birth = yes
	}
	7015.06.25 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo47 = {
	name = Rado_o_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo24
	mother = lineoffrodo26

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 3

	trait = wrathful
	trait = trusting
	trait = arrogant
	trait = education_stewardship_4

	6934.11.03 = {
	    birth = yes
	}
	6953.12.07 = {  # Married at age 19
	    add_spouse = lineofbilbo67
	}
	7022.04.08 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer21 = {
	name = Zhajik
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer17

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 8
	prowess = 6

	trait = bastard

	trait = calm
	trait = content
	trait = arbitrary
	trait = education_martial_4

	6934.06.07 = {
	    birth = yes
	}
	7021.02.21 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo48 = {
	name = Pe_e_ndar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo24
	mother = lineoffrodo26

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 2

	trait = brave
	trait = lustful
	trait = humble
	trait = education_martial_2

	6935.06.17 = {
	    birth = yes
	}
	6957.08.11 = {  # Married at age 22
	    add_spouse = lineoffrodo53
	}
	6989.02.04 = {  # Died at age 53
	    death = { death_reason = death_in_battle }
	}
}
lineoffrodo49 = {
	name = Rakhu_u_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo28
	mother = lineofaragorn18

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 2
	intrigue = 8
	learning = 4
	prowess = 5

	trait = calm
	trait = just
	trait = shy
	trait = education_diplomacy_2

	6936.11.28 = {
	    birth = yes
	}
	6955.06.12 = {  # Married at age 18
	    add_spouse = lineoffrodo46
	}
	6980.05.12 = {  # Died at age 43
	    death = { death_reason = death_attacked }
	}
}
lineofbilbo68 = {
	name = Fejo_o_nno_o_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo37
	mother = lineoffrodo30

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 3

	trait = deceitful
	trait = forgiving
	trait = humble
	trait = education_learning_3

	6936.03.12 = {
	    birth = yes
	}
	6957.02.26 = {  # Married at age 20
	    add_spouse = lineofbilbo71
	}
	7018.01.02 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo50 = {
	name = Zirinkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo33
	mother = lineofaragorn19

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 8
	intrigue = 3
	learning = 4
	prowess = 5

	trait = callous
	trait = ambitious
	trait = chaste
	trait = education_stewardship_4

	6936.06.24 = {
	    birth = yes
	}
	6983.03.28 = {  # Married at age 46
	    add_spouse = lineoffrodo46
	}
	7016.06.24 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo51 = {
	name = Zhasa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo29
	mother = lineofeomer14

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 4
	intrigue = 8
	learning = 5
	prowess = 5

	trait = callous
	trait = patient
	trait = honest
	trait = education_intrigue_2

	6937.11.24 = {
	    birth = yes
	}
	7004.05.17 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo52 = {
	name = A_A_lima
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo29
	mother = lineofeomer14

	sexuality = homosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 2

	trait = paranoid
	trait = fickle
	trait = impatient
	trait = education_martial_2

	6938.01.13 = {
	    birth = yes
	}
	7023.04.08 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer22 = {
	name = Pinak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer15
	mother = lineoffrodo32

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 2

	trait = cynical
	trait = craven
	trait = gluttonous
	trait = education_diplomacy_4

	6938.11.15 = {
	    birth = yes
	}
	6959.03.27 = {  # Married at age 20
	    add_spouse = lineofbilbo73
	}
	7018.09.13 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer23 = {
	name = Sha_a_lin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer15
	mother = lineoffrodo32

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 3

	trait = lustful
	trait = paranoid
	trait = humble
	trait = education_martial_3

	6939.08.23 = {
	    birth = yes
	}
	7031.08.04 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer24 = {
	name = Bijorna
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer13
	mother = lineoffrodo25

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 4

	trait = compassionate
	trait = diligent
	trait = patient
	trait = education_intrigue_3

	6940.06.02 = {
	    birth = yes
	}
	7030.12.15 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo69 = {
	name = Bozhat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo41
	mother = lineofbilbo44

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 3

	trait = greedy
	trait = eccentric
	trait = honest
	trait = education_martial_3

	6940.05.12 = {
	    birth = yes
	}
	6960.06.08 = {  # Married at age 20
	    add_spouse = lineoffrodo54
	}
	7009.04.13 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo53 = {
	name = Ju_u_ma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo33
	mother = lineofaragorn19

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 2

	trait = zealous
	trait = shy
	trait = craven
	trait = education_intrigue_4

	6940.06.03 = {
	    birth = yes
	}
	7012.03.25 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo70 = {
	name = Gjorad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo63

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 7
	intrigue = 6
	learning = 8
	prowess = 2

	trait = bastard

	trait = eccentric
	trait = content
	trait = trusting
	trait = education_learning_2

	6940.05.06 = {
	    birth = yes
	}
	7016.03.24 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo71 = {
	name = Dje_e_nnebah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo41
	mother = lineofbilbo44

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 4

	trait = honest
	trait = arbitrary
	trait = forgiving
	trait = education_learning_3

	6941.07.18 = {
	    birth = yes
	}
	7028.02.05 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer25 = {
	name = Mirajkha_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer17
	mother = lineofbilbo51

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 2

	trait = honest
	trait = generous
	trait = stubborn
	trait = education_diplomacy_3

	6941.07.22 = {
	    birth = yes
	}
	6963.06.20 = {  # Married at age 21
	    add_spouse = lineofbilbo76
	}
	7032.03.25 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo54 = {
	name = Tekhaja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo33
	mother = lineofaragorn19

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 1

	trait = forgiving
	trait = lazy
	trait = fickle
	trait = education_diplomacy_3

	6943.01.06 = {
	    birth = yes
	}
	7028.12.18 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo72 = {
	name = Darijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo49
	mother = lineofaragorn20

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 2

	trait = stubborn
	trait = just
	trait = deceitful
	trait = education_diplomacy_4

	6943.09.20 = {
	    birth = yes
	}
	6968.07.11 = {  # Married at age 24
	    add_spouse = lineofeomer29
	}
	7027.09.23 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo73 = {
	name = Reta
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo45
	mother = lineofbilbo50

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 8

	trait = ambitious
	trait = sadistic
	trait = paranoid
	trait = education_learning_1

	6943.11.17 = {
	    birth = yes
	}
	7020.08.06 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo55 = {
	name = Kha_a_laterar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo37
	mother = lineofeomer16

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 3

	trait = cynical
	trait = forgiving
	trait = content
	trait = education_martial_2

	6943.02.01 = {
	    birth = yes
	}
	6964.06.13 = {  # Married at age 21
	    add_spouse = lineofbilbo81
	}
	7030.05.19 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo74 = {
	name = Pinak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo68

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 6

	trait = bastard

	trait = honest
	trait = compassionate
	trait = impatient
	trait = education_learning_4

	6943.01.10 = {
	    birth = yes
	}
	6993.12.21 = {  # Married at age 50
	    add_spouse = lineoffrodo53
	}
	7016.04.04 = {  # Married at age 73
	    add_spouse = lineofbilbo77
	}
	7024.10.04 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer26 = {
	name = Berifoz
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer17
	mother = lineofbilbo51

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 4

	trait = arbitrary
	trait = diligent
	trait = callous
	trait = education_intrigue_2

	6944.01.27 = {
	    birth = yes
	}
	6965.04.03 = {  # Married at age 21
	    add_spouse = lineoffrodo56
	}
	7022.08.16 = {  # Married at age 78
	    add_spouse = lineofbilbo83
	}
	7025.09.03 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo75 = {
	name = Fruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo49
	mother = lineofaragorn20

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 3

	trait = patient
	trait = just
	trait = honest
	trait = education_martial_4

	6945.11.08 = {
	    birth = yes
	}
	6966.08.25 = {  # Married at age 20
	    add_spouse = lineofbilbo82
	}
}
lineofeomer27 = {
	name = Sasu_u_ma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer18
	mother = lineoffrodo35

	sexuality = homosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 1
	prowess = 5

	trait = arbitrary
	trait = gluttonous
	trait = humble
	trait = education_intrigue_2

	6945.01.04 = {
	    birth = yes
	}
	7023.05.07 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer28 = {
	name = Dragiji
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer15
	mother = lineoffrodo32

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 9
	intrigue = 5
	learning = 5
	prowess = 1

	trait = greedy
	trait = eccentric
	trait = calm
	trait = education_stewardship_3

	6946.09.14 = {
	    birth = yes
	}
	6947.01.06 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}
lineofbilbo76 = {
	name = Se_e_na_a_lat
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo49
	mother = lineofaragorn20

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 8
	learning = 3
	prowess = 4

	trait = diligent
	trait = chaste
	trait = compassionate
	trait = education_stewardship_3

	6946.01.21 = {
	    birth = yes
	}
}
lineofeomer29 = {
	name = Aifa_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer18
	mother = lineoffrodo35

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 1
	prowess = 2

	trait = stubborn
	trait = callous
	trait = honest
	trait = education_intrigue_3

	6946.01.24 = {
	    birth = yes
	}
	7033.10.25 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo56 = {
	name = Sija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo33
	mother = lineofaragorn19

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 8
	intrigue = 3
	learning = 7
	prowess = 3

	trait = fickle
	trait = impatient
	trait = lazy
	trait = education_diplomacy_1

	6947.10.27 = {
	    birth = yes
	}
	6998.03.21 = {  # Died at age 50
	    death = { death_reason = death_accident }
	}
}
lineoffrodo57 = {
	name = Kho_o_ndoh
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo34
	mother = lineofbilbo47

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 8
	learning = 7
	prowess = 2

	trait = arrogant
	trait = arbitrary
	trait = cynical
	trait = education_intrigue_3

	6947.12.13 = {
	    birth = yes
	}
	6966.02.01 = {  # Married at age 18
	    add_spouse = lineofbilbo84
	}
	7025.05.19 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo77 = {
	name = Zhudita
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo46
	mother = lineoffrodo36

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 1

	trait = brave
	trait = zealous
	trait = honest
	trait = education_learning_2

	6947.09.06 = {
	    birth = yes
	}
}
lineofbilbo78 = {
	name = Akhubar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo64
	mother = lineofbilbo65

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 3

	trait = fickle
	trait = temperate
	trait = sadistic
	trait = education_intrigue_3

	6947.10.14 = {
	    birth = yes
	}
	6965.07.04 = {  # Married at age 17
	    add_spouse = lineofbilbo77
	}
	7014.08.06 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo79 = {
	name = Borgha_a_l
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo42

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 4

	trait = bastard

	trait = content
	trait = callous
	trait = just
	trait = education_martial_3

	6947.03.02 = {
	    birth = yes
	}
	6993.10.19 = {  # Married at age 46
	    add_spouse = lineoffrodo59
	}
	7029.05.18 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo80 = {
	name = Akhubar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo42
	mother = lineofbilbo43

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 9

	trait = humble
	trait = generous
	trait = craven
	trait = education_intrigue_4

	6948.06.07 = {
	    birth = yes
	}
	6967.11.28 = {  # Married at age 19
	    add_spouse = lineofbilbo85
	}
}
lineofbilbo81 = {
	name = Na_a_mma_a_ndija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo41
	mother = lineofbilbo44

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 8
	intrigue = 6
	learning = 8
	prowess = 5

	trait = trusting
	trait = arrogant
	trait = greedy
	trait = education_intrigue_4

	6948.07.02 = {
	    birth = yes
	}
}
lineofbilbo82 = {
	name = Arijkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo37
	mother = lineoffrodo30

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 2

	trait = arrogant
	trait = zealous
	trait = stubborn
	trait = education_learning_3

	6949.10.28 = {
	    birth = yes
	}
}
lineoffrodo58 = {
	name = Mire_e_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo33
	mother = lineofaragorn19

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 2
	prowess = 4

	trait = generous
	trait = lazy
	trait = craven
	trait = education_stewardship_1

	6949.06.12 = {
	    birth = yes
	}
	6969.04.24 = {  # Married at age 19
	    add_spouse = lineofbilbo88
	}
}
lineofbilbo83 = {
	name = Sa_a_lafisa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo49
	mother = lineofaragorn20

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 2

	trait = brave
	trait = chaste
	trait = just
	trait = education_intrigue_2

	6949.09.03 = {
	    birth = yes
	}
}
lineofbilbo84 = {
	name = Sha_a_ni
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo55
	mother = lineofbilbo53

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 7
	prowess = 5

	trait = arrogant
	trait = craven
	trait = greedy
	trait = education_martial_4

	6949.06.21 = {
	    birth = yes
	}
	7020.08.02 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo85 = {
	name = Fatija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo64
	mother = lineofbilbo65

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 4
	prowess = 5

	trait = humble
	trait = lazy
	trait = temperate
	trait = education_martial_3

	6949.08.25 = {
	    birth = yes
	}
	7023.11.25 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo86 = {
	name = Rajlo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo55
	mother = lineofbilbo53

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 5
	intrigue = 8
	learning = 7
	prowess = 8

	trait = sadistic
	trait = patient
	trait = lustful
	trait = education_martial_2

	6951.11.24 = {
	    birth = yes
	}
	6971.09.08 = {  # Married at age 19
	    add_spouse = lineofaragorn22
	}
	7010.08.10 = {  # Died at age 58
	    death = { death_reason = death_murder }
	}
}
lineofbilbo87 = {
	name = Firataj
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo63
	mother = lineoffrodo39

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 1

	trait = gregarious
	trait = patient
	trait = ambitious
	trait = education_martial_2

	6951.12.20 = {
	    birth = yes
	}
	6978.01.13 = {  # Married at age 26
	    add_spouse = lineofbilbo93
	}
}
lineoffrodo59 = {
	name = Ruzha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo34
	mother = lineofbilbo47

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 1
	learning = 4
	prowess = 8

	trait = deceitful
	trait = gregarious
	trait = fickle
	trait = education_martial_4

	6952.06.15 = {
	    birth = yes
	}
}
lineofeomer30 = {
	name = Malt_o_e_k
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer18
	mother = lineoffrodo35

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 2

	trait = humble
	trait = lazy
	trait = gluttonous
	trait = education_stewardship_2

	6952.02.26 = {
