lineofaragorn1 = {
	name = Bra_a_limar
	trait = arrogant
	trait = zealous
	trait = education_learning_3

	6816.11.02 = {
	    birth = yes
	}
	6887.09.03 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo8 = {
	name = Krejir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1
	mother = lineofbilbo2

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 8
	learning = 2
	prowess = 2

	trait = lustful
	trait = lazy
	trait = brave
	trait = education_intrigue_4

	6817.10.18 = {
	    birth = yes
	}
	6838.11.02 = {  # Married at age 21
	    add_spouse = lineofceleborn3
	}
	6909.02.18 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn4 = {
	name = Bra_a_limar
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn1
	mother = lineofaragorn2

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 6

	trait = lustful
	trait = trusting
	trait = brave
	trait = education_diplomacy_2

	6818.03.22 = {
	    birth = yes
	}
	6840.07.17 = {  # Married at age 22
	    add_spouse = lineofbalin6
	}
	6919.06.16 = {  # Died at age 101
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo3 = {
	name = Zhasara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo1
	mother = lineoffrodo2

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 3

	trait = honest
	trait = arbitrary
	trait = wrathful
	trait = education_intrigue_3

	6818.01.18 = {
	    birth = yes
	}
	6907.08.06 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn5 = {
	name = Kilija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn1
	mother = lineofaragorn2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 6

	trait = patient
	trait = stubborn
	trait = lazy
	trait = education_stewardship_3

	6819.08.04 = {
	    birth = yes
	}
	6890.11.04 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin4 = {
	name = Asu_u_ma_a_ni
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin1

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 8

	trait = bastard

	trait = eccentric
	trait = calm
	trait = just
	trait = education_martial_3

	6819.05.27 = {
	    birth = yes
	}
	6837.01.28 = {  # Married at age 17
	    add_spouse = lineofaragorn5
	}
	6892.09.14 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn3 = {
	name = A_A_litash
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 1
	prowess = 3

	trait = zealous
	trait = diligent
	trait = fickle
	trait = education_martial_2

	6820.10.05 = {
	    birth = yes
	}
	6902.08.18 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn6 = {
	name = Ne_e_nad
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn1
	mother = lineofaragorn2

	sexuality = homosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 6

	trait = diligent
	trait = generous
	trait = deceitful
	trait = education_stewardship_3

	6822.03.09 = {
	    birth = yes
	}
	6898.08.26 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin5 = {
	name = Kija_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin1
	mother = lineofbalin2

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 8

	trait = ambitious
	trait = fickle
	trait = compassionate
	trait = education_diplomacy_4

	6822.06.05 = {
	    birth = yes
	}
	6843.04.22 = {  # Married at age 20
	    add_spouse = lineoffrodo3
	}
	6915.06.07 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer5 = {
	name = Rajkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer1
	mother = lineofeomer2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 9
	prowess = 8

	trait = greedy
	trait = just
	trait = content
	trait = education_martial_1

	6822.03.24 = {
	    birth = yes
	}
	6861.08.19 = {  # Died at age 39
	    death = { death_reason = death_attacked }
	}
}
lineofaragorn7 = {
	name = Khaba_a_li
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn1
	mother = lineofaragorn2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 8
	intrigue = 2
	learning = 3
	prowess = 2

	trait = compassionate
	trait = calm
	trait = content
	trait = education_stewardship_4

	6823.11.16 = {
	    birth = yes
	}
	6912.01.18 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin6 = {
	name = Na_a_mma_a_ndija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin1
	mother = lineofbalin2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 1
	prowess = 5

	trait = vengeful
	trait = greedy
	trait = callous
	trait = education_diplomacy_3

	6823.10.27 = {
	    birth = yes
	}
	6850.12.06 = {  # Died at age 27
	    death = { death_reason = death_accident }
	}
}
lineofbilbo9 = {
	name = Bijorna
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1
	mother = lineofbilbo2

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 7

	trait = stubborn
	trait = arbitrary
	trait = content
	trait = education_intrigue_1

	6824.03.28 = {
	    birth = yes
	}
	6845.05.16 = {  # Married at age 21
	    add_spouse = lineoffrodo4
	}
	6890.04.10 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo10 = {
	name = Kha_a_ngho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1
	mother = lineofbilbo2

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 7

	trait = diligent
	trait = wrathful
	trait = gluttonous
	trait = education_diplomacy_3

	6826.10.22 = {
	    birth = yes
	}
	6844.04.14 = {  # Married at age 17
	    add_spouse = lineofceleborn4
	}
	6901.10.05 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn4 = {
	name = Kilija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 5

	trait = arrogant
	trait = zealous
	trait = generous
	trait = education_intrigue_1

	6826.02.12 = {
	    birth = yes
	}
	6887.01.23 = {  # Died at age 60
	    death = { death_reason = death_accident }
	}
}
lineofbalin7 = {
	name = Zhasa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin1
	mother = lineofbalin2

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 4

	trait = wrathful
	trait = chaste
	trait = brave
	trait = education_stewardship_4

	6826.05.22 = {
	    birth = yes
	}
	6912.03.17 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo4 = {
	name = Fa_a_lasha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo1
	mother = lineoffrodo2

	sexuality = heterosexual

	diplomacy = 9
	martial = 10
	stewardship = 7
	intrigue = 6
	learning = 2
	prowess = 5

	trait = eccentric
	trait = arrogant
	trait = wrathful
	trait = education_intrigue_3

	6829.10.05 = {
	    birth = yes
	}
	6906.06.12 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin8 = {
	name = Dje_e_nnebah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin1
	mother = lineofbalin2

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 6

	trait = ambitious
	trait = shy
	trait = just
	trait = education_diplomacy_2

	6830.02.20 = {
	    birth = yes
	}
	6863.01.28 = {  # Died at age 32
	    death = { death_reason = death_accident }
	}
}
lineoffrodo5 = {
	name = Beris
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo1
	mother = lineoffrodo2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 4

	trait = ambitious
	trait = fickle
	trait = just
	trait = education_intrigue_4

	6830.01.11 = {
	    birth = yes
	}
	6849.08.20 = {  # Married at age 19
	    add_spouse = lineofbalin8
	}
	6922.02.18 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin9 = {
	name = Krukho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin1
	mother = lineofbalin2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 9
	learning = 5
	prowess = 9

	trait = fickle
	trait = arrogant
	trait = craven
	trait = education_intrigue_3

	6831.06.27 = {
	    birth = yes
	}
	6916.01.03 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn8 = {
	name = Kija_a_no
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn7

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 10
	intrigue = 3
	learning = 2
	prowess = 3

	trait = bastard

	trait = content
	trait = generous
	trait = diligent
	trait = education_stewardship_2

	6835.04.10 = {
	    birth = yes
	}
	6853.09.23 = {  # Married at age 18
	    add_spouse = lineofglorfindel5
	}
	6906.11.01 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel4 = {
	name = A_A_mma_a_li
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel3
	mother = lineofaragorn3

	sexuality = homosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 3

	trait = lustful
	trait = forgiving
	trait = shy
	trait = education_stewardship_3

	6836.05.15 = {
	    birth = yes
	}
	6929.07.03 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel5 = {
	name = Ajo_o_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel3
	mother = lineofaragorn3

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 8
	intrigue = 2
	learning = 4
	prowess = 6

	trait = trusting
	trait = arrogant
	trait = deceitful
	trait = education_martial_1

	6837.12.18 = {
	    birth = yes
	}
	6916.06.14 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo11 = {
	name = Razija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo5
	mother = lineofbilbo6

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 8
	intrigue = 3
	learning = 2
	prowess = 3

	trait = stubborn
	trait = eccentric
	trait = humble
	trait = education_stewardship_3

	6837.02.16 = {
	    birth = yes
	}
	6876.10.22 = {  # Died at age 39
	    death = { death_reason = death_ill }
	}
}
lineofglorfindel6 = {
	name = Sa_a_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel3
	mother = lineofaragorn3

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 5

	trait = diligent
	trait = stubborn
	trait = arrogant
	trait = education_intrigue_2

	6838.07.07 = {
	    birth = yes
	}
	6869.01.07 = {  # Married at age 30
	    add_spouse = lineofbilbo11
	}
	6915.04.28 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel7 = {
	name = Pezar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel3
	mother = lineofaragorn3

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 2
	prowess = 8

	trait = temperate
	trait = honest
	trait = arbitrary
	trait = education_diplomacy_1

	6840.11.01 = {
	    birth = yes
	}
	6860.12.03 = {  # Married at age 20
	    add_spouse = lineofbalin11
	}
	6921.08.03 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin10 = {
	name = Abesha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin4
	mother = lineofaragorn5

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 4

	trait = compassionate
	trait = chaste
	trait = just
	trait = education_martial_2

	6841.05.14 = {
	    birth = yes
	}
	6913.07.15 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo12 = {
	name = Tiho_o_mi
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo5
	mother = lineofbilbo6

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 6

	trait = eccentric
	trait = trusting
	trait = generous
	trait = education_martial_1

	6842.06.03 = {
	    birth = yes
	}
	6861.08.26 = {  # Married at age 19
	    add_spouse = lineofbalin10
	}
	6902.04.14 = {  # Died at age 59
	    death = { death_reason = death_attacked }
	}
}
lineofbalin11 = {
	name = Afida_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin5
	mother = lineoffrodo3

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = greedy
	trait = arrogant
	trait = shy
	trait = education_stewardship_4

	6844.06.06 = {
	    birth = yes
	}
	6918.05.21 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn9 = {
	name = A_A_minata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn4
	mother = lineofbalin6

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 2
	prowess = 2

	trait = deceitful
	trait = craven
	trait = content
	trait = education_martial_3

	6847.09.09 = {
	    birth = yes
	}
	6929.03.24 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel8 = {
	name = Ada_a_nesh
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel3
	mother = lineofaragorn3

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 4

	trait = eccentric
	trait = paranoid
	trait = gregarious
	trait = education_stewardship_4

	6848.02.03 = {
	    birth = yes
	}
