################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Nazbanu
	trait = education_diplomacy_4

	6718.08.17 = {
	    birth = yes
	}
	6797.09.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoflowborn1 = {
	name = Roshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = bastard

	trait = temperate
	trait = ambitious
	trait = honest
	trait = education_learning_3

	6746.05.13 = {
	    birth = yes
	}
	6822.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez2 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 4

	trait = generous
	trait = patient
	trait = sadistic
	trait = education_diplomacy_2

	6751.06.14 = {
	    birth = yes
	}
	6819.11.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen2 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = homosexual

	diplomacy = 7
	martial = 7
	stewardship = 6
	intrigue = 10
	learning = 3
	prowess = 5

	trait = arbitrary
	trait = greedy
	trait = compassionate
	trait = education_intrigue_2

	6792.07.02 = {
	    birth = yes
	}
	6878.03.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen2 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 2

	trait = calm
	trait = stubborn
	trait = greedy
	trait = education_martial_1

	6811.03.14 = {
	    birth = yes
	}
	6892.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen6 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 3

	trait = bastard

	trait = sadistic
	trait = calm
	trait = vengeful
	trait = education_martial_2

	6411.07.05 = {
	    birth = yes
	}
	6497.06.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen7 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen5

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 4

	trait = bastard

	trait = gregarious
	trait = eccentric
	trait = arrogant
	trait = education_learning_4

	6422.02.03 = {
	    birth = yes
	}
	6509.10.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen8 = {
	name = Adarvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen5

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 3

	trait = bastard

	trait = greedy
	trait = sadistic
	trait = content
	trait = education_stewardship_2

	6549.01.08 = {
	    birth = yes
	}
	6567.06.26 = {  # Married at age 18
	    add_spouse = lineofesrecarzen10
	}
	6620.12.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen9 = {
	name = Mahdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen8
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 5

	trait = just
	trait = sadistic
	trait = cynical
	trait = education_diplomacy_1

	6580.10.18 = {
	    birth = yes
	}
	6654.08.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen10 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen8
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 5

	trait = fickle
	trait = trusting
	trait = chaste
	trait = education_martial_4

	6586.07.19 = {
	    birth = yes
	}
	6611.05.10 = {  # Married at age 24
	    add_spouse = lineofvisnarmaken10
	}
	6675.02.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen11 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen8
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 5

	trait = ambitious
	trait = sadistic
	trait = trusting
	trait = education_learning_2

	6591.11.18 = {
	    birth = yes
	}
	6677.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen1 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 6

	trait = just
	trait = impatient
	trait = content
	trait = education_intrigue_2

	6614.01.02 = {
	    birth = yes
	}
	6632.07.06 = {  # Married at age 18
	    add_spouse = lineofadarfiruzen2
	}
	6702.12.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen12 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen10
	mother = lineofvisnarmaken10

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 8
	prowess = 4

	trait = arbitrary
	trait = impatient
	trait = calm
	trait = education_intrigue_2

	6617.10.16 = {
	    birth = yes
	}
	6700.01.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen3 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 1

	trait = honest
	trait = compassionate
	trait = arbitrary
	trait = education_stewardship_3

	6633.02.04 = {
	    birth = yes
	}
	6656.03.10 = {  # Married at age 23
	    add_spouse = lineofesrecarzen29
	}
	6727.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen4 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 4

	trait = paranoid
	trait = humble
	trait = compassionate
	trait = education_learning_3

	6634.03.25 = {
	    birth = yes
	}
	6712.03.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen5 = {
	name = Naoshad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 5

	trait = trusting
	trait = humble
	trait = calm
	trait = education_diplomacy_3

	6635.07.04 = {
	    birth = yes
	}
	6717.08.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen13 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 9

	trait = trusting
	trait = content
	trait = shy
	trait = education_martial_2

	6641.07.23 = {
	    birth = yes
	}
	6735.04.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen14 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 2

	trait = lazy
	trait = trusting
	trait = forgiving
	trait = education_intrigue_2

	6642.02.27 = {
	    birth = yes
	}
	6662.06.06 = {  # Married at age 20
	    add_spouse = lineofdadfiruzen24
	}
	6732.12.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen15 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen3

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 10
	prowess = 2

	trait = bastard

	trait = diligent
	trait = stubborn
	trait = honest
	trait = education_learning_3

	6652.12.24 = {
	    birth = yes
	}
	6673.05.12 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofadarfiruzen16 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen3
	mother = lineofesrecarzen29

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 4

	trait = temperate
	trait = honest
	trait = trusting
	trait = education_diplomacy_4

	6658.11.08 = {
	    birth = yes
	}
	6675.11.13 = {  # Married at age 17
	    add_spouse = lineofesrecarzen36
	}
	6741.12.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen17 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen3
	mother = lineofesrecarzen29

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 9
	intrigue = 2
	learning = 3
	prowess = 8

	trait = chaste
	trait = sadistic
	trait = wrathful
	trait = education_martial_2

	6659.06.20 = {
	    birth = yes
	}
	6746.09.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen18 = {
	name = Delara
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen3
	mother = lineofesrecarzen29

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 8
	intrigue = 5
	learning = 4
	prowess = 3

	trait = lazy
	trait = just
	trait = gregarious
	trait = education_diplomacy_1

	6665.07.03 = {
	    birth = yes
	}
	6695.09.25 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarfiruzen19 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen3
	mother = lineofesrecarzen29

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 7

	trait = fickle
	trait = sadistic
	trait = craven
	trait = education_martial_2

	6666.10.06 = {
	    birth = yes
	}
	6738.11.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen20 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen14
	mother = lineofdadfiruzen24

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 4

	trait = honest
	trait = gluttonous
	trait = callous
	trait = education_learning_2

	6674.05.22 = {
	    birth = yes
	}
	6693.11.19 = {  # Married at age 19
	    add_spouse = lineofdadfiruzen33
	}
	6770.07.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen21 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen16
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 8
	prowess = 5

	trait = calm
	trait = arrogant
	trait = arbitrary
	trait = education_martial_3

	6676.04.18 = {
	    birth = yes
	}
	6765.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen22 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen16
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 6

	trait = trusting
	trait = temperate
	trait = patient
	trait = education_martial_4

	6678.11.11 = {
	    birth = yes
	}
	6701.12.11 = {  # Married at age 23
	    add_spouse = lineofdadfiruzen41
	}
	6771.08.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen23 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen16
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 1

	trait = trusting
	trait = content
	trait = impatient
	trait = education_stewardship_3

	6684.10.23 = {
	    birth = yes
	}
	6704.02.22 = {  # Married at age 19
	    add_spouse = lineofdadfiruzen42
	}
	6767.11.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen24 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen16
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 3

	trait = wrathful
	trait = callous
	trait = cynical
	trait = education_martial_4

	6685.08.25 = {
	    birth = yes
	}
	6763.03.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen25 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen16
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 1
	learning = 2
	prowess = 2

	trait = calm
	trait = humble
	trait = honest
	trait = education_diplomacy_3

	6686.09.07 = {
	    birth = yes
	}
	6774.06.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen26 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen14
	mother = lineofdadfiruzen24

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 1
	learning = 3
	prowess = 1

	trait = just
	trait = deceitful
	trait = generous
	trait = education_diplomacy_1

	6687.04.13 = {
	    birth = yes
	}
	6708.10.02 = {  # Married at age 21
	    add_spouse = lineofdadfiruzen45
	}
	6778.03.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen27 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen22
	mother = lineofdadfiruzen41

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 6

	trait = trusting
	trait = gluttonous
	trait = brave
	trait = education_stewardship_3

	6707.06.24 = {
	    birth = yes
	}
	6735.07.17 = {  # Married at age 28
	    add_spouse = lineofadarfiruzen30
	}
	6793.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen28 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen23
	mother = lineofdadfiruzen42

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 7
	prowess = 1

	trait = craven
	trait = ambitious
	trait = impatient
	trait = education_stewardship_1

	6707.09.17 = {
	    birth = yes
	}
	6731.04.26 = {  # Married at age 23
	    add_spouse = lineofadarfiruzen29
	}
	6797.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen29 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen22
	mother = lineofdadfiruzen41

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 8
	prowess = 4

	trait = temperate
	trait = just
	trait = arrogant
	trait = education_learning_3

	6710.09.01 = {
	    birth = yes
	}
	6787.02.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen30 = {
	name = Bahmanbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen26
	mother = lineofdadfiruzen45

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 6

	trait = arrogant
	trait = honest
	trait = trusting
	trait = education_stewardship_4

	6710.11.02 = {
	    birth = yes
	}
	6773.04.19 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarfiruzen31 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen22
	mother = lineofdadfiruzen41

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 8
	intrigue = 6
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = ambitious
	trait = chaste
	trait = education_learning_1

	6712.03.20 = {
	    birth = yes
	}
	6799.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen32 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen22
	mother = lineofdadfiruzen41

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 3

	trait = patient
	trait = lustful
	trait = gregarious
	trait = education_martial_2

	6713.01.07 = {
	    birth = yes
	}
	6733.10.06 = {  
	    death = { death_reason = death_murder }
	}
}

lineofadarfiruzen33 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen22
	mother = lineofdadfiruzen41

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 2

	trait = sadistic
	trait = zealous
	trait = content
	trait = education_diplomacy_3

	6715.06.04 = {
	    birth = yes
	}
	6791.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen34 = {
	name = Freny
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen20
	mother = lineofdadfiruzen33

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 3

	trait = chaste
	trait = craven
	trait = forgiving
	trait = education_learning_2

	6717.09.14 = {
	    birth = yes
	}
	6802.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen35 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen23
	mother = lineofdadfiruzen42

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 6

	trait = deceitful
	trait = cynical
	trait = just
	trait = education_martial_2

	6722.01.01 = {
	    birth = yes
	}
	6740.11.01 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken24
	}
	6813.06.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen36 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen23
	mother = lineofdadfiruzen42

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 1
	intrigue = 1
	learning = 2
	prowess = 6

	trait = calm
	trait = ambitious
	trait = patient
	trait = education_martial_4

	6723.11.21 = {
	    birth = yes
	}
	6815.08.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen37 = {
	name = Freny
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen26
	mother = lineofdadfiruzen45

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 3

	trait = lazy
	trait = impatient
	trait = compassionate
	trait = education_diplomacy_2

	6723.06.11 = {
	    birth = yes
	}
	6813.09.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen38 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen23
	mother = lineofdadfiruzen42

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 4

	trait = shy
	trait = forgiving
	trait = honest
	trait = education_diplomacy_3

	6724.11.09 = {
	    birth = yes
	}
	6815.12.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen39 = {
	name = Dadbandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen23
	mother = lineofdadfiruzen42

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 1
	prowess = 6

	trait = impatient
	trait = craven
	trait = honest
	trait = education_stewardship_3

	6725.12.12 = {
	    birth = yes
	}
	6747.06.25 = {  # Married at age 21
	    add_spouse = lineofdadfiruzen63
	}
	6815.03.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen40 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen26
	mother = lineofdadfiruzen45

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 8
	prowess = 6

	trait = ambitious
	trait = brave
	trait = generous
	trait = education_intrigue_4

	6726.11.03 = {
	    birth = yes
	}
	6749.02.15 = {  # Married at age 22
	    add_spouse = lineofdadfiruzen64
	}
	6808.01.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen41 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen26
	mother = lineofdadfiruzen45

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 8

	trait = fickle
	trait = eccentric
	trait = temperate
	trait = education_diplomacy_1

	6727.08.13 = {
	    birth = yes
	}
	6789.04.02 = {  
	    death = { death_reason = death_murder }
	}
}

lineofadarfiruzen42 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen26
	mother = lineofdadfiruzen45

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 6

	trait = wrathful
	trait = diligent
	trait = fickle
	trait = education_learning_3

	6736.02.20 = {
	    birth = yes
	}
	6825.05.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen43 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen27
	mother = lineofadarfiruzen30

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 10
	learning = 4
	prowess = 7

	trait = brave
	trait = honest
	trait = trusting
	trait = education_intrigue_2

	6739.08.14 = {
	    birth = yes
	}
	6758.08.03 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken3
	}
	6808.06.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen44 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen27
	mother = lineofadarfiruzen30

