################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Wehzan
	trait = education_stewardship_3

	6118.06.01 = {
	    birth = yes
	}
	6208.03.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen7 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan4

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 1
	learning = 1
	prowess = 6

	trait = impatient
	trait = diligent
	trait = callous
	trait = education_martial_2

	6119.12.18 = {
	    birth = yes
	}
	6213.04.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen8 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan4

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 3

	trait = content
	trait = chaste
	trait = diligent
	trait = education_learning_3

	6120.02.26 = {
	    birth = yes
	}
	6195.01.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen9 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen5

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 3

	trait = bastard

	trait = just
	trait = vengeful
	trait = zealous
	trait = education_martial_3

	6130.10.08 = {
	    birth = yes
	}
	6203.09.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_kerhamez
################

lineofkerhamez1 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 7
	learning = 3
	prowess = 4

	trait = brave
	trait = callous
	trait = vengeful
	trait = education_intrigue_2

	6718.08.04 = {
	    birth = yes
	}
	6736.01.18 = {  # Married at age 17
	    add_spouse = lineofkerhamez2
	}
	6793.08.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Gulkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 1
	intrigue = 7
	learning = 6
	prowess = 2

	trait = arbitrary
	trait = diligent
	trait = content
	trait = education_diplomacy_2

	6718.11.13 = {
	    birth = yes
	}
	6794.02.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez3 = {
	name = Airyaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = homosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 4

	trait = fickle
	trait = generous
	trait = brave
	trait = education_stewardship_3

	6737.06.21 = {
	    birth = yes
	}
	6833.01.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez4 = {
	name = Khurmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 7
	intrigue = 2
	learning = 1
	prowess = 4

	trait = lazy
	trait = zealous
	trait = sadistic
	trait = education_stewardship_2

	6738.05.15 = {
	    birth = yes
	}
	6813.10.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez5 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 8
	intrigue = 7
	learning = 2
	prowess = 4

	trait = humble
	trait = sadistic
	trait = deceitful
	trait = education_martial_2

	6739.05.15 = {
	    birth = yes
	}
	6816.08.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez6 = {
	name = Farrokhbondad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 4

	trait = bastard

	trait = humble
	trait = stubborn
	trait = content
	trait = education_learning_3

	6753.10.09 = {
	    birth = yes
	}
	6778.11.13 = {  # Married at age 25
	    add_spouse = lineofnamdarez7
	}
	6846.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez7 = {
	name = Pishkar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 7
	prowess = 8

	trait = honest
	trait = cynical
	trait = gluttonous
	trait = education_martial_2

	6778.04.16 = {
	    birth = yes
	}
	6800.04.19 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken14
	}
	6872.08.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez8 = {
	name = Farida
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 8

	trait = greedy
	trait = lustful
	trait = zealous
	trait = education_intrigue_4

	6779.08.08 = {
	    birth = yes
	}
	6857.08.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez9 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 7
	intrigue = 6
	learning = 4
	prowess = 3

	trait = greedy
	trait = vengeful
	trait = chaste
	trait = education_stewardship_3

	6780.11.23 = {
	    birth = yes
	}
	6861.02.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez10 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez7
	mother = lineofvisnarmaken14

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 6

	trait = patient
	trait = just
	trait = greedy
	trait = education_learning_1

	6800.05.27 = {
	    birth = yes
	}
	6855.02.16 = {  # Married at age 54
	    add_spouse = lineofnamdarez12
	}
	6875.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez11 = {
	name = Zarmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez7
	mother = lineofvisnarmaken14

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 2

	trait = chaste
	trait = stubborn
	trait = content
	trait = education_intrigue_3

	6801.06.12 = {
	    birth = yes
	}
	6802.03.24 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkerhamez12 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez7
	mother = lineofvisnarmaken14

	sexuality = heterosexual

	diplomacy = 9
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 1
	prowess = 8

	trait = stubborn
	trait = impatient
	trait = generous
	trait = education_diplomacy_4

	6802.04.11 = {
	    birth = yes
	}
	6864.10.17 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkerhamez13 = {
	name = Bardiya
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez10
	mother = lineofnamdarez12

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 1
	prowess = 5

	trait = gluttonous
	trait = fickle
	trait = ambitious
	trait = education_diplomacy_3

	6855.02.14 = {
	    birth = yes
	}
	6946.01.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez14 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez10
	mother = lineofnamdarez12

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 4

	trait = shy
	trait = chaste
	trait = brave
	trait = education_martial_4

	6856.06.09 = {
	    birth = yes
	}
	6947.12.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez15 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez10
	mother = lineofnamdarez12

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 7
	prowess = 7

	trait = stubborn
	trait = paranoid
	trait = arrogant
	trait = education_stewardship_2

	6857.05.10 = {
	    birth = yes
	}
	6948.08.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_khudaradmen
################

lineofkhudaradmen1 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 7
	intrigue = 4
	learning = 6
	prowess = 4

	trait = generous
	trait = arrogant
	trait = ambitious
	trait = education_intrigue_3

	6811.10.08 = {
	    birth = yes
	}
	6829.08.24 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen2
	}
	6901.08.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen2 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 8

	trait = arrogant
	trait = zealous
	trait = deceitful
	trait = education_learning_1

	6811.12.25 = {
	    birth = yes
	}
	6901.06.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen3 = {
	name = Arasti
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 4

	trait = trusting
	trait = forgiving
	trait = brave
	trait = education_martial_4

	6830.09.18 = {
	    birth = yes
	}
	6914.08.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen4 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 7

	trait = diligent
	trait = just
	trait = paranoid
	trait = education_martial_3

	6831.03.03 = {
	    birth = yes
	}
	6901.07.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen5 = {
	name = Meherafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 8

	trait = humble
	trait = lustful
	trait = honest
	trait = education_martial_2

	6832.10.10 = {
	    birth = yes
	}
	6909.12.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_mentarez
################

lineofmentarez1 = {
	name = Shergir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 3

	trait = eccentric
	trait = stubborn
	trait = greedy
	trait = education_stewardship_2

	6718.12.03 = {
	    birth = yes
	}
	6736.06.17 = {  # Married at age 17
	    add_spouse = lineofmentarez2
	}
	6804.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez2 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 3

	trait = chaste
	trait = trusting
	trait = vengeful
	trait = education_learning_2

	6718.12.06 = {
	    birth = yes
	}
	6812.05.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez3 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 4

	trait = eccentric
	trait = stubborn
	trait = lazy
	trait = education_intrigue_4

	6737.09.14 = {
	    birth = yes
	}
	6780.08.14 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofmentarez4 = {
	name = Arash
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 9
	learning = 1
	prowess = 3

	trait = patient
	trait = generous
	trait = gregarious
	trait = education_martial_3

	6738.10.11 = {
	    birth = yes
	}
	6758.04.27 = {  # Married at age 19
	    add_spouse = lineofnamdarez5
	}
	6810.01.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez5 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 4

	trait = forgiving
	trait = lustful
	trait = paranoid
	trait = education_learning_2

	6739.03.26 = {
	    birth = yes
	}
	6758.09.21 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken4
	}
	6816.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez6 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez5
	mother = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 8

	trait = generous
	trait = wrathful
	trait = lazy
	trait = education_martial_2

	6758.03.19 = {
	    birth = yes
	}
	6834.11.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez7 = {
	name = Gulestan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 9
	prowess = 6

	trait = generous
	trait = arbitrary
	trait = deceitful
	trait = education_learning_2

	6758.09.04 = {
	    birth = yes
	}
	6851.09.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez8 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez5
	mother = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 4

	trait = greedy
	trait = lustful
	trait = ambitious
	trait = education_diplomacy_3

	6759.09.18 = {
	    birth = yes
	}
	6851.11.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez9 = {
	name = Advi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 5

	trait = callous
	trait = chaste
	trait = arbitrary
	trait = education_learning_2

	6759.06.24 = {
	    birth = yes
	}
	6779.12.21 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken9
	}
	6854.11.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez10 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez5
	mother = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 7
	prowess = 1

	trait = gregarious
	trait = chaste
	trait = fickle
	trait = education_learning_1

	6760.02.23 = {
	    birth = yes
	}
	6846.10.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez11 = {
	name = Meherokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 2
	prowess = 3

	trait = vengeful
	trait = zealous
	trait = just
	trait = education_stewardship_4

	6760.10.25 = {
	    birth = yes
	}
	6853.01.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez12 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	mother = lineofmentarez8

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 1

	trait = bastard

	trait = lazy
	trait = sadistic
	trait = honest
	trait = education_martial_1

	6775.08.06 = {
	    birth = yes
	}
	6792.12.26 = {  # Married at age 17
	    add_spouse = lineoftarimez4
	}
	6863.03.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez13 = {
	name = Bahmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofvisnarmaken9

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 5

	trait = arbitrary
	trait = lustful
	trait = content
	trait = education_martial_2

	6779.12.12 = {
	    birth = yes
	}
	6847.10.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez14 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofvisnarmaken9

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 1
	learning = 6
	prowess = 4

	trait = chaste
	trait = gregarious
	trait = just
	trait = education_stewardship_4

	6780.08.21 = {
	    birth = yes
	}
	6875.07.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez15 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofvisnarmaken9

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 1

	trait = arrogant
	trait = deceitful
	trait = eccentric
	trait = education_stewardship_2

	6781.12.06 = {
	    birth = yes
	}
	6869.04.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez16 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez12
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 9
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = zealous
	trait = arbitrary
	trait = diligent
	trait = education_diplomacy_1

	6792.12.02 = {
	    birth = yes
	}
	6873.04.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez17 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez12
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 2

	trait = greedy
	trait = cynical
	trait = arbitrary
	trait = education_learning_3

	6793.10.05 = {
	    birth = yes
	}
	6874.11.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez18 = {
	name = Shidush
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez12
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 3

	trait = chaste
	trait = compassionate
	trait = honest
	trait = education_stewardship_3

	6794.10.22 = {
	    birth = yes
	}
	6877.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_namdarez
################

lineofnamdarez1 = {
	name = Dadfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 2

	trait = temperate
	trait = zealous
	trait = humble
	trait = education_intrigue_3

	6718.09.13 = {
	    birth = yes
	}
	6736.07.06 = {  # Married at age 17
	    add_spouse = lineofnamdarez2
	}
	6818.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez2 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 4

	trait = patient
	trait = temperate
	trait = gregarious
	trait = education_intrigue_2

	6718.04.25 = {
	    birth = yes
	}
	6777.07.28 = {  
	    death = { death_reason = death_accident }
	}
}

lineofnamdarez3 = {
	name = Smardis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 7

	trait = gregarious
	trait = just
	trait = vengeful
	trait = education_intrigue_2

	6737.05.04 = {
	    birth = yes
	}
	6756.02.18 = {  # Married at age 18
	    add_spouse = lineofmentarez3
	}
	6826.05.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez4 = {
	name = Abadard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 4

	trait = zealous
	trait = temperate
	trait = greedy
	trait = education_stewardship_2

	6738.03.12 = {
	    birth = yes
	}
	6818.02.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez5 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 5
	learning = 2
	prowess = 1

	trait = impatient
	trait = eccentric
	trait = craven
	trait = education_intrigue_2

	6739.05.16 = {
	    birth = yes
	}
	6804.10.11 = {  
	    death = { death_reason = death_accident }
	}
}

lineofnamdarez6 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 3

	trait = deceitful
	trait = eccentric
	trait = content
	trait = education_learning_2

	6756.06.15 = {
	    birth = yes
	}
	6777.04.06 = {  # Married at age 20
	    add_spouse = lineofmentarez8
	}
	6851.03.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez7 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 3

	trait = patient
	trait = sadistic
	trait = just
	trait = education_intrigue_2

	6757.07.06 = {
	    birth = yes
	}
	6815.08.07 = {  
	    death = { death_reason = death_accident }
	}
}

lineofnamdarez8 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 3

	trait = just
	trait = wrathful
	trait = lazy
	trait = education_stewardship_3

	6758.07.26 = {
	    birth = yes
	}
	6804.01.06 = {  
	    death = { death_reason = death_accident }
	}
}

lineofnamdarez9 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofmentarez8

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 3

	trait = fickle
	trait = lustful
	trait = sadistic
	trait = education_martial_3

	6777.06.04 = {
	    birth = yes
	}
	6799.04.23 = {  # Married at age 21
	    add_spouse = lineofkerhamez8
	}
	6857.05.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez10 = {
	name = Kharad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofmentarez8

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 1

	trait = craven
	trait = paranoid
	trait = arbitrary
	trait = education_learning_3

	6778.02.01 = {
	    birth = yes
	}
	6867.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez11 = {
	name = Khudaram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez9
	mother = lineofkerhamez8

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 7
	intrigue = 2
	learning = 4
	prowess = 2

	trait = arrogant
	trait = gluttonous
	trait = calm
	trait = education_diplomacy_4

	6799.02.19 = {
	    birth = yes
	}
	6895.01.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez12 = {
	name = Shirinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez9
	mother = lineofkerhamez8

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 4

	trait = fickle
	trait = patient
	trait = gregarious
	trait = education_learning_4

	6800.01.14 = {
	    birth = yes
	}
	6887.04.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez13 = {
	name = Arsha_a_ma
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez9
	mother = lineofkerhamez8

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 3

	trait = deceitful
	trait = paranoid
	trait = lazy
	trait = education_learning_2

	6801.11.09 = {
	    birth = yes
	}
	6821.09.09 = {  # Married at age 19
	    add_spouse = lineofkerhamez12
	}
	6876.07.14 = {  
