################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ramisht
	mother = lineoftarimez79

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 6

	trait = arrogant
	trait = brave
	trait = just
	trait = education_learning_4

	6986.02.23 = {
	    birth = yes
	}
	7006.02.24 = {  # Married at age 20
	    add_spouse = lineoftarimez94
	}
}

lineofesrecarzen80 = {
	name = Delawar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen70
	mother = lineoftarimez92

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 7
	learning = 7
	prowess = 5

	trait = stubborn
	trait = forgiving
	trait = lazy
	trait = education_learning_3

	6996.08.28 = {
	    birth = yes
	}
	6997.04.25 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen81 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen70
	mother = lineoftarimez92

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 5

	trait = calm
	trait = impatient
	trait = deceitful
	trait = education_stewardship_3

	6997.04.09 = {
	    birth = yes
	}
	7014.11.27 = {  # Married at age 17
	    add_spouse = lineofvisnarmaken114
	}
}

lineofesrecarzen82 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen70
	mother = lineoftarimez92

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 8

	trait = calm
	trait = greedy
	trait = patient
	trait = education_diplomacy_3

	6998.05.28 = {
	    birth = yes
	}
}

lineofesrecarzen83 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen78
	mother = lineoftarimez95

	sexuality = heterosexual

	diplomacy = 6
	martial = 10
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 10

	trait = deceitful
	trait = arbitrary
	trait = forgiving
	trait = education_martial_1

	7004.01.12 = {
	    birth = yes
	}
	7031.08.17 = {  # Married at age 27
	    add_spouse = lineoftarimez105
	}
}

lineofesrecarzen84 = {
	name = Nezhat
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen78
	mother = lineoftarimez95

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 6

	trait = arbitrary
	trait = ambitious
	trait = chaste
	trait = education_martial_3

	7005.03.17 = {
	    birth = yes
	}
}

lineofesrecarzen85 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen79
	mother = lineoftarimez94

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 9
	intrigue = 8
	learning = 7
	prowess = 6

	trait = stubborn
	trait = paranoid
	trait = forgiving
	trait = education_intrigue_4

	7006.09.16 = {
	    birth = yes
	}
	7023.02.05 = {  # Married at age 16
	    add_spouse = lineofmentarez108
	}
}

lineofesrecarzen86 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen78
	mother = lineoftarimez95

	sexuality = homosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 6
	prowess = 4

	trait = trusting
	trait = temperate
	trait = stubborn
	trait = education_martial_2

	7006.06.11 = {
	    birth = yes
	}
}

lineofesrecarzen87 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen79
	mother = lineoftarimez94

	sexuality = heterosexual

	diplomacy = 1
	martial = 9
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 4

	trait = wrathful
	trait = lustful
	trait = humble
	trait = education_martial_3

	7007.02.20 = {
	    birth = yes
	}
	7028.06.13 = {  # Married at age 21
	    add_spouse = lineofesrecarzen90
	}
}

lineofesrecarzen88 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen79
	mother = lineoftarimez94

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 3

	trait = diligent
	trait = callous
	trait = vengeful
	trait = education_stewardship_2

	7008.04.26 = {
	    birth = yes
	}
	7027.10.01 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken122
	}
}

lineofesrecarzen89 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen76
	mother = lineofvisnarmaken110

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 1

	trait = diligent
	trait = greedy
	trait = content
	trait = education_intrigue_3

	7010.12.03 = {
	    birth = yes
	}
	7012.07.14 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen90 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen76
	mother = lineofvisnarmaken110

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 1
	prowess = 2

	trait = fickle
	trait = calm
	trait = content
	trait = education_martial_1

	7011.10.02 = {
	    birth = yes
	}
}

lineofesrecarzen91 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen76
	mother = lineofvisnarmaken110

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 10
	learning = 2
	prowess = 2

	trait = lazy
	trait = brave
	trait = gregarious
	trait = education_intrigue_1

	7012.02.26 = {
	    birth = yes
	}
}

lineofesrecarzen92 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen81
	mother = lineofvisnarmaken114

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 8
	learning = 5
	prowess = 3

	trait = generous
	trait = patient
	trait = fickle
	trait = education_stewardship_2

	7014.11.17 = {
	    birth = yes
	}
}

lineofesrecarzen93 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen81
	mother = lineofvisnarmaken114

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 5

	trait = greedy
	trait = cynical
	trait = stubborn
	trait = education_martial_2

	7015.05.28 = {
	    birth = yes
	}
}

lineofesrecarzen94 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen81
	mother = lineofvisnarmaken114

	sexuality = homosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 7

	trait = callous
	trait = temperate
	trait = chaste
	trait = education_intrigue_3

	7016.05.20 = {
	    birth = yes
	}
}

lineofesrecarzen95 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen85
	mother = lineofmentarez108

	sexuality = asexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 2
	prowess = 5

	trait = humble
	trait = forgiving
	trait = chaste
	trait = education_stewardship_2

	7023.12.28 = {
	    birth = yes
	}
}

lineofesrecarzen96 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen85
	mother = lineofmentarez108

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 10
	intrigue = 5
	learning = 4
	prowess = 6

	trait = generous
	trait = chaste
	trait = wrathful
	trait = education_learning_3

	7024.12.28 = {
	    birth = yes
	}
}

lineofesrecarzen97 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen85
	mother = lineofmentarez108

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 6
	learning = 2
	prowess = 4

	trait = trusting
	trait = greedy
	trait = temperate
	trait = education_learning_3

	7025.02.02 = {
	    birth = yes
	}
}

lineofesrecarzen98 = {
	name = Delawar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen88
	mother = lineofvisnarmaken122

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 3
	intrigue = 9
	learning = 3
	prowess = 5

	trait = eccentric
	trait = content
	trait = just
	trait = education_martial_2

	7027.02.08 = {
	    birth = yes
	}
}

lineofesrecarzen99 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen88
	mother = lineofvisnarmaken122

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 6
	intrigue = 9
	learning = 7
	prowess = 5

	trait = just
	trait = ambitious
	trait = forgiving
	trait = education_stewardship_3

	7028.07.14 = {
	    birth = yes
	}
}

lineofesrecarzen100 = {
	name = Zirak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen87
	mother = lineofesrecarzen90

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 3

	trait = vengeful
	trait = trusting
	trait = deceitful
	trait = education_learning_2

	7028.04.14 = {
	    birth = yes
	}
}

lineofesrecarzen101 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen88
	mother = lineofvisnarmaken122

	sexuality = homosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 7
	prowess = 3

	trait = trusting
	trait = craven
	trait = greedy
	trait = education_learning_2

	7029.11.11 = {
	    birth = yes
	}
}

lineofesrecarzen102 = {
	name = Banuhufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen87
	mother = lineofesrecarzen90

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 3

	trait = stubborn
	trait = callous
	trait = cynical
	trait = education_stewardship_3

	7029.02.22 = {
	    birth = yes
	}
}

lineofesrecarzen103 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen87
	mother = lineofesrecarzen90

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 3

	trait = arbitrary
	trait = patient
	trait = lustful
	trait = education_stewardship_4

	7030.07.24 = {
	    birth = yes
	}
}

lineofesrecarzen104 = {
	name = Gushtas
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen83
	mother = lineoftarimez105

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 3

	trait = zealous
	trait = vengeful
	trait = wrathful
	trait = education_martial_2

	7031.09.04 = {
	    birth = yes
	}
}

lineofesrecarzen105 = {
	name = Gulbarg
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen83
	mother = lineoftarimez105

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 1
	intrigue = 4
	learning = 7
	prowess = 7

	trait = greedy
	trait = patient
	trait = arbitrary
	trait = education_learning_3

	7032.10.25 = {
	    birth = yes
	}
}

lineofesrecarzen106 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	mother = lineofesrecarzen102

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 2

	trait = bastard

	trait = arbitrary
	trait = generous
	trait = stubborn
	trait = education_diplomacy_2

	7045.04.19 = {
	    birth = yes
	}
}

lineofesrecarzen107 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen83
	mother = lineoftarimez105

	sexuality = heterosexual

	diplomacy = 6
	martial = 9
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 4

	trait = humble
	trait = greedy
	trait = craven
	trait = education_martial_2

	7033.02.17 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_farshidzen
################

lineoffarshidzen1 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 7
	prowess = 3

	trait = gluttonous
	trait = lazy
	trait = arrogant
	trait = education_stewardship_2

	6075.08.22 = {
	    birth = yes
	}
	6093.04.11 = {  # Married at age 17
	    add_spouse = lineoffarshidzen2
	}
	6167.05.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen2 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = homosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 4

	trait = zealous
	trait = calm
	trait = diligent
	trait = education_intrigue_2

	6075.05.11 = {
	    birth = yes
	}
	6151.12.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen3 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 2

	trait = humble
	trait = compassionate
	trait = eccentric
	trait = education_martial_3

	6094.09.19 = {
	    birth = yes
	}
	6105.04.02 = {  
	    death = { death_reason = death_ill }
	}
}

lineoffarshidzen4 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 7
	learning = 8
	prowess = 5

	trait = lustful
	trait = fickle
	trait = sadistic
	trait = education_martial_1

	6095.04.18 = {
	    birth = yes
	}
	6117.10.15 = {  # Married at age 22
	    add_spouse = lineofzaravan3
	}
	6154.08.16 = {  
	    death = { death_reason = death_ill }
	}
}

lineoffarshidzen5 = {
	name = Gushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 4

	trait = ambitious
	trait = gregarious
	trait = craven
	trait = education_diplomacy_2

	6096.01.22 = {
	    birth = yes
	}
	6188.08.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen6 = {
	name = Gulestan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen4
	mother = lineofzaravan3

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 1
	prowess = 5

	trait = callous
	trait = vengeful
	trait = temperate
	trait = education_stewardship_2

	6117.08.16 = {
	    birth = yes
	}
	6192.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen7 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen4
	mother = lineofzaravan3

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 6
	prowess = 7

	trait = impatient
	trait = diligent
	trait = just
	trait = education_martial_3

	6118.12.28 = {
	    birth = yes
	}
	6213.01.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen8 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen4
	mother = lineofzaravan3

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 7
	intrigue = 1
	learning = 6
	prowess = 5

	trait = forgiving
	trait = ambitious
	trait = calm
	trait = education_diplomacy_2

	6119.04.04 = {
	    birth = yes
	}
	6200.12.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_kerhamez
################

lineofkerhamez1 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 6

	trait = just
	trait = vengeful
	trait = eccentric
	trait = education_martial_4

	6718.07.18 = {
	    birth = yes
	}
	6736.11.13 = {  # Married at age 18
	    add_spouse = lineofkerhamez2
	}
	6808.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 1
	prowess = 5

	trait = trusting
	trait = sadistic
	trait = eccentric
	trait = education_intrigue_2

	6718.11.03 = {
	    birth = yes
	}
	6807.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez3 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 8
	learning = 4
	prowess = 4

	trait = compassionate
	trait = stubborn
	trait = arrogant
	trait = education_diplomacy_1

	6737.02.21 = {
	    birth = yes
	}
	6825.11.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez4 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 2

	trait = vengeful
	trait = arbitrary
	trait = deceitful
	trait = education_diplomacy_2

	6738.02.20 = {
	    birth = yes
	}
	6816.07.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez5 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 5
	intrigue = 7
	learning = 5
	prowess = 7

	trait = impatient
	trait = generous
	trait = stubborn
	trait = education_intrigue_4

	6739.01.03 = {
	    birth = yes
	}
	6795.11.08 = {  
	    death = { death_reason = death_cancer }
	}
}

################
### Dynasty dynasty_khudaradmen
################

lineofkhudaradmen1 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 4

	trait = humble
	trait = calm
	trait = impatient
	trait = education_martial_2

	6811.09.01 = {
	    birth = yes
	}
	6829.05.19 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen2
	}
	6900.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen2 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 8

	trait = humble
	trait = forgiving
	trait = content
	trait = education_intrigue_4

	6811.03.18 = {
	    birth = yes
	}
	6905.11.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen3 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 2

	trait = zealous
	trait = vengeful
	trait = stubborn
	trait = education_martial_3

	6830.02.18 = {
	    birth = yes
	}
	6915.08.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen4 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 3

	trait = zealous
	trait = arrogant
	trait = impatient
	trait = education_martial_2

	6831.09.13 = {
	    birth = yes
	}
	6909.11.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen5 = {
	name = Delara
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 6

	trait = fickle
	trait = content
	trait = deceitful
	trait = education_stewardship_2

	6832.02.23 = {
	    birth = yes
	}
	6921.03.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_mentarez
################

lineofmentarez1 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 3

	trait = compassionate
	trait = lazy
	trait = content
	trait = education_martial_3

	6718.10.24 = {
	    birth = yes
	}
	6736.04.22 = {  # Married at age 17
	    add_spouse = lineofmentarez2
	}
	6809.05.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez2 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 5

	trait = chaste
	trait = lazy
	trait = vengeful
	trait = education_martial_3

	6718.10.06 = {
	    birth = yes
	}
	6803.01.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez3 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 3

	trait = generous
	trait = zealous
	trait = impatient
	trait = education_diplomacy_2

	6737.05.19 = {
	    birth = yes
	}
	6842.03.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez4 = {
	name = Arawaostra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 10
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 3

	trait = gluttonous
	trait = lustful
	trait = trusting
	trait = education_martial_2

	6738.06.11 = {
	    birth = yes
	}
	6756.05.12 = {  # Married at age 17
	    add_spouse = lineofkerhamez4
	}
	6802.04.03 = {  
	    death = { death_reason = death_attacked }
	}
}

lineofmentarez5 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 3
	prowess = 6

	trait = impatient
	trait = brave
	trait = sadistic
	trait = education_stewardship_4

	6739.04.02 = {
	    birth = yes
	}
	6819.08.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez6 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 2

	trait = lazy
	trait = craven
	trait = callous
	trait = education_martial_2

	6756.11.19 = {
	    birth = yes
	}
	6776.12.25 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken6
	}
	6848.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez7 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 6

	trait = forgiving
	trait = content
	trait = trusting
	trait = education_stewardship_4

	6757.02.03 = {
	    birth = yes
	}
	6774.09.11 = {  # Married at age 17
	    add_spouse = lineofvisnarmaken7
	}
	6854.03.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez8 = {
	name = Husrav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 6

	trait = diligent
	trait = gluttonous
	trait = shy
	trait = education_stewardship_3

	6758.09.09 = {
	    birth = yes
	}
	6777.11.14 = {  # Married at age 19
	    add_spouse = lineofnamdarez6
	}
	6812.05.12 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofmentarez9 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez7
	mother = lineofvisnarmaken7

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 2

	trait = cynical
	trait = sadistic
	trait = brave
	trait = education_learning_3

	6774.07.16 = {
	    birth = yes
	}
	6792.06.10 = {  # Married at age 17
	    add_spouse = lineoftarimez5
	}
	6853.11.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez10 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez7
	mother = lineofvisnarmaken7

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 7

	trait = wrathful
	trait = lustful
	trait = gregarious
	trait = education_learning_2

	6775.02.11 = {
	    birth = yes
	}
	6864.11.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez11 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez6
	mother = lineofvisnarmaken6

	sexuality = heterosexual

